	learn:mm.csv check jqzx.csv:311:前谷歌自动驾驶首席工程师朱佳俊创立的Nuro，今天正式发布Level 4无人配送车     	 Result: 	0.3323275228265318 	232 	92



  	class: 驾驶  	d: 3  	pt: 2.0  	diff:  驾驭A0.5 驾A0.5 驾驶B1.0
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 昂贵  	d: 6  	pt: 0.8333333333333333  	diff:  贵AB0.41666666666666663 昂贵AB0.4166666666666667
  	class: 发生  	d: 8  	pt: 0.7200000000000001  	diff:  发生AB0.36 发出A0.2 闹A0.16
  	class: 货物  	d: 4  	pt: 0.6666666666666667  	diff:  商品AB0.33333333333333337 货物B0.3333333333333333
  	class: 领域  	d: 5  	pt: 0.6666666666666667  	diff:  领域AB0.33333333333333337 圈子A0.3333333333333333
  	class: 水平  	d: 5  	pt: 0.6666666666666667  	diff:  程度AB0.33333333333333337 水平A0.13333333333333333 品位A0.2
  	class: 线  	d: 4  	pt: 0.6153846153846154  	diff:  线AB0.3076923076923077 线条A0.3076923076923077
  	class: 商店  	d: 24  	pt: 0.5  	diff:  公司AB0.23750000000000004 企业A0.0125 商家B0.25
  	class: 时机  	d: 6  	pt: 0.48648648648648646  	diff:  机会AB0.2432432432432432 机A0.13513513513513514 机遇A0.02702702702702703 时机A0.08108108108108109
  	class: 团体  	d: 6  	pt: 0.48  	diff:  团队AB0.24 组织A0.2 团伙A0.04
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 机关  	d: 3  	pt: 0.4285714285714286  	diff:  机构AB0.2142857142857143 部门AB0.2142857142857143
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 朗读  	d: 7  	pt: 0.39999999999999997  	diff:  读AB0.19999999999999996 朗读A0.2
  	class: 介入  	d: 8  	pt: 0.3999999999999999  	diff:  参与AB0.0888888888888888 插手A0.1111111111111111 涉足B0.2
  	class: 胜于  	d: 13  	pt: 0.36923076923076925  	diff:  强A0.18461538461538463 高AB0.18461538461538463
  	class: 世界  	d: 18  	pt: 0.3333333333333333  	diff:  全球AB0.16666666666666663 全世界AB0.16666666666666669
  	class: 种类  	d: 12  	pt: 0.23529411764705888  	diff:  类型A0.058823529411764705 项目AB0.11764705882352944 花色A0.058823529411764705
  	class: 包括  	d: 9  	pt: 0.1538461538461538  	diff:  包括AB0.07692307692307687 概括A0.07692307692307693
  	class: 高等学校  	d: 3  	pt: 0.09523809523809529  	diff:  高校A0.047619047619047616 大学AB0.04761904761904767
