learn:dsjwz.csv check jqzx.csv:261:独家 | 村子里到处在宣传智能养猪，但阿里云的AI养猪梦真的靠谱吗？ 	 Result: 	0.20019840483033122 	672 	217
  	class: 实行  	d: 11  	pt: 1.7114427860696517  	diff:  实践A0.31840796019900497 实施AB0.8557213930348259 执行A0.4129353233830846 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 途径  	d: 10  	pt: 1.6853932584269664  	diff:  路径A0.7191011235955056 路线A0.12359550561797752 途径AB0.8426966292134832
  	class: 进步  	d: 21  	pt: 1.625  	diff:  先进A0.7916666666666666 前行A0.020833333333333332 进化AB0.8125
  	class: 寻找  	d: 23  	pt: 1.6071428571428572  	diff:  寻找AB0.8035714285714286 找A0.17261904761904762 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 商店  	d: 24  	pt: 1.6024844720496894  	diff:  公司A0.7540372670807454 商家A0.016149068322981366 商店A0.017391304347826087 企业AB0.8012422360248448 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 寄予  	d: 5  	pt: 1.6  	diff:  依托A0.4 寄托AB0.8 寄A0.4
  	class: 仔细  	d: 21  	pt: 1.5555555555555556  	diff:  细致A0.16666666666666666 精心A0.3888888888888889 细密A0.05555555555555555 细A0.16666666666666666 细心AB0.7777777777777778
  	class: 缺少  	d: 14  	pt: 1.5223880597014925  	diff:  短AB0.7611940298507462 缺乏A0.4626865671641791 缺少A0.08955223880597014 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 节省  	d: 7  	pt: 1.52  	diff:  省掉A0.04 节省A0.64 节约AB0.76 省去A0.08
  	class: 预料  	d: 8  	pt: 1.5  	diff:  预料A0.25 意料A0.25 料AB0.75 预想A0.25
  	class: 心情  	d: 8  	pt: 1.5  	diff:  情绪A0.5 心态AB0.75 心情A0.20833333333333334 情怀A0.041666666666666664
  	class: 担负  	d: 14  	pt: 1.492063492063492  	diff:  负责A0.6984126984126984 负担A0.047619047619047616 承担AB0.746031746031746
  	class: 重视  	d: 28  	pt: 1.4754098360655739  	diff:  器A0.4262295081967213 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视AB0.7377049180327868 注重A0.04918032786885246
  	class: 依靠  	d: 32  	pt: 1.4382022471910114  	diff:  借助A0.20224719101123595 依赖AB0.7191011235955056 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 形状  	d: 6  	pt: 1.4117647058823526  	diff:  形状A0.47058823529411764 形态AB0.7058823529411764 造型A0.08823529411764706 象A0.14705882352941177
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.6821705426356589 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 顶用  	d: 19  	pt: 1.3577981651376145  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行AB0.3256880733944954 实用AB0.3532110091743119 中用A0.009174311926605505
  	class: 制造  	d: 6  	pt: 1.3454545454545455  	diff:  打造AB0.6727272727272727 制造A0.6727272727272727
  	class: 中心  	d: 11  	pt: 1.3426573426573425  	diff:  核心AB0.17132867132867136 中心A0.6573426573426573 主干A0.013986013986013986 骨干B0.5
  	class: 传播  	d: 21  	pt: 1.3333333333333335  	diff:  传入A0.25 扩散A0.3333333333333333 传出A0.08333333333333333 传到AB0.6666666666666667
  	class: 佩带  	d: 6  	pt: 1.3333333333333335  	diff:  身着A0.6666666666666666 佩戴AB0.6666666666666667
  	class: 使用  	d: 14  	pt: 1.3306451612903227  	diff:  利用A0.5362903225806451 用到A0.12096774193548387 采用AB0.6653225806451613 运A0.004032258064516129 动用A0.004032258064516129
  	class: 领导  	d: 14  	pt: 1.326086956521739  	diff:  领导A0.2391304347826087 负责人AB0.6630434782608696 领导者A0.13043478260869565 企业主A0.010869565217391304 官员A0.043478260869565216 决策者A0.05434782608695652 管理者A0.18478260869565216
  	class: 资本  	d: 12  	pt: 1.2998983395459165  	diff:  资产AB0.07285665875974245 成本AB0.6499491697729584 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 转车  	d: 14  	pt: 1.2592592592592593  	diff:  转账A0.2037037037037037 转化AB0.6296296296296297 转向A0.25925925925925924 转正A0.018518518518518517 转发A0.1111111111111111 转折A0.037037037037037035
  	class: 时机  	d: 6  	pt: 1.25  	diff:  机会AB0.4895833333333333 机遇A0.07291666666666667 机A0.0625 时机AB0.625
  	class: 针对  	d: 7  	pt: 1.2380952380952381  	diff:  针对性AB0.6190476190476191 指向A0.6190476190476191
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 退步  	d: 13  	pt: 1.2  	diff:  落后AB0.6 落伍A0.06666666666666667 向下A0.4666666666666667 滞后A0.06666666666666667
  	class: 改进  	d: 6  	pt: 1.1789473684210527  	diff:  改进A0.5789473684210527 改善AB0.5894736842105264 精益求精A0.010526315789473684
  	class: 增强  	d: 9  	pt: 1.1557377049180326  	diff:  提高AB0.5778688524590163 增长A0.45901639344262296 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 重要  	d: 29  	pt: 1.135135135135135  	diff:  重要性A0.22297297297297297 重点A0.30405405405405406 关键AB0.5675675675675675 着重A0.04054054054054054
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 区分  	d: 7  	pt: 1.1219512195121952  	diff:  区分A0.5609756097560976 区别AB0.5609756097560976
  	class: 证明  	d: 14  	pt: 1.1214953271028039  	diff:  证明A0.3925233644859813 证实A0.06542056074766354 验证AB0.5607476635514019 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 花费  	d: 5  	pt: 1.0344827586206897  	diff:  花费A0.4827586206896552 花AB0.5172413793103448 费A0.034482758620689655
  	class: 完整  	d: 10  	pt: 1.026086956521739  	diff:  完整AB0.5130434782608695 整体A0.34782608695652173 总体A0.16521739130434782
  	class: 放大  	d: 8  	pt: 1.0188679245283019  	diff:  放大A0.32075471698113206 推广AB0.5094339622641509 加大A0.03773584905660377 放开A0.018867924528301886 放A0.1320754716981132
  	class: 占有  	d: 8  	pt: 1.0144927536231885  	diff:  占AB0.5072463768115942 占据A0.2318840579710145 占有A0.043478260869565216 占用A0.2318840579710145
  	class: 乡村  	d: 12  	pt: 1.0  	diff:  农村AB0.5 乡村A0.5
  	class: 垂  	d: 7  	pt: 1.0  	diff:  放下A0.5 低下AB0.5
  	class: 沿用  	d: 4  	pt: 1.0  	diff:  套用A0.5 沿用AB0.5
  	class: 效用  	d: 12  	pt: 0.9901477832512315  	diff:  功能AB0.036945812807881784 效果A0.31527093596059114 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益AB0.49507389162561577 效用A0.0049261083743842365
  	class: 成为  	d: 8  	pt: 0.98  	diff:  化为A0.01 成AB0.49 化A0.39 变为A0.07 改为A0.02
  	class: 符合  	d: 13  	pt: 0.9367088607594937  	diff:  适合AB0.4683544303797469 相符A0.02531645569620253 符合A0.3037974683544304 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 方法  	d: 11  	pt: 0.9323260937991816  	diff:  办法A0.03824362606232295 方法AB0.37126219704123387 方式AB0.4661630468995908 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 填  	d: 11  	pt: 0.9166666666666667  	diff:  填写AB0.45833333333333337 装满A0.08333333333333333 填充A0.25 回填A0.041666666666666664 填A0.08333333333333333
  	class: 景象  	d: 10  	pt: 0.9148936170212766  	diff:  状况AB0.4574468085106383 现象A0.1702127659574468 场景AB0.2163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 工作  	d: 13  	pt: 0.8697270471464019  	diff:  事情AB0.3905086848635235 业务AB0.43486352357320096 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 讲话  	d: 18  	pt: 0.8620689655172412  	diff:  说话A0.07758620689655173 讲AB0.22413793103448276 开口A0.008620689655172414 云AB0.43103448275862066 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 诞生  	d: 7  	pt: 0.8500000000000001  	diff:  落地AB0.025000000000000022 诞生A0.425 出生AB0.4
  	class: 减少  	d: 22  	pt: 0.8400000000000001  	diff:  减少AB0.42000000000000004 压缩A0.34 减小A0.03 削减A0.04 缩减A0.01
  	class: 水平  	d: 5  	pt: 0.8130081300813009  	diff:  程度AB0.4065040650406504 水平A0.3902439024390244 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 有  	d: 28  	pt: 0.7958115183246073  	diff:  拥有AB0.39790575916230364 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 组建  	d: 2  	pt: 0.75  	diff:  组建AB0.375 组装A0.375
  	class: 部署  	d: 4  	pt: 0.7368421052631579  	diff:  配备A0.06140350877192982 部署AB0.02631578947368418 配置A0.2807017543859649 安排AB0.368421052631579
  	class: 机智  	d: 31  	pt: 0.7142857142857142  	diff:  机智A0.07142857142857142 敏锐A0.14285714285714285 敏感AB0.3571428571428571 敏锐性A0.14285714285714285
  	class: 相距  	d: 7  	pt: 0.6966292134831459  	diff:  距离AB0.348314606741573 离开A0.24719101123595505 偏离A0.0449438202247191 相距A0.02247191011235955 相差A0.033707865168539325
  	class: 摄影  	d: 9  	pt: 0.6923076923076923  	diff:  拍摄AB0.34615384615384615 录像A0.19230769230769232 拍照A0.07692307692307693 摄影A0.07692307692307693
  	class: 下级  	d: 10  	pt: 0.6666666666666667  	diff:  下属AB0.33333333333333337 麾下A0.3333333333333333
  	class: 添补  	d: 16  	pt: 0.6666666666666667  	diff:  续A0.030303030303030304 补充AB0.33333333333333337 互补A0.12121212121212122 添A0.030303030303030304 补A0.09090909090909091 填补A0.06060606060606061
  	class: 食物  	d: 2  	pt: 0.6666666666666667  	diff:  食物A0.3333333333333333 食品AB0.33333333333333337
  	class: 需要  	d: 11  	pt: 0.6666666666666667  	diff:  亟需A0.006802721088435374 需AB0.06122448979591838 需求AB0.2585034013605442 亟待A0.006802721088435374 急需B0.3333333333333333
  	class: 外出  	d: 6  	pt: 0.6666666666666667  	diff:  飞往A0.3333333333333333 出门AB0.33333333333333337
  	class: 计划  	d: 14  	pt: 0.6573426573426573  	diff:  计划AB0.32867132867132864 规划A0.3146853146853147 统筹A0.013986013986013986
  	class: 记号  	d: 3  	pt: 0.6493506493506493  	diff:  标记AB0.3246753246753247 符号A0.3246753246753247
  	class: 团体  	d: 6  	pt: 0.6392405063291139  	diff:  组织A0.30063291139240506 团队AB0.319620253164557 团体A0.015822784810126583 团伙A0.0031645569620253164
  	class: 资格  	d: 2  	pt: 0.6285714285714286  	diff:  身份AB0.3142857142857143 资格A0.3142857142857143
  	class: 医治  	d: 10  	pt: 0.627906976744186  	diff:  治疗AB0.313953488372093 医疗AB0.2829457364341085 诊疗A0.023255813953488372 治病A0.007751937984496124
  	class: 种类  	d: 12  	pt: 0.583177570093458  	diff:  项目AB0.005874499332443328 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673 品种B0.2857142857142857
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 专家  	d: 5  	pt: 0.5684210526315789  	diff:  专家AB0.28421052631578947 学者A0.23157894736842105 学家A0.05263157894736842
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 规律  	d: 6  	pt: 0.5567010309278351  	diff:  规律A0.14432989690721648 法则A0.12371134020618557 原理AB0.27835051546391754 常理A0.010309278350515464
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 匹  	d: 3  	pt: 0.5454545454545454  	diff:  头AB0.2727272727272727 峰A0.2727272727272727
  	class: 希望  	d: 23  	pt: 0.5414847161572052  	diff:  希望AB0.1850436681222707 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期AB0.08569868995633187 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 达到  	d: 10  	pt: 0.5217391304347826  	diff:  达AB0.15217391304347827 达成AB0.10869565217391303 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 矮  	d: 7  	pt: 0.5  	diff:  最低AB0.25 矮A0.25
  	class: 控告  	d: 7  	pt: 0.5  	diff:  告A0.25 控AB0.25
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 生命力  	d: 6  	pt: 0.47058823529411775  	diff:  精力AB0.23529411764705888 活力A0.17647058823529413 生机A0.058823529411764705
  	class: 正常  	d: 8  	pt: 0.4666666666666666  	diff:  常规A0.23333333333333334 健康AB0.23333333333333328
  	class: 保持  	d: 8  	pt: 0.4444444444444444  	diff:  维系A0.2222222222222222 保障AB0.2222222222222222
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 监工  	d: 9  	pt: 0.39999999999999997  	diff:  总监AB0.19999999999999996 监管者A0.2
  	class: 到达  	d: 2  	pt: 0.39999999999999997  	diff:  到达AB0.19999999999999996 抵达A0.2
  	class: 驻地  	d: 7  	pt: 0.3999999999999999  	diff:  基地AB0.19999999999999996 大本营A0.1 营地A0.1
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 人造  	d: 4  	pt: 0.3846153846153846  	diff:  人工AB0.1923076923076923 人造A0.038461538461538464 人为A0.15384615384615385
  	class: 判断  	d: 11  	pt: 0.37209302325581395  	diff:  判断AB0.18604651162790697 判定A0.09302325581395349 评断A0.023255813953488372 论断A0.023255813953488372 断定A0.046511627906976744
  	class: 系统  	d: 2  	pt: 0.36111111111111116  	diff:  系统AB0.18055555555555558 体系AB0.18055555555555555
  	class: 采集  	d: 18  	pt: 0.3474801061007958  	diff:  搜集AB0.01790450928381962 收集AB0.037798408488063706 采访AB0.10411140583554376 采集AB0.13594164456233424 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 性格  	d: 12  	pt: 0.3214285714285714  	diff:  性AB0.1607142857142857 性格A0.08928571428571429 人性A0.05357142857142857 脾气A0.017857142857142856
  	class: 下降  	d: 23  	pt: 0.31578947368421056  	diff:  下降AB0.026315789473684237 降低AB0.13157894736842107 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 特征  	d: 6  	pt: 0.2746478873239437  	diff:  特征AB0.13732394366197187 特性A0.11619718309859155 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 死  	d: 43  	pt: 0.2666666666666666  	diff:  死亡AB0.1333333333333333 回老家A0.06666666666666667 弱A0.06666666666666667
  	class: 辩论  	d: 23  	pt: 0.25531914893617014  	diff:  理论AB0.12765957446808507 反驳A0.05319148936170213 辩论A0.07446808510638298
  	class: 群落  	d: 3  	pt: 0.24242424242424243  	diff:  群体AB0.12121212121212122 群落A0.12121212121212122
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 等级  	d: 10  	pt: 0.19672131147540983  	diff:  阶段AB0.09836065573770492 阶A0.09836065573770492
  	class: 环视  	d: 6  	pt: 0.19354838709677422  	diff:  扫描AB0.09677419354838712 围观A0.0967741935483871
  	class: 恰当  	d: 31  	pt: 0.19047619047619047  	diff:  贴切A0.023809523809523808 合适AB0.09523809523809523 得当A0.047619047619047616 适宜A0.023809523809523808
  	class: 胜于  	d: 13  	pt: 0.18750000000000003  	diff:  高AB0.078125 强AB0.09375 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 声音  	d: 10  	pt: 0.18181818181818185  	diff:  声音AB0.09090909090909094 音响A0.09090909090909091
  	class: 安装  	d: 5  	pt: 0.17391304347826092  	diff:  安装AB0.08695652173913049 安上A0.021739130434782608 装置A0.06521739130434782
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 接受  	d: 9  	pt: 0.1282051282051282  	diff:  承受A0.01282051282051282 奉A0.01282051282051282 接受AB0.0641025641025641 领A0.038461538461538464
  	class: 记录  	d: 7  	pt: 0.12587412587412586  	diff:  记录AB0.06293706293706292 记下A0.006993006993006993 笔录A0.04895104895104895 纪录A0.006993006993006993
  	class: 跟踪  	d: 4  	pt: 0.11764705882352942  	diff:  跟踪AB0.05882352941176472 盯住A0.058823529411764705
  	class: 档案  	d: 2  	pt: 0.10526315789473689  	diff:  档A0.05263157894736842 档案AB0.052631578947368474
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 布局  	d: 2  	pt: 0.10000000000000005  	diff:  布局AB0.050000000000000044 格局A0.05
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 实质  	d: 10  	pt: 0.0869565217391304  	diff:  本质AB0.04347826086956519 实质A0.043478260869565216
  	class: 难题  	d: 5  	pt: 0.08333333333333329  	diff:  难题AB0.04166666666666663 难关A0.041666666666666664
  	class: 益处  	d: 10  	pt: 0.08333333333333329  	diff:  利益AB0.04166666666666663 裨益A0.041666666666666664
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 整理  	d: 10  	pt: 0.0769230769230769  	diff:  整理AB0.038461538461538436 整A0.038461538461538464
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 合算  	d: 8  	pt: 0.06666666666666665  	diff:  经济AB0.033333333333333326 划算A0.016666666666666666 划得来A0.016666666666666666
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 开花  	d: 12  	pt: 0.05882352941176471  	diff:  开放AB0.02941176470588236 开花A0.029411764705882353
  	class: 不及  	d: 9  	pt: 0.05633802816901405  	diff:  低AB0.028169014084507005 低位A0.014084507042253521 逊色A0.014084507042253521
  	class: 制订  	d: 3  	pt: 0.050000000000000024  	diff:  制定AB0.025000000000000022 制订A0.025
  	class: 怀念  	d: 21  	pt: 0.04950495049504953  	diff:  想AB0.024752475247524774 怀念A0.01485148514851485 惦记A0.009900990099009901
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 角度  	d: 4  	pt: 0.0434782608695652  	diff:  角度AB0.021739130434782594 出发点A0.021739130434782608
  	class: 晋升  	d: 14  	pt: 0.042553191489361736  	diff:  提升AB0.021276595744680882 升任A0.02127659574468085
  	class: 实际  	d: 9  	pt: 0.04000000000000002  	diff:  现实AB0.020000000000000018 具象A0.02
  	class: 状态  	d: 2  	pt: 0.039215686274509845  	diff:  状态AB0.019607843137254943 态A0.0196078431372549
  	class: 人手  	d: 3  	pt: 0.03703703703703701  	diff:  人员AB0.01851851851851849 人手A0.018518518518518517
  	class: 产品  	d: 5  	pt: 0.03571428571428576  	diff:  出品A0.017857142857142856 产品AB0.017857142857142905
  	class: 设法  	d: 10  	pt: 0.03448275862068969  	diff:  想法AB0.017241379310344862 设法A0.017241379310344827
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 流水线  	d: 3  	pt: 0.02857142857142852  	diff:  流程AB0.014285714285714235 流水线A0.014285714285714285
  	class: 数量  	d: 7  	pt: 0.023371701291409246  	diff:  数据AB0.006211398090960052 数量AB0.011685850645704668 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 链  	d: 3  	pt: 0.021276595744680812  	diff:  链AB0.010638297872340385 链条A0.010638297872340425
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
