learn:dsjwz.csv check jqzx.csv:129:CVPR 2018 | 新研究提出深度残差等价映射：由正脸加强侧脸识别效果 	 Result: 	0.17041318466899857 	462 	135
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.34883720930232553 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124 保B0.3333333333333333
  	class: 核心  	d: 12  	pt: 1.3333333333333335  	diff:  关键性A0.4444444444444444 主体AB0.6666666666666667 重心A0.1111111111111111 重头戏A0.1111111111111111
  	class: 关键  	d: 11  	pt: 1.3333333333333335  	diff:  点子A0.1111111111111111 焦点AB0.6666666666666667 枢纽A0.4444444444444444 纽带A0.1111111111111111
  	class: 易于  	d: 6  	pt: 1.3333333333333335  	diff:  易于AB0.023809523809523836 爱A0.6428571428571429 轻B0.6666666666666666
  	class: 倾  	d: 6  	pt: 1.3333333333333333  	diff:  侧AB0.6666666666666667 倾斜A0.3333333333333333 歪A0.3333333333333333
  	class: 使用  	d: 14  	pt: 1.3306451612903227  	diff:  利用A0.5362903225806451 用到A0.12096774193548387 采用AB0.6653225806451613 运A0.004032258064516129 动用A0.004032258064516129
  	class: 支付  	d: 6  	pt: 1.3220338983050848  	diff:  支付A0.2598870056497175 开发AB0.3757062146892655 支出A0.01694915254237288 开支A0.00847457627118644 开销AB0.6610169491525424
  	class: 达到  	d: 10  	pt: 1.3043478260869568  	diff:  达AB0.6521739130434783 达成A0.391304347826087 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
  	class: 针对  	d: 7  	pt: 1.2380952380952381  	diff:  针对性AB0.6190476190476191 指向A0.6190476190476191
  	class: 转车  	d: 14  	pt: 1.222222222222222  	diff:  转账A0.2037037037037037 转化AB0.2962962962962963 转向A0.25925925925925924 转正AB0.31481481481481477 转发A0.1111111111111111 转折A0.037037037037037035
  	class: 成为  	d: 8  	pt: 1.22  	diff:  化为A0.01 成A0.51 化AB0.61 变为A0.07 改为A0.02
  	class: 证明  	d: 14  	pt: 1.1214953271028039  	diff:  证明A0.3925233644859813 证实A0.06542056074766354 验证AB0.5607476635514019 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 下降  	d: 23  	pt: 1.0526315789473688  	diff:  下降AB0.5263157894736843 降低A0.3684210526315789 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 讲话  	d: 18  	pt: 1.0517241379310343  	diff:  说话A0.07758620689655173 讲AB0.5258620689655172 开口A0.008620689655172414 云A0.31896551724137934 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 性质  	d: 7  	pt: 1.033112582781457  	diff:  属性A0.33112582781456956 性能AB0.5165562913907285 性质A0.18543046357615894
  	class: 姿势  	d: 6  	pt: 1.0  	diff:  姿势AB0.5 式子A0.5
  	class: 脆弱  	d: 10  	pt: 1.0  	diff:  软AB0.5 薄弱A0.25 脆弱A0.25
  	class: 均匀  	d: 17  	pt: 1.0  	diff:  均匀AB0.30000000000000004 匀A0.2 均衡B0.5
  	class: 任意  	d: 17  	pt: 0.9999999999999999  	diff:  任意AB0.5 自由A0.3333333333333333 轻易A0.16666666666666666
  	class: 增长  	d: 6  	pt: 0.9750000000000001  	diff:  添加AB0.48750000000000004 长A0.46875 日益增长A0.01875
  	class: 中心  	d: 11  	pt: 0.9720279720279719  	diff:  核心A0.32867132867132864 中心AB0.1573426573426573 主干AB0.486013986013986
  	class: 合并  	d: 24  	pt: 0.951219512195122  	diff:  并入A0.024390243902439025 合并A0.36585365853658536 集成AB0.03658536585365857 联结A0.024390243902439025 联A0.024390243902439025 拼AB0.47560975609756095
  	class: 部署  	d: 4  	pt: 0.9473684210526315  	diff:  配备A0.06140350877192982 部署AB0.4736842105263158 配置A0.2807017543859649 安排A0.13157894736842105
  	class: 定义  	d: 3  	pt: 0.9230769230769231  	diff:  概念AB0.46153846153846156 定义A0.46153846153846156
  	class: 改换  	d: 12  	pt: 0.9043478260869564  	diff:  转换AB0.3793478260869565 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变AB0.07282608695652174 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 本来  	d: 12  	pt: 0.8285714285714285  	diff:  原始AB0.41428571428571426 原A0.15714285714285714 旧A0.05714285714285714 原有A0.07142857142857142 原本A0.12857142857142856
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 分  	d: 11  	pt: 0.8181818181818181  	diff:  分支AB0.40909090909090906 分层A0.13636363636363635 子A0.2727272727272727
  	class: 水平  	d: 5  	pt: 0.8130081300813009  	diff:  程度AB0.4065040650406504 水平A0.3902439024390244 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 机智  	d: 31  	pt: 0.7142857142857142  	diff:  机智A0.07142857142857142 敏锐A0.14285714285714285 敏感AB0.3571428571428571 敏锐性A0.14285714285714285
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 近似  	d: 17  	pt: 0.6701030927835052  	diff:  类似AB0.0 接近AB0.3350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 交配  	d: 4  	pt: 0.6666666666666667  	diff:  杂交A0.3333333333333333 配对AB0.33333333333333337
  	class: 涉及  	d: 14  	pt: 0.6513409961685824  	diff:  提到AB0.2586206896551724 关系AB0.06704980842911878 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 加以  	d: 2  	pt: 0.6037735849056605  	diff:  加A0.3018867924528302 给定AB0.30188679245283023
  	class: 开导  	d: 6  	pt: 0.6  	diff:  启发AB0.30000000000000004 诱发A0.2 启示A0.1
  	class: 方法  	d: 11  	pt: 0.593686766491299  	diff:  办法AB0.033184945366248476 方法AB0.263658437879401 方式AB0.24018615944961555 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 善于  	d: 10  	pt: 0.5555555555555556  	diff:  擅长AB0.2777777777777778 善于A0.2222222222222222 工A0.05555555555555555
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 章程  	d: 6  	pt: 0.5333333333333334  	diff:  条条A0.06666666666666667 例AB0.2666666666666667 条例A0.2
  	class: 赞成  	d: 4  	pt: 0.5333333333333333  	diff:  倾向AB0.2666666666666667 赞同A0.23333333333333334 赞成A0.03333333333333333
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 一连  	d: 16  	pt: 0.4375  	diff:  连接AB0.21875 连续A0.21875
  	class: 进步  	d: 21  	pt: 0.41666666666666674  	diff:  先进AB0.20833333333333337 前行A0.020833333333333332 进化A0.1875
  	class: 私  	d: 8  	pt: 0.39999999999999997  	diff:  个体AB0.19999999999999996 民用A0.2
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 改变  	d: 11  	pt: 0.39285714285714285  	diff:  改变AB0.1964285714285714 转A0.05357142857142857 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 人造  	d: 4  	pt: 0.3846153846153846  	diff:  人工AB0.1923076923076923 人造A0.038461538461538464 人为A0.15384615384615385
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 意义  	d: 2  	pt: 0.345679012345679  	diff:  含义A0.1728395061728395 意义AB0.1728395061728395
  	class: 图  	d: 6  	pt: 0.34375  	diff:  图形A0.071875 图片AB0.171875 图表A0.1
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 照射  	d: 10  	pt: 0.3404255319148936  	diff:  映射AB0.17021276595744683 炫耀A0.02127659574468085 投A0.1276595744680851 投射A0.02127659574468085
  	class: 借  	d: 3  	pt: 0.31578947368421056  	diff:  假AB0.1578947368421053 借用A0.15789473684210525
  	class: 结构  	d: 2  	pt: 0.3015873015873016  	diff:  结构AB0.1507936507936508 构造A0.15079365079365079
  	class: 支配  	d: 9  	pt: 0.28571428571428575  	diff:  控制AB0.1428571428571429 主宰A0.05952380952380952 操纵A0.08333333333333333
  	class: 相配  	d: 9  	pt: 0.28571428571428575  	diff:  匹配AB0.1428571428571429 兼容A0.125 配合A0.017857142857142856
  	class: 特征  	d: 6  	pt: 0.2746478873239437  	diff:  特征AB0.13732394366197187 特性A0.11619718309859155 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 辩论  	d: 23  	pt: 0.25531914893617014  	diff:  理论AB0.12765957446808507 反驳A0.05319148936170213 辩论A0.07446808510638298
  	class: 能力  	d: 3  	pt: 0.2488888888888889  	diff:  能力AB0.12444444444444447 力量A0.08444444444444445 力A0.04
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 脸  	d: 7  	pt: 0.22988505747126436  	diff:  人脸AB0.11494252873563215 脸部AB0.11494252873563221
  	class: 插  	d: 7  	pt: 0.19047619047619047  	diff:  插入AB0.09523809523809523 插A0.09523809523809523
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 辨别  	d: 13  	pt: 0.15447154471544713  	diff:  识别AB0.009756097560975618 分辨AB0.06747967479674796 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 完成  	d: 18  	pt: 0.1538461538461538  	diff:  成就AB0.07692307692307687 到位A0.07692307692307693
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 系统  	d: 2  	pt: 0.13888888888888887  	diff:  系统AB0.06944444444444442 体系A0.06944444444444445
  	class: 有趣  	d: 17  	pt: 0.11764705882352944  	diff:  有趣AB0.05882352941176472 幽默A0.014705882352941176 好玩A0.04411764705882353
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 相持  	d: 10  	pt: 0.04878048780487807  	diff:  对抗AB0.024390243902439046 对阵A0.024390243902439025
  	class: 晋升  	d: 14  	pt: 0.042553191489361736  	diff:  提升AB0.021276595744680882 升任A0.02127659574468085
  	class: 实际  	d: 9  	pt: 0.04000000000000002  	diff:  现实AB0.020000000000000018 具象A0.02
  	class: 状态  	d: 2  	pt: 0.039215686274509845  	diff:  状态AB0.019607843137254943 态A0.0196078431372549
  	class: 人手  	d: 3  	pt: 0.03703703703703701  	diff:  人员AB0.01851851851851849 人手A0.018518518518518517
  	class: 空中  	d: 6  	pt: 0.019801980198019813  	diff:  空间AB0.00990099009900991 上空A0.009900990099009901
  	class: 分布  	d: 4  	pt: 0.014814814814814826  	diff:  布A0.007407407407407408 分布AB0.007407407407407418
  	class: 人类  	d: 2  	pt: 0.011363636363636414  	diff:  人类AB0.005681818181818232 全人类A0.005681818181818182
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
