	learn:jqzx.csv check jqzx.csv:25:学界 | UIUC & Zillow提出LayoutNet：从单个RGB图像中重建3D房间布局     	 Result: 	0.12115588400240945 	324 	106



  	class: 推测  	d: 16  	pt: 1.9867549668874172  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度AB0.9933774834437086 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 困难  	d: 58  	pt: 1.2156862745098038  	diff:  棘手AB0.607843137254902 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 部署  	d: 4  	pt: 1.1155378486055776  	diff:  配置AB0.5577689243027888 部署A0.5219123505976095 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 放大  	d: 8  	pt: 0.8470588235294118  	diff:  放大A0.2235294117647059 推广AB0.42352941176470593 放A0.09411764705882353 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 完整  	d: 10  	pt: 0.8373493975903614  	diff:  整体A0.3132530120481928 完整AB0.4186746987951807 总体A0.10542168674698796
  	class: 继续  	d: 16  	pt: 0.8333333333333334  	diff:  后续AB0.41666666666666663 继承A0.38333333333333336 延续A0.03333333333333333
  	class: 改进  	d: 6  	pt: 0.7647058823529411  	diff:  改进AB0.38235294117647056 改善A0.3764705882352941 改良A0.0058823529411764705
  	class: 增长  	d: 6  	pt: 0.7419354838709677  	diff:  添加AB0.3709677419354839 长A0.33064516129032256 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 使用  	d: 14  	pt: 0.6698679471788715  	diff:  采用A0.2809123649459784 利用AB0.3349339735894358 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 因素  	d: 3  	pt: 0.6298701298701299  	diff:  因素A0.25 要素A0.06493506493506493 元素AB0.31493506493506496
  	class: 特征  	d: 6  	pt: 0.6006904487917145  	diff:  特征AB0.3003452243958573 特性A0.04660529344073648 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 转车  	d: 14  	pt: 0.5046728971962617  	diff:  转向A0.205607476635514 转化AB0.25233644859813087 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 影  	d: 5  	pt: 0.49999999999999994  	diff:  投影AB0.25 阴影A0.16666666666666666 影子A0.016666666666666666 暗影A0.06666666666666667
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 景象  	d: 10  	pt: 0.46249999999999997  	diff:  现象A0.15416666666666667 场景AB0.23124999999999996 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 收  	d: 13  	pt: 0.4444444444444444  	diff:  接收AB0.2222222222222222 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 意图  	d: 6  	pt: 0.4444444444444444  	diff:  意图A0.19883040935672514 作用AB0.2222222222222222 意向A0.023391812865497075
  	class: 包含  	d: 25  	pt: 0.4060283687943262  	diff:  包含AB0.03546099290780147 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有AB0.2030141843971631 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 形状  	d: 6  	pt: 0.39097744360902253  	diff:  形状AB0.19548872180451127 形态A0.19548872180451127
  	class: 扩大  	d: 8  	pt: 0.3516483516483517  	diff:  扩展AB0.17582417582417587 扩张A0.13553113553113552 扩充A0.040293040293040296
  	class: 方法  	d: 11  	pt: 0.34574268246866346  	diff:  方式AB0.14594077666586974 方法AB0.17287134123433168 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 阐明  	d: 8  	pt: 0.33333333333333326  	diff:  发明A0.12777777777777777 表AB0.16666666666666663 阐明A0.03888888888888889
  	class: 加以  	d: 2  	pt: 0.3194444444444444  	diff:  加A0.1597222222222222 给定AB0.1597222222222222
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 跟随  	d: 7  	pt: 0.28571428571428575  	diff:  跟随AB0.1428571428571429 追随A0.14285714285714285
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 职位  	d: 6  	pt: 0.24911032028469754  	diff:  位置AB0.1245551601423488 职位A0.10320284697508897 职务A0.0035587188612099642 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 显示  	d: 12  	pt: 0.2232824427480916  	diff:  显示AB0.08416030534351146 展示AB0.001908396946564861 亮A0.004580152671755725 显得A0.0183206106870229 形AB0.10973282442748092 示A0.004580152671755725
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 范围  	d: 6  	pt: 0.20370370370370375  	diff:  规模AB0.08333333333333337 层面AB0.10185185185185186 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 头绪  	d: 6  	pt: 0.19999999999999998  	diff:  线索AB0.09999999999999998 头绪A0.1
  	class: 排列  	d: 3  	pt: 0.19512195121951217  	diff:  列AB0.09756097560975607 排列A0.0975609756097561
  	class: 结构  	d: 2  	pt: 0.1839530332681018  	diff:  结构AB0.09197651663405093 构造A0.09197651663405088
  	class: 比赛  	d: 8  	pt: 0.18181818181818185  	diff:  角AB0.09090909090909094 交锋A0.09090909090909091
  	class: 布局  	d: 2  	pt: 0.17475728155339804  	diff:  布局AB0.08737864077669899 格局A0.08737864077669903
  	class: 线  	d: 4  	pt: 0.1694915254237288  	diff:  线AB0.0847457627118644 线段A0.05084745762711865 线条A0.03389830508474576
  	class: 照射  	d: 10  	pt: 0.15950920245398773  	diff:  映射AB0.07975460122699385 投A0.03067484662576687 投射A0.049079754601226995
  	class: 机智  	d: 31  	pt: 0.15094339622641506  	diff:  敏感AB0.07547169811320753 敏锐A0.05660377358490566 机敏A0.018867924528301886
  	class: 高度  	d: 8  	pt: 0.13043478260869562  	diff:  高度AB0.06521739130434778 可观A0.06521739130434782
  	class: 政策  	d: 5  	pt: 0.12857142857142856  	diff:  策略AB0.06428571428571428 政策A0.06190476190476191 方针A0.002380952380952381
  	class: 房间  	d: 4  	pt: 0.11764705882352942  	diff:  房间AB0.05882352941176472 屋子A0.058823529411764705
  	class: 审查  	d: 14  	pt: 0.10869565217391305  	diff:  核AB0.05434782608695654 审核A0.043478260869565216 核对A0.010869565217391304
  	class: 地点  	d: 2  	pt: 0.101010101010101  	diff:  地址AB0.0505050505050505 地点A0.050505050505050504
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 大路  	d: 6  	pt: 0.0898876404494382  	diff:  通道AB0.0449438202247191 通路A0.0449438202247191
  	class: 解决  	d: 9  	pt: 0.08567208271787297  	diff:  解决AB0.04283604135893648 缓解A0.03840472673559823 化解A0.004431314623338257
  	class: 界线  	d: 10  	pt: 0.07462686567164178  	diff:  边界AB0.03731343283582089 边际A0.03731343283582089
  	class: 注释  	d: 5  	pt: 0.07017543859649122  	diff:  注释AB0.03508771929824561 注解A0.03508771929824561
  	class: 用于  	d: 3  	pt: 0.03703703703703701  	diff:  用于AB0.01851851851851849 用以A0.018518518518518517
  	class: 流水线  	d: 3  	pt: 0.03636363636363637  	diff:  流程AB0.018181818181818188 流水线A0.01818181818181818
  	class: 标注  	d: 4  	pt: 0.027210884353741513  	diff:  标注AB0.013605442176870763 标A0.013605442176870748
  	class: 概率  	d: 4  	pt: 0.02597402597402598  	diff:  概率AB0.012987012987012991 几率A0.012987012987012988
  	class: 精密度  	d: 2  	pt: 0.02020202020202016  	diff:  精密度A0.010101010101010102 精度AB0.010101010101010055
  	class: 函数  	d: 2  	pt: 0.018791946308724883  	diff:  函数AB0.00939597315436247 因变量A0.009395973154362415
  	class: 实际  	d: 9  	pt: 0.015873015873015844  	diff:  现实AB0.007936507936507908 现实性A0.007936507936507936
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 晋升  	d: 14  	pt: 0.004192872117400456  	diff:  提升AB0.002096436058700246 升任A0.0020964360587002098
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
  	class: 祈求  	d: 8  	pt: 0.001395673412421455  	diff:  图AB0.0006978367062107083 祈求A0.0006978367062107466
