	learn:mm.csv check jqzx.csv:263:业界 | 自动驾驶机密之争戛然而止：Waymo与Uber达成2point45亿美元庭外和解     	 Result: 	0.3647832451435642 	282 	109



  	class: 驾驶  	d: 3  	pt: 2.0  	diff:  驾驭A0.5 驾A0.5 驾驶B1.0
  	class: 讲课  	d: 13  	pt: 0.9230769230769231  	diff:  上课A0.38461538461538464 教授AB0.46153846153846156 教书A0.07692307692307693
  	class: 独自  	d: 9  	pt: 0.8571428571428572  	diff:  单身A0.35714285714285715 独立AB0.4285714285714286 独门A0.07142857142857142
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 有  	d: 28  	pt: 0.8421052631578947  	diff:  富有A0.05263157894736842 拥有AB0.42105263157894735 具备A0.3684210526315789
  	class: 支付  	d: 6  	pt: 0.7999999999999999  	diff:  支A0.4 开发AB0.3 支付AB0.09999999999999998
  	class: 音信  	d: 7  	pt: 0.6956521739130435  	diff:  消息A0.34782608695652173 信息AB0.34782608695652173
  	class: 接受  	d: 9  	pt: 0.6666666666666667  	diff:  接受AB0.33333333333333337 领A0.05555555555555555 承受A0.2777777777777778
  	class: 关怀  	d: 10  	pt: 0.6666666666666666  	diff:  关注AB0.33333333333333337 关心A0.23333333333333334 关爱A0.03333333333333333 体贴A0.06666666666666667
  	class: 主持  	d: 7  	pt: 0.5714285714285714  	diff:  主管AB0.2857142857142857 主持A0.2857142857142857
  	class: 机关  	d: 3  	pt: 0.5714285714285714  	diff:  机构A0.2857142857142857 部门AB0.2857142857142857
  	class: 相距  	d: 7  	pt: 0.5555555555555556  	diff:  离开AB0.2777777777777778 距离A0.2222222222222222 相差A0.05555555555555555
  	class: 时机  	d: 6  	pt: 0.48648648648648646  	diff:  机会AB0.2432432432432432 机A0.13513513513513514 机遇A0.02702702702702703 时机A0.08108108108108109
  	class: 对象  	d: 4  	pt: 0.4705882352941177  	diff:  对象A0.17647058823529413 靶子A0.058823529411764705 目标AB0.23529411764705888
  	class: 路程  	d: 7  	pt: 0.4285714285714286  	diff:  路AB0.2142857142857143 程A0.14285714285714285 路程A0.07142857142857142
  	class: 集团公司  	d: 2  	pt: 0.39999999999999997  	diff:  集团公司A0.2 集团AB0.19999999999999996
  	class: 拒绝  	d: 11  	pt: 0.38095238095238093  	diff:  拒绝AB0.19047619047619047 不肯A0.19047619047619047
  	class: 胜于  	d: 13  	pt: 0.36923076923076925  	diff:  强A0.18461538461538463 高AB0.18461538461538463
  	class: 提供  	d: 2  	pt: 0.28571428571428575  	diff:  提供AB0.1428571428571429 资A0.14285714285714285
  	class: 答  	d: 14  	pt: 0.2666666666666666  	diff:  回答AB0.1333333333333333 答对A0.03333333333333333 回应A0.06666666666666667 应对A0.03333333333333333
  	class: 种类  	d: 12  	pt: 0.23529411764705888  	diff:  类型A0.058823529411764705 项目AB0.11764705882352944 花色A0.058823529411764705
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 表达  	d: 5  	pt: 0.10000000000000005  	diff:  表达AB0.050000000000000044 发挥A0.05
  	class: 高等学校  	d: 3  	pt: 0.09523809523809529  	diff:  高校A0.047619047619047616 大学AB0.04761904761904767
  	class: 移动  	d: 12  	pt: 0.03333333333333338  	diff:  走AB0.01666666666666672 挪动A0.016666666666666666
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
