	learn:mm.csv check jqzx.csv:274:业界 | 银行AI转型之路：站在巨人的肩膀上 ——对话平安首席科学家肖京     	 Result: 	0.3753721729256421 	412 	179



  	class: 分  	d: 11  	pt: 2.0  	diff:  分层A1.0 支行B1.0
  	class: 计划  	d: 14  	pt: 2.0  	diff:  计划A1.0 规划B1.0
  	class: 探望  	d: 9  	pt: 2.0  	diff:  省A1.0 探访B1.0
  	class: 告诉  	d: 7  	pt: 2.0  	diff:  告诉A0.9180327868852459 报告A0.08196721311475409 告知B1.0
  	class: 一连  	d: 16  	pt: 2.0  	diff:  连续A0.875 连接A0.125 接连B1.0
  	class: 签字  	d: 8  	pt: 2.0  	diff:  签字A0.16666666666666666 签名A0.8333333333333334 签约B1.0
  	class: 寄予  	d: 5  	pt: 2.0  	diff:  寄托A0.5 寄A0.5 依托B1.0
  	class: 诞生  	d: 7  	pt: 2.0  	diff:  出生A0.8 诞生A0.2 落地B1.0
  	class: 紧靠  	d: 7  	pt: 2.0  	diff:  紧贴A1.0 促B1.0
  	class: 唤醒  	d: 6  	pt: 2.0  	diff:  提醒A0.6666666666666666 提示A0.3333333333333333 唤醒B1.0
  	class: 外出  	d: 6  	pt: 2.0  	diff:  出门A1.0 外出B1.0
  	class: 转车  	d: 14  	pt: 2.0  	diff:  转发A0.7272727272727273 转账A0.09090909090909091 转正A0.18181818181818182 转化B1.0
  	class: 时机  	d: 6  	pt: 1.945945945945946  	diff:  机会A0.7567567567567568 机A0.13513513513513514 机遇AB0.972972972972973 时机A0.08108108108108109
  	class: 描写  	d: 12  	pt: 1.945945945945946  	diff:  写A0.972972972972973 形容AB0.972972972972973
  	class: 寻找  	d: 23  	pt: 1.9423076923076923  	diff:  找A0.9134615384615384 摸A0.038461538461538464 搜索A0.019230769230769232 寻找AB0.9711538461538461
  	class: 工作  	d: 13  	pt: 1.9024390243902438  	diff:  事情A0.7317073170731707 办事A0.024390243902439025 做事A0.14634146341463414 业务AB0.9512195121951219 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 种类  	d: 12  	pt: 1.8823529411764706  	diff:  类型AB0.9411764705882353 项目A0.8823529411764706 花色A0.058823529411764705
  	class: 差别  	d: 6  	pt: 1.7777777777777777  	diff:  差异AB0.8888888888888888 差距A0.4444444444444444 反差A0.4444444444444444
  	class: 下降  	d: 23  	pt: 1.7142857142857142  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降A0.21428571428571427 降低AB0.5952380952380952 降AB0.26190476190476186
  	class: 商店  	d: 24  	pt: 1.6892857142857145  	diff:  公司AB0.8446428571428573 企业AB0.8446428571428571
  	class: 包含  	d: 25  	pt: 1.6666666666666667  	diff:  涵盖A0.08333333333333333 含蓄A0.08333333333333333 含A0.16666666666666666 包含AB0.33333333333333337 暗含A0.08333333333333333 富含A0.08333333333333333 带有A0.25 隐含A0.08333333333333333 蕴藏B0.5
  	class: 取得  	d: 16  	pt: 1.6470588235294117  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取AB0.2745098039215686 博AB0.2156862745098039 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549 获B0.3333333333333333
  	class: 涉及  	d: 14  	pt: 1.6363636363636362  	diff:  关系A0.509090909090909 干A0.2909090909090909 提到AB0.8181818181818181 涉及A0.01818181818181818
  	class: 成为  	d: 8  	pt: 1.6  	diff:  成A0.8 化AB0.8
  	class: 团体  	d: 6  	pt: 1.6  	diff:  团队A0.76 组织AB0.8 团伙A0.04
  	class: 支付  	d: 6  	pt: 1.6  	diff:  支A0.4 开发AB0.8 支付A0.4
  	class: 消失  	d: 45  	pt: 1.5999999999999999  	diff:  消失A0.6 流失AB0.8 收敛A0.2
  	class: 思考  	d: 20  	pt: 1.4468085106382977  	diff:  想想A0.3829787234042553 思维A0.2765957446808511 思考AB0.7234042553191489 心想A0.06382978723404255
  	class: 对  	d: 6  	pt: 1.4285714285714286  	diff:  面对AB0.7142857142857143 面A0.3333333333333333 劈A0.38095238095238093
  	class: 定义  	d: 3  	pt: 1.4285714285714286  	diff:  概念A0.7142857142857143 定义AB0.7142857142857143
  	class: 肩  	d: 5  	pt: 1.4117647058823528  	diff:  肩膀AB0.7058823529411764 肩A0.7058823529411765
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 保护  	d: 7  	pt: 1.3333333333333335  	diff:  保护A0.5333333333333333 维护AB0.6666666666666667 掩护A0.13333333333333333
  	class: 政策  	d: 5  	pt: 1.3333333333333335  	diff:  政策A0.6666666666666666 策略AB0.6666666666666667
  	class: 相配  	d: 9  	pt: 1.3333333333333335  	diff:  匹配AB0.6666666666666667 配合A0.6666666666666666
  	class: 醒  	d: 8  	pt: 1.3333333333333335  	diff:  醒A0.3333333333333333 觉A0.16666666666666666 清醒AB0.6666666666666667 醒来A0.16666666666666666
  	class: 正规  	d: 11  	pt: 1.3333333333333333  	diff:  专业A0.6296296296296297 标准AB0.6666666666666667 正规A0.037037037037037035
  	class: 控告  	d: 7  	pt: 1.3333333333333333  	diff:  告状A0.3333333333333333 控AB0.6666666666666667 控诉A0.3333333333333333
  	class: 释放  	d: 13  	pt: 1.3333333333333333  	diff:  释放AB0.6666666666666667 出狱A0.3333333333333333 放飞A0.3333333333333333
  	class: 添补  	d: 16  	pt: 1.25  	diff:  补A0.25 填补A0.125 找齐A0.125 添A0.125 补充AB0.625
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 经历  	d: 7  	pt: 1.1428571428571428  	diff:  经历A0.45714285714285713 经验AB0.5714285714285714 阅历A0.11428571428571428
  	class: 辨别  	d: 13  	pt: 1.1428571428571428  	diff:  辨识A0.14285714285714285 辨别A0.2857142857142857 识别AB0.5714285714285714 分辨A0.14285714285714285
  	class: 讲话  	d: 18  	pt: 1.0666666666666667  	diff:  说话A0.3 讲AB0.5333333333333333 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 遭受  	d: 20  	pt: 1.0  	diff:  遭A0.5 面临AB0.0 遭遇B0.5
  	class: 完整  	d: 10  	pt: 1.0  	diff:  完整AB0.25 共同体A0.25 整体B0.5
  	class: 底  	d: 8  	pt: 1.0  	diff:  底层AB0.5 最底层A0.5
  	class: 等级  	d: 10  	pt: 1.0  	diff:  阶段AB0.5 阶A0.5
  	class: 吃  	d: 7  	pt: 1.0  	diff:  吃掉AB0.5 食A0.5
  	class: 概率  	d: 4  	pt: 1.0  	diff:  几率A0.5 概率AB0.5
  	class: 频率  	d: 2  	pt: 1.0  	diff:  效率AB0.5 频率B0.5
  	class: 建立  	d: 7  	pt: 1.0  	diff:  建立AB0.5 成立A0.5
  	class: 犹豫  	d: 25  	pt: 1.0  	diff:  犹豫AB0.5 彷徨B0.5
  	class: 结合  	d: 15  	pt: 1.0  	diff:  组合A0.5 整合AB0.5
  	class: 增强  	d: 9  	pt: 1.0  	diff:  提高AB0.5 增高A0.5
  	class: 触  	d: 8  	pt: 0.9230769230769231  	diff:  接触AB0.46153846153846156 触A0.15384615384615385 碰A0.3076923076923077
  	class: 趋势  	d: 13  	pt: 0.8571428571428572  	diff:  趋势A0.2857142857142857 方向AB0.4285714285714286 动向A0.14285714285714285
  	class: 采集  	d: 18  	pt: 0.8235294117647057  	diff:  收集AB0.24509803921568624 征集A0.4117647058823529 采访AB0.16666666666666663
  	class: 有  	d: 28  	pt: 0.7631578947368421  	diff:  富有A0.05263157894736842 拥有AB0.32894736842105265 具备AB0.3815789473684211
  	class: 资本  	d: 12  	pt: 0.75  	diff:  资本A0.25 成本AB0.375 基金A0.125
  	class: 重要  	d: 29  	pt: 0.7017543859649122  	diff:  关键AB0.3508771929824561 重点AB0.3508771929824562
  	class: 音信  	d: 7  	pt: 0.6956521739130435  	diff:  消息A0.34782608695652173 信息AB0.34782608695652173
  	class: 领域  	d: 5  	pt: 0.6666666666666667  	diff:  领域AB0.33333333333333337 圈子A0.3333333333333333
  	class: 料理  	d: 6  	pt: 0.6666666666666667  	diff:  理AB0.33333333333333337 经纪A0.3333333333333333
  	class: 相关  	d: 15  	pt: 0.6666666666666667  	diff:  相关AB0.33333333333333337 系A0.3333333333333333
  	class: 夸张  	d: 6  	pt: 0.6666666666666667  	diff:  夸张AB0.33333333333333337 夸大A0.1111111111111111 浮夸A0.2222222222222222
  	class: 关怀  	d: 10  	pt: 0.6666666666666666  	diff:  关注AB0.33333333333333337 关心A0.23333333333333334 关爱A0.03333333333333333 体贴A0.06666666666666667
  	class: 阳台  	d: 5  	pt: 0.5  	diff:  平台AB0.25 阳台A0.25
  	class: 时期  	d: 4  	pt: 0.5  	diff:  时代AB0.25 时期A0.25
  	class: 地点  	d: 2  	pt: 0.5  	diff:  地址AB0.25 地点A0.25
  	class: 需要  	d: 11  	pt: 0.5  	diff:  需A0.25 需求AB0.25
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量A0.25
  	class: 整理  	d: 10  	pt: 0.5  	diff:  整理AB0.25 整A0.25
  	class: 探究  	d: 8  	pt: 0.5  	diff:  探索AB0.25 探讨A0.25
  	class: 积累  	d: 5  	pt: 0.5  	diff:  积累AB0.25 累积A0.25
  	class: 景象  	d: 10  	pt: 0.48484848484848486  	diff:  场景AB0.06060606060606066 情景A0.09090909090909091 现象A0.09090909090909091 状况AB0.2424242424242424
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 显示  	d: 12  	pt: 0.45  	diff:  展示A0.1 显示A0.075 显得AB0.22499999999999998 亮A0.025 来得A0.025
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 手段  	d: 9  	pt: 0.39999999999999997  	diff:  手腕A0.2 手段AB0.19999999999999996
  	class: 集团公司  	d: 2  	pt: 0.39999999999999997  	diff:  集团公司A0.2 集团AB0.19999999999999996
  	class: 晋升  	d: 14  	pt: 0.39999999999999997  	diff:  提升AB0.19999999999999996 升迁A0.2
  	class: 胜于  	d: 13  	pt: 0.36923076923076925  	diff:  强A0.18461538461538463 高AB0.18461538461538463
  	class: 符合  	d: 13  	pt: 0.36363636363636365  	diff:  适合AB0.18181818181818177 符合A0.09090909090909091 入A0.09090909090909091
  	class: 稍微  	d: 24  	pt: 0.33333333333333326  	diff:  略带A0.16666666666666666 微AB0.16666666666666663
  	class: 创立  	d: 11  	pt: 0.33333333333333326  	diff:  创造AB0.16666666666666663 创A0.08333333333333333 创立A0.08333333333333333
  	class: 提供  	d: 2  	pt: 0.28571428571428575  	diff:  提供AB0.1428571428571429 资A0.14285714285714285
  	class: 答  	d: 14  	pt: 0.2666666666666666  	diff:  回答AB0.1333333333333333 答对A0.03333333333333333 回应A0.06666666666666667 应对A0.03333333333333333
  	class: 简单  	d: 21  	pt: 0.23529411764705888  	diff:  简单AB0.11764705882352944 简单易行A0.029411764705882353 简A0.08823529411764706
  	class: 消息  	d: 6  	pt: 0.22222222222222227  	diff:  新闻AB0.11111111111111116 资讯A0.1111111111111111
  	class: 中心  	d: 11  	pt: 0.19999999999999998  	diff:  核心AB0.09999999999999998 中心AB0.0 为重A0.1
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 包括  	d: 9  	pt: 0.1538461538461538  	diff:  包括AB0.07692307692307687 概括A0.07692307692307693
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
  	class: 增长  	d: 6  	pt: 0.08000000000000004  	diff:  添加A0.04 长AB0.040000000000000036
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
