	learn:jqzx.csv check jqzx.csv:153:业界 | OpenAI提出Reptile：可扩展的元学习算法     	 Result: 	0.11318598994681975 	317 	92



  	class: 减少  	d: 22  	pt: 1.9265091863517059  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去A0.05774278215223097 缩减AB0.963254593175853 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 开始  	d: 24  	pt: 0.5739130434782608  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.28695652173913044 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 制图  	d: 5  	pt: 0.5411764705882354  	diff:  绘制AB0.2705882352941177 绘图A0.25882352941176473 制图A0.011764705882352941
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 匹敌  	d: 21  	pt: 0.5  	diff:  媲美AB0.25 匹敌A0.25
  	class: 任意  	d: 17  	pt: 0.47457627118644075  	diff:  任意AB0.23728813559322037 自由A0.10734463276836158 轻易A0.12994350282485875
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 进行  	d: 6  	pt: 0.462962962962963  	diff:  展开AB0.2314814814814815 拓展A0.23148148148148148
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 方法  	d: 11  	pt: 0.45100584036340036  	diff:  方式A0.19857235561323816 方法AB0.22550292018170015 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 示范  	d: 8  	pt: 0.41353383458646614  	diff:  示例AB0.20676691729323304 演示A0.16917293233082706 示范A0.03759398496240601
  	class: 形状  	d: 6  	pt: 0.39097744360902253  	diff:  形状AB0.19548872180451127 形态A0.19548872180451127
  	class: 解释  	d: 6  	pt: 0.3877551020408163  	diff:  解释AB0.19387755102040816 分解A0.18622448979591838 解说A0.007653061224489796
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 呈现  	d: 7  	pt: 0.29427792915531337  	diff:  表现AB0.14713896457765663 展现A0.051771117166212535 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 重视  	d: 28  	pt: 0.2864721485411141  	diff:  器AB0.14323607427055707 注重A0.029177718832891247 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 改进  	d: 6  	pt: 0.2470588235294118  	diff:  改进AB0.11764705882352944 改善AB0.12352941176470589 改良A0.0058823529411764705
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 逼近  	d: 8  	pt: 0.19999999999999998  	diff:  逼近AB0.09999999999999998 薄A0.075 逼A0.025
  	class: 了解  	d: 29  	pt: 0.13991769547325103  	diff:  理解AB0.06995884773662553 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 导致  	d: 9  	pt: 0.13215859030837002  	diff:  导致AB0.06607929515418498 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使A0.00881057268722467
  	class: 地点  	d: 2  	pt: 0.101010101010101  	diff:  地址AB0.0505050505050505 地点A0.050505050505050504
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 插  	d: 7  	pt: 0.06060606060606058  	diff:  插入AB0.030303030303030276 插A0.030303030303030304
  	class: 经验  	d: 2  	pt: 0.047619047619047644  	diff:  体验AB0.023809523809523836 心得A0.023809523809523808
  	class: 体裁  	d: 4  	pt: 0.047524752475247546  	diff:  体AB0.023762376237623783 样式A0.023762376237623763
  	class: 标注  	d: 4  	pt: 0.027210884353741513  	diff:  标注AB0.013605442176870763 标A0.013605442176870748
  	class: 概率  	d: 4  	pt: 0.02597402597402598  	diff:  概率AB0.012987012987012991 几率A0.012987012987012988
  	class: 只得  	d: 5  	pt: 0.019801980198019813  	diff:  只能AB0.00990099009900991 只得A0.009900990099009901
  	class: 不及  	d: 9  	pt: 0.01951219512195123  	diff:  低AB0.009756097560975618 逊色A0.004878048780487805 低位A0.004878048780487805
  	class: 函数  	d: 2  	pt: 0.018791946308724883  	diff:  函数AB0.00939597315436247 因变量A0.009395973154362415
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 晋升  	d: 14  	pt: 0.004192872117400456  	diff:  提升AB0.002096436058700246 升任A0.0020964360587002098
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
  	class: 分类  	d: 4  	pt: 0.0025839793281654143  	diff:  分类AB0.0012919896640827266 分拣A0.0012919896640826874
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
  	class: 祈求  	d: 8  	pt: 0.001395673412421455  	diff:  图AB0.0006978367062107083 祈求A0.0006978367062107466
