	learn:jqzx.csv check jqzx.csv:38:专访 | 追一科技首席科学家杨振宇：对话机器人里不能「耳闻目览」却又「无所不在」的 AI     	 Result: 	0.13812316116886242 	776 	240



  	class: 查阅  	d: 6  	pt: 1.976608187134503  	diff:  查看A0.8304093567251462 查阅A0.15204678362573099 查AB0.9883040935672515 翻看A0.005847953216374269
  	class: 缺点  	d: 14  	pt: 0.9787234042553191  	diff:  缺点AB0.4893617021276596 缺陷A0.3723404255319149 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 处于  	d: 9  	pt: 0.9696969696969697  	diff:  处于A0.48484848484848486 处AB0.48484848484848486
  	class: 用于  	d: 3  	pt: 0.962962962962963  	diff:  用于AB0.4814814814814815 用以AB0.4814814814814815
  	class: 交  	d: 12  	pt: 0.9580838323353293  	diff:  给出AB0.2305389221556886 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给AB0.47904191616766467 付A0.005988023952095809
  	class: 混淆  	d: 11  	pt: 0.9514563106796117  	diff:  混淆A0.47572815533980584 模糊AB0.47572815533980584
  	class: 答  	d: 14  	pt: 0.9115646258503403  	diff:  回答AB0.45578231292517 应对A0.23129251700680273 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 成为  	d: 8  	pt: 0.8615384615384616  	diff:  化AB0.4307692307692308 成A0.3769230769230769 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 提纯  	d: 5  	pt: 0.8571428571428572  	diff:  提炼AB0.4285714285714286 提纯A0.42857142857142855
  	class: 追赶  	d: 12  	pt: 0.8235294117647058  	diff:  追赶A0.23529411764705882 追AB0.4117647058823529 赶超A0.11764705882352941 追逐A0.058823529411764705
  	class: 资本  	d: 12  	pt: 0.8219584569732937  	diff:  成本AB0.1913946587537092 资本A0.12462908011869436 基金AB0.41097922848664686 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 思考  	d: 20  	pt: 0.7942238267148015  	diff:  思考A0.36823104693140796 思想AB0.027075812274368227 想想A0.018050541516245487 思维AB0.37003610108303253 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 分  	d: 11  	pt: 0.7862068965517243  	diff:  分层AB0.17586206896551726 子A0.296551724137931 分支AB0.21724137931034482 分段A0.07586206896551724 支行A0.006896551724137931 隔开A0.013793103448275862
  	class: 采集  	d: 18  	pt: 0.7815126050420167  	diff:  收集AB0.19747899159663862 搜集A0.02100840336134454 采集A0.15126050420168066 采访AB0.3907563025210084 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 资料  	d: 5  	pt: 0.7796610169491525  	diff:  资料AB0.38983050847457623 材料A0.3728813559322034 素材A0.01694915254237288
  	class: 中心  	d: 11  	pt: 0.7679083094555873  	diff:  中心A0.3151862464183381 核心AB0.3839541547277937 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 选举  	d: 5  	pt: 0.76  	diff:  选举A0.1 举AB0.38 选出A0.28
  	class: 谈天  	d: 23  	pt: 0.7272727272727273  	diff:  闲聊AB0.36363636363636365 聊聊A0.2727272727272727 闲话A0.09090909090909091
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 添补  	d: 16  	pt: 0.7111111111111111  	diff:  补充AB0.3555555555555555 互补A0.17777777777777778 填补A0.1111111111111111 续A0.022222222222222223 补A0.022222222222222223 填空A0.022222222222222223
  	class: 消失  	d: 45  	pt: 0.6804123711340205  	diff:  收敛AB0.3402061855670103 消失A0.30412371134020616 消散A0.005154639175257732 流失A0.030927835051546393
  	class: 效用  	d: 12  	pt: 0.6471471471471469  	diff:  效果AB0.3235735735735735 功能AB0.2424924924924925 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 学界  	d: 7  	pt: 0.6349206349206349  	diff:  学界AB0.31746031746031744 学术界A0.30158730158730157 科学界A0.015873015873015872
  	class: 正规  	d: 11  	pt: 0.6231155778894473  	diff:  规范A0.0829145728643216 专业A0.2185929648241206 标准AB0.31155778894472363 正规A0.010050251256281407
  	class: 优点  	d: 9  	pt: 0.6181818181818182  	diff:  亮点A0.2 优点AB0.3090909090909091 可取A0.07272727272727272 助益A0.01818181818181818 长项A0.01818181818181818
  	class: 分成  	d: 2  	pt: 0.6162790697674418  	diff:  分为AB0.3081395348837209 分成A0.3081395348837209
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 景象  	d: 10  	pt: 0.6124999999999999  	diff:  现象A0.15416666666666667 场景AB0.10208333333333341 情景AB0.30624999999999997 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 特征  	d: 6  	pt: 0.6006904487917145  	diff:  特征AB0.3003452243958573 特性A0.04660529344073648 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 寻找  	d: 23  	pt: 0.5771428571428573  	diff:  查找A0.03142857142857143 寻找A0.18 搜索AB0.2885714285714286 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 姑且  	d: 9  	pt: 0.5714285714285714  	diff:  聊AB0.2857142857142857 权A0.2857142857142857
  	class: 文件  	d: 6  	pt: 0.569078947368421  	diff:  文件A0.2845394736842105 文本AB0.2845394736842105
  	class: 管保  	d: 16  	pt: 0.5679758308157099  	diff:  包A0.2809667673716012 确保AB0.02517623363544813 保证AB0.2588116817724068 保A0.0030211480362537764
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 帮助  	d: 37  	pt: 0.5454545454545454  	diff:  帮AB0.2727272727272727 赞助A0.06818181818181818 协助A0.1590909090909091 助A0.022727272727272728 帮忙A0.022727272727272728
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 表达  	d: 5  	pt: 0.5340909090909092  	diff:  表达AB0.2670454545454546 表述A0.11931818181818182 发挥A0.14772727272727273
  	class: 创立  	d: 11  	pt: 0.5265486725663717  	diff:  创建AB0.26327433628318586 创造A0.168141592920354 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 图  	d: 6  	pt: 0.5209580838323353  	diff:  图片AB0.26047904191616766 图形A0.1377245508982036 图表A0.12275449101796407
  	class: 空洞  	d: 26  	pt: 0.5000000000000001  	diff:  抽象AB0.25 虚幻A0.025 空洞A0.20833333333333334 概念化A0.016666666666666666
  	class: 对  	d: 6  	pt: 0.4838709677419355  	diff:  面对AB0.24193548387096775 相向A0.016129032258064516 面A0.11290322580645161 劈A0.11290322580645161
  	class: 约定  	d: 4  	pt: 0.48  	diff:  预定AB0.24 约定A0.2 预约A0.04
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 诞生  	d: 7  	pt: 0.46938775510204084  	diff:  出生A0.061224489795918366 诞生A0.17346938775510204 落地AB0.23469387755102045
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 返回  	d: 7  	pt: 0.4393063583815029  	diff:  回来A0.046242774566473986 回到A0.15606936416184972 返回AB0.21965317919075145 回去A0.017341040462427744
  	class: 一连  	d: 16  	pt: 0.4279661016949152  	diff:  连接AB0.2076271186440678 连续AB0.2139830508474576 接连A0.006355932203389831
  	class: 合并  	d: 24  	pt: 0.4104803493449782  	diff:  集成AB0.20524017467248912 合并A0.1615720524017467 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 仓库  	d: 11  	pt: 0.4070175438596491  	diff:  库AB0.20350877192982453 堆栈A0.14385964912280702 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 相配  	d: 9  	pt: 0.39766081871345027  	diff:  匹配AB0.19883040935672514 配合A0.05847953216374269 兼容A0.14035087719298245
  	class: 判断  	d: 11  	pt: 0.39667128987517325  	diff:  判断AB0.15950069348127593 判定AB0.19833564493758665 看清A0.009708737864077669 论断A0.02912621359223301
  	class: 需要  	d: 11  	pt: 0.3940242763772175  	diff:  需求AB0.19701213818860874 需AB0.17086834733893558 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 时期  	d: 4  	pt: 0.3595505617977528  	diff:  时代AB0.1797752808988764 时期A0.1797752808988764
  	class: 追求  	d: 8  	pt: 0.33333333333333326  	diff:  追求AB0.16666666666666663 力求A0.16666666666666666
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 完整  	d: 10  	pt: 0.28915662650602414  	diff:  整体AB0.06325301204819278 完整AB0.08132530120481929 总体AB0.14457831325301204
  	class: 演变  	d: 4  	pt: 0.28571428571428575  	diff:  演化AB0.1428571428571429 演变A0.14285714285714285
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 打听  	d: 12  	pt: 0.27272727272727276  	diff:  询问AB0.13636363636363635 打探A0.045454545454545456 垂询A0.045454545454545456 问询A0.045454545454545456
  	class: 因素  	d: 3  	pt: 0.2701298701298701  	diff:  因素AB0.04999999999999999 要素AB0.13506493506493508 元素AB0.08506493506493507
  	class: 打算  	d: 7  	pt: 0.26760563380281693  	diff:  打算A0.13380281690140844 试图AB0.1338028169014085
  	class: 关怀  	d: 10  	pt: 0.25735294117647056  	diff:  关注AB0.12867647058823528 关心A0.12867647058823528
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 填  	d: 11  	pt: 0.24  	diff:  填充AB0.12 揣A0.02 填写A0.02 填入A0.04 填A0.04
  	class: 耗费  	d: 6  	pt: 0.2272727272727273  	diff:  耗费AB0.04545454545454547 淘A0.045454545454545456 消耗AB0.06818181818181818 损耗A0.06818181818181818
  	class: 担负  	d: 14  	pt: 0.2264150943396226  	diff:  负责AB0.1132075471698113 承担A0.05660377358490566 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 强大  	d: 27  	pt: 0.22580645161290322  	diff:  强大AB0.11290322580645162 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 结构  	d: 2  	pt: 0.21604696673189816  	diff:  结构AB0.10802348336594902 构造AB0.10802348336594914
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 范围  	d: 6  	pt: 0.20370370370370375  	diff:  规模AB0.08333333333333337 层面AB0.10185185185185186 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 互相  	d: 11  	pt: 0.20138888888888884  	diff:  并行AB0.020833333333333315 交互AB0.10069444444444442 相A0.0798611111111111
  	class: 不变  	d: 13  	pt: 0.18181818181818185  	diff:  有序AB0.09090909090909094 静止A0.09090909090909091
  	class: 足够  	d: 6  	pt: 0.17808219178082194  	diff:  足够AB0.08904109589041098 够A0.06164383561643835 够用A0.0136986301369863 足A0.0136986301369863
  	class: 线  	d: 4  	pt: 0.1694915254237288  	diff:  线AB0.0847457627118644 线段A0.05084745762711865 线条A0.03389830508474576
  	class: 方法  	d: 11  	pt: 0.16529155464911457  	diff:  方式AB0.05571521275609531 方法AB0.08264577732455725 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 规则  	d: 9  	pt: 0.1643835616438356  	diff:  规则AB0.0821917808219178 轨道A0.02054794520547945 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 流行  	d: 7  	pt: 0.15942028985507248  	diff:  流行AB0.07971014492753625 盛行A0.07246376811594203 兴A0.007246376811594203
  	class: 工作  	d: 13  	pt: 0.1584158415841585  	diff:  事情AB0.051980198019802026 业务AB0.07920792079207922 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 转告  	d: 6  	pt: 0.1538461538461538  	diff:  传达AB0.07692307692307687 传言A0.07692307692307693
  	class: 取  	d: 4  	pt: 0.15079365079365073  	diff:  提取AB0.07539682539682535 提A0.06746031746031746 领取A0.007936507936507936
  	class: 人造  	d: 4  	pt: 0.14529914529914523  	diff:  人工AB0.02136752136752129 人为AB0.07264957264957264 人造A0.05128205128205128
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 了解  	d: 29  	pt: 0.13991769547325103  	diff:  理解AB0.06995884773662553 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 导致  	d: 9  	pt: 0.13215859030837002  	diff:  导致AB0.06607929515418498 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使A0.00881057268722467
  	class: 政策  	d: 5  	pt: 0.12857142857142856  	diff:  策略AB0.06428571428571428 政策A0.06190476190476191 方针A0.002380952380952381
  	class: 模板  	d: 3  	pt: 0.125  	diff:  模版A0.0625 模板AB0.0625
  	class: 胜于  	d: 13  	pt: 0.12445887445887441  	diff:  高AB0.05465367965367962 强AB0.06222943722943722 胜过A0.007575757575757576
  	class: 数量  	d: 7  	pt: 0.12142748555792032  	diff:  数据AB0.05354971115840679 数量AB0.060713742778960175 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 过问  	d: 3  	pt: 0.12121212121212116  	diff:  干预AB0.06060606060606055 干涉A0.06060606060606061
  	class: 能力  	d: 3  	pt: 0.11940298507462682  	diff:  能力AB0.05970149253731338 力量A0.03917910447761194 力A0.020522388059701493
  	class: 柔和  	d: 16  	pt: 0.11111111111111113  	diff:  文AB0.05555555555555558 柔和A0.05555555555555555
  	class: 增多  	d: 14  	pt: 0.108974358974359  	diff:  增加AB0.054487179487179516 增多A0.022435897435897436 增A0.009615384615384616 搭A0.022435897435897436
  	class: 推荐  	d: 10  	pt: 0.10810810810810811  	diff:  推荐AB0.05405405405405406 引进A0.05405405405405406
  	class: 使用  	d: 14  	pt: 0.10804321728691473  	diff:  采用AB0.05242096838735494 利用AB0.0016006402561024036 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 结合  	d: 15  	pt: 0.10441767068273089  	diff:  组合AB0.052208835341365445 整合AB0.040160642570281124 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 快  	d: 27  	pt: 0.09917355371900821  	diff:  高效AB0.04958677685950408 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 等级  	d: 10  	pt: 0.0961538461538462  	diff:  阶段AB0.04807692307692313 阶A0.04807692307692308
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 发生  	d: 8  	pt: 0.09090909090909087  	diff:  发生AB0.045454545454545414 发出A0.03896103896103896 时有发生A0.006493506493506494
  	class: 解决  	d: 9  	pt: 0.08567208271787297  	diff:  解决AB0.04283604135893648 缓解A0.03840472673559823 化解A0.004431314623338257
  	class: 启程  	d: 9  	pt: 0.07407407407407413  	diff:  出发AB0.03703703703703709 起身A0.037037037037037035
  	class: 音信  	d: 7  	pt: 0.07393364928909957  	diff:  信息AB0.03696682464454981 消息A0.03696682464454976
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 错误  	d: 16  	pt: 0.06593406593406592  	diff:  错误AB0.03296703296703296 荒谬A0.016483516483516484 谬误A0.016483516483516484
  	class: 引证  	d: 7  	pt: 0.057971014492753645  	diff:  引用AB0.02898550724637683 引述A0.028985507246376812
  	class: 加剧  	d: 10  	pt: 0.05223880597014927  	diff:  强化AB0.026119402985074647 加剧A0.007462686567164179 加深A0.018656716417910446
  	class: 都  	d: 16  	pt: 0.047619047619047644  	diff:  全AB0.023809523809523836 统A0.017857142857142856 备A0.005952380952380952
  	class: 经验  	d: 2  	pt: 0.047619047619047644  	diff:  体验AB0.023809523809523836 心得A0.023809523809523808
  	class: 难题  	d: 5  	pt: 0.046511627906976785  	diff:  难题AB0.023255813953488413 难关A0.023255813953488372
  	class: 到达  	d: 2  	pt: 0.042553191489361736  	diff:  到达AB0.021276595744680882 抵达A0.02127659574468085
  	class: 阅读  	d: 7  	pt: 0.04020100502512561  	diff:  阅读AB0.02010050251256279 涉猎A0.005025125628140704 读书A0.010050251256281407 开卷A0.005025125628140704
  	class: 前进  	d: 7  	pt: 0.038461538461538505  	diff:  进AB0.019230769230769273 进发A0.019230769230769232
  	class: 状态  	d: 2  	pt: 0.03711340206185572  	diff:  状态AB0.01855670103092788 态A0.018556701030927835
  	class: 标注  	d: 4  	pt: 0.027210884353741513  	diff:  标注AB0.013605442176870763 标A0.013605442176870748
  	class: 概率  	d: 4  	pt: 0.02597402597402598  	diff:  概率AB0.012987012987012991 几率A0.012987012987012988
