learn:dsjwz.csv check jqzx.csv:182:资源 | 像「花书」一样排版：Ian Goodfellow「亲授」的高级LaTex教程 	 Result: 	0.18096195874971407 	199 	62
  	class: 文件  	d: 6  	pt: 0.9497206703910615  	diff:  文件AB0.4748603351955307 文本A0.4134078212290503 文书A0.061452513966480445
  	class: 有  	d: 28  	pt: 0.7958115183246073  	diff:  拥有AB0.39790575916230364 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 位于  	d: 12  	pt: 0.775  	diff:  放在AB0.38749999999999996 位于A0.3375 居A0.025 位居A0.025
  	class: 针对  	d: 7  	pt: 0.7619047619047619  	diff:  针对性A0.38095238095238093 指向AB0.38095238095238093
  	class: 模板  	d: 3  	pt: 0.6666666666666667  	diff:  模版A0.3333333333333333 模板AB0.33333333333333337
  	class: 种类  	d: 12  	pt: 0.5831775700934579  	diff:  项目AB0.291588785046729 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 编辑  	d: 18  	pt: 0.509433962264151  	diff:  编写AB0.2547169811320755 编排A0.009433962264150943 编辑A0.20754716981132076 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 挥笔  	d: 11  	pt: 0.4888888888888889  	diff:  书AB0.24444444444444446 题A0.13333333333333333 书写A0.1111111111111111
  	class: 宣布  	d: 11  	pt: 0.4745762711864406  	diff:  发布AB0.23728813559322037 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 定义  	d: 3  	pt: 0.4102564102564102  	diff:  概念AB0.20512820512820512 定义AB0.20512820512820507
  	class: 读本  	d: 6  	pt: 0.4  	diff:  教材AB0.15000000000000002 讲义A0.1 教科书AB0.04999999999999999 课本A0.1
  	class: 内心  	d: 28  	pt: 0.39999999999999997  	diff:  心AB0.19999999999999996 内心A0.2
  	class: 撑持  	d: 5  	pt: 0.20338983050847453  	diff:  支持AB0.10169491525423724 支撑A0.1016949152542373
  	class: 插  	d: 7  	pt: 0.19047619047619047  	diff:  插入AB0.09523809523809523 插A0.09523809523809523
  	class: 使得  	d: 5  	pt: 0.18181818181818185  	diff:  教AB0.09090909090909094 令A0.09090909090909091
  	class: 作者  	d: 6  	pt: 0.17449664429530198  	diff:  作者AB0.08724832214765099 笔者A0.087248322147651
  	class: 流  	d: 7  	pt: 0.14999999999999997  	diff:  注AB0.07499999999999996 流A0.075
  	class: 朗读  	d: 7  	pt: 0.1276595744680851  	diff:  念A0.0425531914893617 读AB0.06382978723404253 朗读A0.02127659574468085
  	class: 词  	d: 9  	pt: 0.1090909090909091  	diff:  词AB0.054545454545454564 字眼A0.02727272727272727 歌词A0.02727272727272727
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 整理  	d: 10  	pt: 0.0769230769230769  	diff:  整理AB0.038461538461538436 整A0.038461538461538464
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 意旨  	d: 4  	pt: 0.055555555555555566  	diff:  旨在AB0.02777777777777779 心意A0.027777777777777776
  	class: 怀念  	d: 21  	pt: 0.04950495049504953  	diff:  想AB0.024752475247524774 怀念A0.01485148514851485 惦记A0.009900990099009901
  	class: 推荐  	d: 10  	pt: 0.03797468354430379  	diff:  推荐AB0.01898734177215189 引进A0.0189873417721519
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 文章  	d: 4  	pt: 0.02597402597402598  	diff:  文章AB0.012987012987012991 成文A0.012987012987012988
  	class: 初稿  	d: 5  	pt: 0.02000000000000001  	diff:  原文AB0.010000000000000009 初稿A0.01
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
