learn:dsjwz.csv check jqzx.csv:266:想要实现深度神经网络？一张 Excel 表格就够了 	 Result: 	0.17083004192077478 	554 	174
  	class: 惊奇  	d: 20  	pt: 1.5714285714285716  	diff:  惊讶A0.6428571428571429 好奇AB0.7857142857142857 惊叹A0.07142857142857142 惊奇A0.03571428571428571 奇异A0.03571428571428571
  	class: 范围  	d: 6  	pt: 1.4025974025974026  	diff:  层面AB0.7012987012987013 规模A0.6753246753246753 局面A0.025974025974025976
  	class: 加以  	d: 2  	pt: 1.3962264150943398  	diff:  加AB0.6981132075471699 给定A0.6981132075471698
  	class: 实行  	d: 11  	pt: 1.36318407960199  	diff:  实践AB0.681592039800995 实施A0.14427860696517414 执行A0.4129353233830846 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 人  	d: 4  	pt: 1.3333333333333335  	diff:  人士AB0.6666666666666667 人物A0.5 人选A0.16666666666666666
  	class: 重叠  	d: 7  	pt: 1.3333333333333335  	diff:  层AB0.6666666666666667 重叠A0.6666666666666666
  	class: 开始  	d: 24  	pt: 1.3043478260869563  	diff:  开头A0.42028985507246375 开AB0.6521739130434783 初始A0.17391304347826086 开端A0.057971014492753624
  	class: 分成  	d: 2  	pt: 1.2941176470588234  	diff:  分成AB0.6470588235294117 分为A0.6470588235294118
  	class: 示范  	d: 8  	pt: 1.2888888888888888  	diff:  示例A0.5777777777777777 演示AB0.6444444444444444 示范A0.06666666666666667
  	class: 非常  	d: 47  	pt: 1.276595744680851  	diff:  坏A0.3404255319148936 深AB0.6382978723404256 死A0.1276595744680851 酷A0.0425531914893617 不行A0.0851063829787234 生A0.02127659574468085 可怜A0.02127659574468085
  	class: 证明  	d: 14  	pt: 1.2149532710280375  	diff:  证明AB0.6074766355140186 证实A0.06542056074766354 验证A0.4392523364485981 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 寻找  	d: 23  	pt: 1.1765873015873014  	diff:  寻找AB0.47023809523809523 找AB0.06150793650793651 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找AB0.009920634920634913 找寻AB0.10813492063492063 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 重要  	d: 29  	pt: 1.135135135135135  	diff:  重要性A0.22297297297297297 重点A0.30405405405405406 关键AB0.5675675675675675 着重A0.04054054054054054
  	class: 脸  	d: 7  	pt: 1.103448275862069  	diff:  人脸A0.5517241379310345 脸部AB0.5517241379310345
  	class: 胜利  	d: 28  	pt: 1.0909090909090908  	diff:  赢A0.5454545454545454 获胜AB0.5454545454545454
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 著名  	d: 33  	pt: 1.0789473684210527  	diff:  资深A0.19736842105263158 名牌A0.02631578947368421 著名AB0.5394736842105263 闻名A0.06578947368421052 知名A0.17105263157894737 有名A0.05263157894736842 老牌A0.02631578947368421
  	class: 形状  	d: 6  	pt: 1.0588235294117647  	diff:  形状AB0.5294117647058824 形态A0.29411764705882354 造型A0.08823529411764706 象A0.14705882352941177
  	class: 完整  	d: 10  	pt: 1.026086956521739  	diff:  完整AB0.5130434782608695 整体A0.34782608695652173 总体A0.16521739130434782
  	class: 比赛  	d: 8  	pt: 1.0  	diff:  交锋A0.5 角AB0.5
  	class: 任意  	d: 17  	pt: 0.9999999999999999  	diff:  任意AB0.5 自由A0.3333333333333333 轻易A0.16666666666666666
  	class: 答  	d: 14  	pt: 0.9902912621359223  	diff:  回答AB0.49514563106796117 回应A0.2621359223300971 应对A0.18446601941747573 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 方法  	d: 11  	pt: 0.9767705382436261  	diff:  办法A0.03824362606232295 方法AB0.39348441926345606 方式AB0.48838526912181307 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 增长  	d: 6  	pt: 0.9750000000000001  	diff:  添加AB0.48750000000000004 长A0.46875 日益增长A0.01875
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 效用  	d: 12  	pt: 0.9261083743842363  	diff:  功能AB0.4630541871921182 效果A0.31527093596059114 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 定义  	d: 3  	pt: 0.9230769230769231  	diff:  概念AB0.46153846153846156 定义A0.46153846153846156
  	class: 结合  	d: 15  	pt: 0.9210526315789473  	diff:  整合A0.4342105263157895 组合AB0.4605263157894737 结成A0.02631578947368421
  	class: 充满  	d: 14  	pt: 0.88  	diff:  充斥A0.28 充满AB0.43999999999999995 载A0.04 括A0.04 填满A0.08
  	class: 区分  	d: 7  	pt: 0.8780487804878048  	diff:  区分AB0.4390243902439024 区别A0.43902439024390244
  	class: 采集  	d: 18  	pt: 0.8448275862068966  	diff:  搜集A0.09482758620689655 收集AB0.4224137931034483 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 选举  	d: 5  	pt: 0.826086956521739  	diff:  举AB0.4130434782608695 选出A0.06521739130434782 选举A0.34782608695652173
  	class: 交  	d: 12  	pt: 0.8205128205128205  	diff:  给出AB0.41025641025641024 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 倍增  	d: 7  	pt: 0.8  	diff:  乘以AB0.4 倍增A0.4
  	class: 有  	d: 28  	pt: 0.7958115183246073  	diff:  拥有AB0.39790575916230364 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 价值  	d: 2  	pt: 0.7767584097859328  	diff:  值AB0.3883792048929664 价值A0.38837920489296635
  	class: 共同  	d: 31  	pt: 0.7640449438202248  	diff:  联合AB0.3820224719101124 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 表达  	d: 5  	pt: 0.7605633802816902  	diff:  表达AB0.3802816901408451 表述A0.09859154929577464 发挥A0.28169014084507044
  	class: 失败  	d: 26  	pt: 0.76  	diff:  失败AB0.38 黄A0.3 挫败A0.04 砸A0.04
  	class: 显示  	d: 12  	pt: 0.7120418848167539  	diff:  显示A0.32460732984293195 展示AB0.16361256544502623 亮A0.010471204188481676 显得AB0.19240837696335078 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 审查  	d: 14  	pt: 0.6976744186046513  	diff:  核AB0.27034883720930236 核对AB0.07848837209302326 审核A0.32558139534883723 复核A0.023255813953488372
  	class: 评论  	d: 15  	pt: 0.6875  	diff:  评价A0.328125 评A0.015625 评论AB0.34375
  	class: 互相  	d: 11  	pt: 0.6823529411764706  	diff:  交互AB0.3411764705882353 并行A0.27058823529411763 相A0.07058823529411765
  	class: 希望  	d: 23  	pt: 0.6200873362445415  	diff:  希望AB0.3100436681222707 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 编辑  	d: 18  	pt: 0.5849056603773584  	diff:  编写AB0.24528301886792447 编排A0.009433962264150943 编辑AB0.29245283018867924 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 标准  	d: 12  	pt: 0.5693430656934306  	diff:  原则A0.1386861313868613 条件AB0.2846715328467153 基准A0.08759124087591241 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 规律  	d: 6  	pt: 0.5567010309278351  	diff:  规律A0.14432989690721648 法则A0.12371134020618557 原理AB0.27835051546391754 常理A0.010309278350515464
  	class: 仓库  	d: 11  	pt: 0.5316455696202531  	diff:  库AB0.26582278481012656 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈A0.13924050632911392
  	class: 取  	d: 4  	pt: 0.5277777777777778  	diff:  提A0.18055555555555555 提取AB0.26388888888888884 领取A0.041666666666666664 领到A0.041666666666666664
  	class: 规则  	d: 9  	pt: 0.5137614678899083  	diff:  规则AB0.25688073394495414 准则A0.09174311926605505 轨道A0.14678899082568808 守则A0.009174311926605505 条条框框A0.009174311926605505
  	class: 事物  	d: 3  	pt: 0.5  	diff:  事物AB0.25 物A0.25
  	class: 请求  	d: 13  	pt: 0.4657534246575342  	diff:  请AB0.23287671232876717 呼吁A0.07534246575342465 请求A0.13013698630136986 求A0.0273972602739726
  	class: 顶用  	d: 19  	pt: 0.4587155963302753  	diff:  有用AB0.20366972477064227 有效性A0.07339449541284404 可行AB0.025688073394495414 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 一连  	d: 16  	pt: 0.4375  	diff:  连接AB0.21875 连续A0.21875
  	class: 简单  	d: 21  	pt: 0.4365079365079365  	diff:  简单AB0.13095238095238093 简短AB0.21825396825396826 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 一再  	d: 23  	pt: 0.4259259259259258  	diff:  频繁A0.12037037037037036 数AB0.2129629629629629 反复A0.09259259259259259
  	class: 挑选  	d: 26  	pt: 0.4068965517241379  	diff:  选项A0.05517241379310345 选择AB0.20344827586206893 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 走运  	d: 13  	pt: 0.39999999999999997  	diff:  有幸A0.2 幸运AB0.19999999999999996
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 表  	d: 4  	pt: 0.34782608695652173  	diff:  报表A0.043478260869565216 表格AB0.17391304347826086 手表A0.13043478260869565
  	class: 意义  	d: 2  	pt: 0.345679012345679  	diff:  含义A0.1728395061728395 意义AB0.1728395061728395
  	class: 用处  	d: 3  	pt: 0.3448275862068966  	diff:  用处A0.1724137931034483 用途AB0.1724137931034483
  	class: 图  	d: 6  	pt: 0.34375  	diff:  图形A0.071875 图片AB0.171875 图表A0.1
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 问  	d: 10  	pt: 0.3396226415094339  	diff:  问AB0.16981132075471694 问问A0.07547169811320754 提问A0.09433962264150944
  	class: 计算机  	d: 8  	pt: 0.3394255874673629  	diff:  计算机AB0.16971279373368142 电脑A0.1227154046997389 处理器A0.04699738903394256
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 性格  	d: 12  	pt: 0.3214285714285714  	diff:  性AB0.1607142857142857 性格A0.08928571428571429 人性A0.05357142857142857 脾气A0.017857142857142856
  	class: 打算  	d: 7  	pt: 0.3111111111111111  	diff:  试图AB0.15555555555555556 打算A0.14444444444444443 精算A0.011111111111111112
  	class: 学科  	d: 4  	pt: 0.29704797047970477  	diff:  课程AB0.09317343173431736 教程AB0.14852398523985239 学科A0.055350553505535055
  	class: 足够  	d: 6  	pt: 0.28571428571428575  	diff:  足够AB0.1428571428571429 够A0.07692307692307693 足A0.01098901098901099 够用A0.054945054945054944
  	class: 眼  	d: 7  	pt: 0.28571428571428575  	diff:  眼睛AB0.1428571428571429 肉眼A0.14285714285714285
  	class: 再现  	d: 4  	pt: 0.28571428571428575  	diff:  重现AB0.1428571428571429 再现A0.14285714285714285
  	class: 特征  	d: 6  	pt: 0.2746478873239437  	diff:  特征AB0.13732394366197187 特性A0.11619718309859155 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 行列  	d: 3  	pt: 0.273972602739726  	diff:  序列AB0.136986301369863 队列A0.0958904109589041 行列A0.0410958904109589
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 到家  	d: 11  	pt: 0.25  	diff:  过硬A0.125 棒AB0.125
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 恰当  	d: 31  	pt: 0.19047619047619047  	diff:  贴切A0.023809523809523808 合适AB0.09523809523809523 得当A0.047619047619047616 适宜A0.023809523809523808
  	class: 发生  	d: 8  	pt: 0.1807228915662651  	diff:  发生AB0.09036144578313254 时有发生A0.006024096385542169 发出A0.08433734939759036
  	class: 作者  	d: 6  	pt: 0.17449664429530198  	diff:  作者AB0.08724832214765099 笔者A0.087248322147651
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 尝试  	d: 9  	pt: 0.13793103448275865  	diff:  试AB0.06896551724137934 小试牛刀A0.034482758620689655 试行A0.034482758620689655
  	class: 复杂  	d: 20  	pt: 0.11764705882352942  	diff:  复杂性AB0.05882352941176472 繁复A0.058823529411764705
  	class: 跟踪  	d: 4  	pt: 0.11764705882352942  	diff:  跟踪AB0.05882352941176472 盯住A0.058823529411764705
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 都  	d: 16  	pt: 0.0869565217391304  	diff:  全AB0.04347826086956519 净A0.043478260869565216
  	class: 担心  	d: 10  	pt: 0.08333333333333329  	diff:  担心AB0.04166666666666663 顾虑A0.041666666666666664
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 空洞  	d: 26  	pt: 0.06451612903225803  	diff:  抽象AB0.032258064516129004 概念化A0.03225806451612903
  	class: 事例  	d: 3  	pt: 0.06153846153846154  	diff:  例子AB0.03076923076923077 事例A0.023076923076923078 例证A0.007692307692307693
  	class: 想象  	d: 2  	pt: 0.06153846153846154  	diff:  想象AB0.03076923076923077 想像A0.03076923076923077
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 函数  	d: 2  	pt: 0.05693950177935945  	diff:  函数AB0.028469750889679735 因变量A0.028469750889679714
  	class: 意图  	d: 6  	pt: 0.045454545454545435  	diff:  作用AB0.022727272727272707 意图A0.022727272727272728
  	class: 角度  	d: 4  	pt: 0.0434782608695652  	diff:  角度AB0.021739130434782594 出发点A0.021739130434782608
  	class: 内容  	d: 5  	pt: 0.038461538461538505  	diff:  内容AB0.019230769230769273 情节A0.013736263736263736 情A0.005494505494505495
  	class: 推荐  	d: 10  	pt: 0.03797468354430379  	diff:  推荐AB0.01898734177215189 引进A0.0189873417721519
  	class: 创始人  	d: 7  	pt: 0.03703703703703701  	diff:  创始人AB0.01851851851851849 开拓者A0.018518518518518517
  	class: 只得  	d: 5  	pt: 0.03278688524590166  	diff:  只能AB0.016393442622950838 只得A0.01639344262295082
  	class: 颜料  	d: 3  	pt: 0.025316455696202486  	diff:  颜色AB0.012658227848101222 颜料A0.012658227848101266
  	class: 分布  	d: 4  	pt: 0.014814814814814826  	diff:  布A0.007407407407407408 分布AB0.007407407407407418
  	class: 分类  	d: 4  	pt: 0.014084507042253513  	diff:  分类AB0.007042253521126751 分拣A0.007042253521126761
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 人类  	d: 2  	pt: 0.011363636363636414  	diff:  人类AB0.005681818181818232 全人类A0.005681818181818182
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
