learn:dsjwz.csv check jqzx.csv:156:业界 | 对话郑宇: 做城市计算比AlphaGo难多了, 但这就是我在京东金融继续All in的事 	 Result: 	0.21091879424523266 	987 	346
  	class: 学科  	d: 4  	pt: 1.8892988929889298  	diff:  课程A0.8431734317343174 教程A0.1014760147601476 学科AB0.9446494464944649
  	class: 过程  	d: 4  	pt: 1.8805970149253732  	diff:  过程A0.9216417910447762 历程A0.018656716417910446 进程AB0.9402985074626866
  	class: 顶点  	d: 9  	pt: 1.878787878787879  	diff:  终极A0.06060606060606061 终端AB0.9393939393939394 极限A0.18181818181818182 顶点A0.6818181818181818 顶峰A0.015151515151515152
  	class: 阅读  	d: 7  	pt: 1.8736842105263158  	diff:  阅读A0.9052631578947369 读书AB0.9368421052631579 翻阅A0.021052631578947368 涉猎A0.010526315789473684
  	class: 抛弃  	d: 27  	pt: 1.8666666666666667  	diff:  抛弃A0.13333333333333333 摒弃A0.2 丢掉A0.2 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛AB0.9333333333333333 撇开A0.13333333333333333
  	class: 下  	d: 15  	pt: 1.8666666666666665  	diff:  产A0.2 排放AB0.9333333333333333 投放A0.5333333333333333 脚A0.2
  	class: 收  	d: 13  	pt: 1.8648648648648651  	diff:  接到AB0.9324324324324325 收到A0.44594594594594594 收纳A0.12162162162162163 接收A0.24324324324324326 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 兼职  	d: 7  	pt: 1.8518518518518519  	diff:  兼顾A0.2962962962962963 兼A0.5925925925925926 兼任AB0.9259259259259259 兼职A0.037037037037037035
  	class: 非常  	d: 47  	pt: 1.829787234042553  	diff:  坏A0.3404255319148936 深A0.3617021276595745 死A0.1276595744680851 酷A0.0425531914893617 不行AB0.9148936170212766 生A0.02127659574468085 可怜A0.02127659574468085
  	class: 连接  	d: 22  	pt: 1.826086956521739  	diff:  连结A0.08695652173913043 连通A0.6086956521739131 接入A0.08695652173913043 通A0.043478260869565216 过渡A0.08695652173913043 对接AB0.9130434782608696
  	class: 实行  	d: 11  	pt: 1.8208955223880596  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行A0.4129353233830846 行AB0.9104477611940298 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 高等学校  	d: 3  	pt: 1.7933884297520661  	diff:  大学A0.8966942148760331 高校AB0.8966942148760331
  	class: 了解  	d: 29  	pt: 1.782258064516129  	diff:  知情A0.016129032258064516 理解A0.8346774193548387 懂得AB0.2217741935483871 懂AB0.6693548387096774 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 放大  	d: 8  	pt: 1.7358490566037736  	diff:  放大A0.32075471698113206 推广A0.49056603773584906 加大A0.03773584905660377 放开A0.018867924528301886 放AB0.8679245283018868
  	class: 主张  	d: 4  	pt: 1.7142857142857144  	diff:  看好A0.8571428571428571 着眼于AB0.8571428571428572
  	class: 当做  	d: 9  	pt: 1.707317073170732  	diff:  当做A0.17073170731707318 当作AB0.8536585365853658 看作A0.21951219512195122 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 缺少  	d: 14  	pt: 1.7014925373134329  	diff:  短A0.23880597014925373 缺乏A0.4626865671641791 缺少A0.08955223880597014 缺失AB0.5174129353233831 欠A0.05970149253731343 缺B0.3333333333333333
  	class: 仔细  	d: 21  	pt: 1.666666666666667  	diff:  细致AB0.8333333333333334 精心A0.3888888888888889 细密A0.05555555555555555 细A0.16666666666666666 细心A0.2222222222222222
  	class: 发作  	d: 4  	pt: 1.6666666666666667  	diff:  发A0.6111111111111112 犯A0.2222222222222222 作AB0.8333333333333334
  	class: 建筑  	d: 15  	pt: 1.6666666666666665  	diff:  建造A0.6666666666666666 建筑A0.16666666666666666 建AB0.8333333333333334
  	class: 顶用  	d: 19  	pt: 1.6513761467889907  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行AB0.8256880733944953 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 采集  	d: 18  	pt: 1.6379310344827587  	diff:  搜集A0.09482758620689655 收集A0.5775862068965517 采访AB0.8189655172413793 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 设立  	d: 6  	pt: 1.6363636363636362  	diff:  举办A0.38181818181818183 开设A0.43636363636363634 设立AB0.8181818181818181
  	class: 培养  	d: 11  	pt: 1.6341463414634148  	diff:  培养AB0.8170731707317074 树A0.7926829268292683 塑造A0.012195121951219513 造就A0.012195121951219513
  	class: 答  	d: 14  	pt: 1.6310679611650485  	diff:  回答A0.5048543689320388 回应A0.2621359223300971 应对AB0.8155339805825242 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 昂贵  	d: 6  	pt: 1.619047619047619  	diff:  昂贵A0.7619047619047619 贵AB0.8095238095238095 值钱A0.047619047619047616
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 靠近  	d: 21  	pt: 1.5714285714285714  	diff:  邻近AB0.7857142857142857 靠近A0.21428571428571427 守A0.07142857142857142 临近A0.35714285714285715 贴近A0.14285714285714285
  	class: 专家  	d: 5  	pt: 1.5368421052631578  	diff:  专家A0.7157894736842105 学者AB0.7684210526315789 学家A0.05263157894736842
  	class: 全面  	d: 29  	pt: 1.5357142857142856  	diff:  完美A0.6964285714285714 完善AB0.7678571428571428 圆A0.05357142857142857 健全A0.017857142857142856
  	class: 重视  	d: 28  	pt: 1.4754098360655739  	diff:  器A0.4262295081967213 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视AB0.7377049180327868 注重A0.04918032786885246
  	class: 旅客  	d: 4  	pt: 1.4666666666666668  	diff:  旅客AB0.7333333333333334 行人A0.7333333333333333
  	class: 马路  	d: 4  	pt: 1.4666666666666668  	diff:  街道A0.7333333333333333 马路AB0.7333333333333334
  	class: 赚  	d: 16  	pt: 1.4545454545454546  	diff:  盈利A0.20454545454545456 获利A0.13636363636363635 赚钱A0.25 赚AB0.7272727272727273 挣A0.09090909090909091 致富A0.045454545454545456
  	class: 时间  	d: 8  	pt: 1.450299170044393  	diff:  时间AB0.7251495850221965 时空AB0.7251495850221965
  	class: 表达  	d: 5  	pt: 1.436619718309859  	diff:  表达A0.6197183098591549 表述A0.09859154929577464 发挥AB0.7183098591549295
  	class: 气氛  	d: 3  	pt: 1.4285714285714284  	diff:  空气AB0.7142857142857143 氛围A0.42857142857142855 气氛A0.2857142857142857
  	class: 越过  	d: 4  	pt: 1.4117647058823528  	diff:  穿A0.47058823529411764 穿越A0.23529411764705882 穿过AB0.7058823529411764
  	class: 天资  	d: 5  	pt: 1.4  	diff:  资质AB0.7 天才A0.7
  	class: 加以  	d: 2  	pt: 1.3962264150943398  	diff:  加AB0.6981132075471699 给定A0.6981132075471698
  	class: 资料  	d: 5  	pt: 1.3707865168539326  	diff:  素材A0.21348314606741572 资料A0.47191011235955055 材料AB0.6853932584269663
  	class: 有利  	d: 16  	pt: 1.368421052631579  	diff:  有益A0.05263157894736842 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利A0.34210526315789475 有利于A0.10526315789473684 便宜AB0.6842105263157895
  	class: 评论  	d: 15  	pt: 1.34375  	diff:  评价AB0.671875 评A0.015625 评论A0.65625
  	class: 中心  	d: 11  	pt: 1.3426573426573427  	diff:  核心AB0.6713286713286714 中心A0.6573426573426573 主干A0.013986013986013986
  	class: 性质  	d: 7  	pt: 1.337748344370861  	diff:  属性AB0.6688741721854304 性能A0.48344370860927155 性质A0.18543046357615894
  	class: 热门  	d: 11  	pt: 1.3333333333333335  	diff:  热点AB0.6666666666666667 热门A0.6190476190476191 抢手A0.047619047619047616
  	class: 一生  	d: 10  	pt: 1.3333333333333335  	diff:  终生A0.6666666666666666 毕生AB0.6666666666666667
  	class: 传播  	d: 21  	pt: 1.3333333333333333  	diff:  传入A0.25 扩散AB0.6666666666666667 传出A0.08333333333333333 传到A0.3333333333333333
  	class: 攻占  	d: 14  	pt: 1.3333333333333333  	diff:  打下A0.16666666666666666 占领A0.3333333333333333 攻克AB0.6666666666666667 攻破A0.08333333333333333 拿下A0.08333333333333333
  	class: 领导  	d: 14  	pt: 1.326086956521739  	diff:  领导A0.2391304347826087 负责人AB0.6630434782608696 领导者A0.13043478260869565 企业主A0.010869565217391304 官员A0.043478260869565216 决策者A0.05434782608695652 管理者A0.18478260869565216
  	class: 榜样  	d: 10  	pt: 1.2941176470588236  	diff:  指南A0.6176470588235294 榜样A0.029411764705882353 典范AB0.47058823529411764 样子AB0.1764705882352941
  	class: 分成  	d: 2  	pt: 1.2941176470588234  	diff:  分成AB0.6470588235294117 分为A0.6470588235294118
  	class: 夸张  	d: 6  	pt: 1.25  	diff:  夸大A0.625 夸张AB0.625
  	class: 邻居  	d: 12  	pt: 1.2  	diff:  邻居AB0.6 近邻A0.6
  	class: 推动  	d: 12  	pt: 1.2  	diff:  推动AB0.08039215686274509 推A0.4117647058823529 推进AB0.5196078431372548 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 文件  	d: 6  	pt: 1.1731843575418996  	diff:  文件A0.5251396648044693 文本AB0.5865921787709497 文书A0.061452513966480445
  	class: 因素  	d: 3  	pt: 1.15702479338843  	diff:  因素AB0.578512396694215 元素A0.5289256198347108 要素A0.049586776859504134
  	class: 告诉  	d: 7  	pt: 1.1538461538461537  	diff:  告诉AB0.5769230769230769 告知A0.03205128205128205 报告A0.5448717948717948
  	class: 承认  	d: 5  	pt: 1.1475409836065573  	diff:  确认A0.21311475409836064 承认A0.29508196721311475 认可AB0.5737704918032787 认同A0.06557377049180328
  	class: 管保  	d: 16  	pt: 1.1472868217054264  	diff:  包A0.24031007751937986 保证A0.3178294573643411 确保AB0.5736434108527132 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 保护  	d: 7  	pt: 1.121212121212121  	diff:  保护A0.5606060606060606 维护AB0.5606060606060606
  	class: 相等  	d: 11  	pt: 1.12  	diff:  相当于A0.48 等于AB0.56 等价A0.08
  	class: 使用  	d: 14  	pt: 1.0913978494623657  	diff:  利用AB0.20295698924731181 用到AB0.5456989247311828 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 计划  	d: 14  	pt: 1.0849150849150848  	diff:  计划AB0.5284715284715285 规划AB0.5424575424575424 统筹A0.013986013986013986
  	class: 帮助  	d: 37  	pt: 1.0769230769230769  	diff:  帮AB0.5384615384615384 赞助A0.1282051282051282 支援A0.05128205128205128 助A0.02564102564102564 协助A0.20512820512820512 帮忙A0.1282051282051282
  	class: 定义  	d: 3  	pt: 1.0769230769230769  	diff:  概念A0.5384615384615384 定义AB0.5384615384615384
  	class: 模仿  	d: 27  	pt: 1.0677966101694916  	diff:  学AB0.5338983050847458 模拟A0.4406779661016949 模仿A0.0847457627118644 效仿A0.00847457627118644
  	class: 诞生  	d: 7  	pt: 1.05  	diff:  落地AB0.525 诞生A0.425 出生A0.1
  	class: 话  	d: 6  	pt: 1.044776119402985  	diff:  话语A0.029850746268656716 语句A0.4925373134328358 话AB0.5223880597014925
  	class: 讲话  	d: 18  	pt: 1.028735632183908  	diff:  说话A0.07758620689655173 讲AB0.30747126436781613 开口A0.008620689655172414 云AB0.514367816091954 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 完整  	d: 10  	pt: 1.026086956521739  	diff:  完整AB0.5130434782608695 整体A0.34782608695652173 总体A0.16521739130434782
  	class: 机关  	d: 3  	pt: 1.0098360655737706  	diff:  机构AB0.32459016393442625 单位A0.18032786885245902 部门AB0.5049180327868853
  	class: 防止  	d: 17  	pt: 1.0  	diff:  预防AB0.20588235294117652 防范A0.11764705882352941 防护A0.058823529411764705 以防A0.11764705882352941 戒备B0.5
  	class: 遮盖  	d: 15  	pt: 1.0  	diff:  覆盖AB0.3571428571428571 掩盖A0.047619047619047616 幂A0.09523809523809523 埋B0.5
  	class: 繁荣  	d: 51  	pt: 1.0  	diff:  发达AB0.5 繁荣A0.5
  	class: 合法  	d: 3  	pt: 1.0  	diff:  合法A0.38461538461538464 官方AB0.5 法定A0.11538461538461539
  	class: 进行  	d: 6  	pt: 1.0  	diff:  展开A0.5 拓展AB0.5
  	class: 返回  	d: 7  	pt: 0.9473684210526317  	diff:  返回AB0.07894736842105265 回到A0.3026315789473684 回去AB0.4736842105263158 回来A0.07894736842105263 归来A0.013157894736842105
  	class: 部署  	d: 4  	pt: 0.9473684210526315  	diff:  配备A0.06140350877192982 部署AB0.4736842105263158 配置A0.2807017543859649 安排A0.13157894736842105
  	class: 积累  	d: 5  	pt: 0.9333333333333333  	diff:  积累AB0.1333333333333333 累积A0.3333333333333333 积攒A0.13333333333333333 积淀B0.3333333333333333
  	class: 增强  	d: 9  	pt: 0.9262295081967212  	diff:  提高AB0.07786885245901637 增长A0.45901639344262296 增强AB0.38524590163934425 增进A0.004098360655737705
  	class: 人数  	d: 8  	pt: 0.9230769230769231  	diff:  人数AB0.46153846153846156 人口A0.46153846153846156
  	class: 结合  	d: 15  	pt: 0.9210526315789473  	diff:  整合A0.4342105263157895 组合AB0.4605263157894737 结成A0.02631578947368421
  	class: 固定  	d: 13  	pt: 0.896551724137931  	diff:  固化A0.017241379310344827 定位AB0.4482758620689655 固定A0.41379310344827586 恒A0.017241379310344827
  	class: 改换  	d: 12  	pt: 0.8869565217391304  	diff:  转换AB0.004347826086956497 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换AB0.4391304347826087
  	class: 推测  	d: 16  	pt: 0.8461538461538463  	diff:  推断AB0.42307692307692313 推测A0.19230769230769232 想来A0.019230769230769232 推论A0.21153846153846154
  	class: 选举  	d: 5  	pt: 0.826086956521739  	diff:  举AB0.4130434782608695 选出A0.06521739130434782 选举A0.34782608695652173
  	class: 需要  	d: 11  	pt: 0.8163265306122449  	diff:  亟需A0.006802721088435374 需A0.3945578231292517 需求AB0.40816326530612246 亟待A0.006802721088435374
  	class: 水平  	d: 5  	pt: 0.8130081300813009  	diff:  程度AB0.4065040650406504 水平A0.3902439024390244 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 关怀  	d: 10  	pt: 0.8113207547169813  	diff:  关注AB0.39622641509433965 关心AB0.4056603773584906 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 表面  	d: 4  	pt: 0.8  	diff:  表面AB0.4 外表A0.4
  	class: 撑持  	d: 5  	pt: 0.7966101694915255  	diff:  支持AB0.39830508474576276 支撑AB0.3983050847457627
  	class: 统率  	d: 7  	pt: 0.7826086956521738  	diff:  率AB0.3913043478260869 引领A0.34782608695652173 率领A0.043478260869565216
  	class: 共同  	d: 31  	pt: 0.7640449438202248  	diff:  联合AB0.3820224719101124 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 触  	d: 8  	pt: 0.7586206896551724  	diff:  接触AB0.3793103448275862 碰A0.034482758620689655 触及A0.2413793103448276 触发A0.10344827586206896
  	class: 相距  	d: 7  	pt: 0.6966292134831459  	diff:  距离AB0.348314606741573 离开A0.24719101123595505 偏离A0.0449438202247191 相距A0.02247191011235955 相差A0.033707865168539325
  	class: 下级  	d: 10  	pt: 0.6666666666666667  	diff:  下属AB0.33333333333333337 麾下A0.3333333333333333
  	class: 紧密  	d: 14  	pt: 0.6666666666666667  	diff:  一体A0.08333333333333333 紧密AB0.33333333333333337 严密A0.16666666666666666 紧凑A0.08333333333333333
  	class: 挖  	d: 18  	pt: 0.6521739130434782  	diff:  发掘A0.17391304347826086 挖掘AB0.32608695652173914 打通A0.08695652173913043 挖A0.043478260869565216 钻井A0.021739130434782608
  	class: 团体  	d: 6  	pt: 0.6392405063291139  	diff:  组织A0.30063291139240506 团队AB0.319620253164557 团体A0.015822784810126583 团伙A0.0031645569620253164
  	class: 希望  	d: 23  	pt: 0.6200873362445415  	diff:  希望AB0.3100436681222707 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 差别  	d: 6  	pt: 0.6153846153846154  	diff:  差异AB0.3076923076923077 差距A0.3076923076923077
  	class: 有  	d: 28  	pt: 0.612565445026178  	diff:  拥有AB0.10209424083769636 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.30628272251308897 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 方法  	d: 11  	pt: 0.6115439093484419  	diff:  办法AB0.024256373937677052 方法AB0.2815155807365439 方式AB0.24911473087818697 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 担负  	d: 14  	pt: 0.6031746031746033  	diff:  负责AB0.3015873015873016 负担A0.047619047619047616 承担A0.25396825396825395
  	class: 做  	d: 9  	pt: 0.5882352941176471  	diff:  搞AB0.2941176470588235 弄A0.17647058823529413 打出A0.11764705882352941
  	class: 种类  	d: 12  	pt: 0.5831775700934579  	diff:  项目AB0.291588785046729 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 杰出  	d: 36  	pt: 0.5789473684210525  	diff:  典型AB0.2894736842105263 超人A0.10526315789473684 出众A0.02631578947368421 杰出A0.13157894736842105 榜首A0.02631578947368421
  	class: 棋  	d: 3  	pt: 0.5714285714285714  	diff:  棋AB0.2857142857142857 棋子A0.2857142857142857
  	class: 争论  	d: 9  	pt: 0.5714285714285714  	diff:  争论A0.2857142857142857 争议AB0.2857142857142857
  	class: 探悉  	d: 10  	pt: 0.5714285714285714  	diff:  获知A0.14285714285714285 得知AB0.2857142857142857 获悉A0.14285714285714285
  	class: 标准  	d: 12  	pt: 0.5693430656934306  	diff:  原则A0.1386861313868613 条件AB0.2846715328467153 基准A0.08759124087591241 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 景象  	d: 10  	pt: 0.5673758865248226  	diff:  状况A0.0425531914893617 现象A0.1702127659574468 场景AB0.1408308004052684 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835 气象B0.14285714285714285
  	class: 遭受  	d: 20  	pt: 0.56  	diff:  面临AB0.28 遭受A0.14 遭遇A0.06 中A0.02 饱受A0.02 备受A0.02 倍受A0.02
  	class: 信心  	d: 4  	pt: 0.5454545454545454  	diff:  信心AB0.2727272727272727 信念A0.2727272727272727
  	class: 章程  	d: 6  	pt: 0.5333333333333334  	diff:  条条A0.06666666666666667 例AB0.2666666666666667 条例A0.2
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 园林  	d: 5  	pt: 0.5  	diff:  公园AB0.25 花园A0.25
  	class: 扮演  	d: 6  	pt: 0.5  	diff:  扮演AB0.25 饰A0.125 饰演A0.125
  	class: 控告  	d: 7  	pt: 0.5  	diff:  告A0.25 控AB0.25
  	class: 提前  	d: 3  	pt: 0.5  	diff:  提前AB0.25 超前A0.25
  	class: 重要  	d: 29  	pt: 0.44594594594594594  	diff:  重要性AB0.02702702702702703 重点AB0.19594594594594594 关键AB0.18243243243243246 着重A0.04054054054054054
  	class: 带路  	d: 9  	pt: 0.4444444444444444  	diff:  带领AB0.2222222222222222 先导A0.2222222222222222
  	class: 学习  	d: 10  	pt: 0.4432582048240411  	diff:  学习AB0.21747726374060894 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学AB0.22162910241202055 就学A0.0005931198102016608
  	class: 学校  	d: 9  	pt: 0.4375  	diff:  学校AB0.21875 院校A0.15625 学府A0.0625
  	class: 特征  	d: 6  	pt: 0.4342723004694835  	diff:  特征AB0.1960093896713615 特性AB0.21713615023474175 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 讲课  	d: 13  	pt: 0.43243243243243246  	diff:  教授AB0.21621621621621623 讲解A0.05405405405405406 主讲A0.11486486486486487 授课A0.02702702702702703 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 动火  	d: 24  	pt: 0.4285714285714286  	diff:  火AB0.2142857142857143 生气A0.14285714285714285 恼火A0.07142857142857142
  	class: 知识  	d: 4  	pt: 0.4106666666666667  	diff:  知识AB0.20533333333333337 文化AB0.2053333333333333
  	class: 消息  	d: 6  	pt: 0.41025641025641035  	diff:  新闻AB0.20512820512820518 情报A0.08974358974358974 讯息A0.01282051282051282 资讯A0.10256410256410256
  	class: 挑选  	d: 26  	pt: 0.4068965517241379  	diff:  选项A0.05517241379310345 选择AB0.20344827586206893 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 内心  	d: 28  	pt: 0.39999999999999997  	diff:  心AB0.19999999999999996 内心A0.2
  	class: 均匀  	d: 17  	pt: 0.39999999999999997  	diff:  均匀AB0.19999999999999996 匀A0.2
  	class: 到达  	d: 2  	pt: 0.39999999999999997  	diff:  到达AB0.19999999999999996 抵达A0.2
  	class: 改变  	d: 11  	pt: 0.39285714285714285  	diff:  改变AB0.1964285714285714 转A0.05357142857142857 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 估计  	d: 14  	pt: 0.38888888888888884  	diff:  估计AB0.19444444444444442 估算A0.19444444444444445
  	class: 判断  	d: 11  	pt: 0.37209302325581395  	diff:  判断AB0.18604651162790697 判定A0.09302325581395349 评断A0.023255813953488372 论断A0.023255813953488372 断定A0.046511627906976744
  	class: 路程  	d: 7  	pt: 0.368421052631579  	diff:  路AB0.1842105263157895 行程A0.07894736842105263 里程A0.07894736842105263 路程A0.02631578947368421
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 经历  	d: 7  	pt: 0.3636363636363636  	diff:  经验AB0.18181818181818177 经历A0.18181818181818182
  	class: 联系  	d: 6  	pt: 0.35714285714285715  	diff:  挂钩A0.07142857142857142 沟通AB0.1785714285714286 联络A0.10714285714285714
  	class: 时机  	d: 6  	pt: 0.35416666666666674  	diff:  机会AB0.17708333333333337 机遇A0.07291666666666667 机A0.0625 时机A0.041666666666666664
  	class: 图  	d: 6  	pt: 0.34375  	diff:  图形A0.071875 图片AB0.171875 图表A0.1
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 计算机  	d: 8  	pt: 0.3394255874673629  	diff:  计算机AB0.16971279373368142 电脑A0.1227154046997389 处理器A0.04699738903394256
  	class: 思想意识  	d: 5  	pt: 0.33333333333333326  	diff:  价值观AB0.16666666666666663 观念A0.16666666666666666
  	class: 交往  	d: 8  	pt: 0.33333333333333326  	diff:  交往AB0.16666666666666663 走动A0.16666666666666666
  	class: 性格  	d: 12  	pt: 0.3214285714285714  	diff:  性AB0.1607142857142857 性格A0.08928571428571429 人性A0.05357142857142857 脾气A0.017857142857142856
  	class: 地方  	d: 5  	pt: 0.31818181818181823  	diff:  地区AB0.045454545454545525 域A0.1590909090909091 地域AB0.11363636363636365
  	class: 世界  	d: 18  	pt: 0.28758169934640526  	diff:  全球AB0.14379084967320266 全世界A0.1437908496732026
  	class: 足够  	d: 6  	pt: 0.28571428571428575  	diff:  足够AB0.1428571428571429 够A0.07692307692307693 足A0.01098901098901099 够用A0.054945054945054944
  	class: 支配  	d: 9  	pt: 0.28571428571428575  	diff:  控制AB0.1428571428571429 主宰A0.05952380952380952 操纵A0.08333333333333333
  	class: 意味  	d: 9  	pt: 0.26145251396648034  	diff:  代表AB0.1307262569832402 意味着AB0.09720670391061448 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
