learn:jqzx.csv check Article74:【解局】无论美朝怎么谈，中国注定绕不开 	 Result: 	0.2619560265296068 	599 	188
  	class: 仍  	d: 17  	pt: 1.9999999999999998  	diff:  投标A0.08695652173913043 抛掷A0.6521739130434783 拽A0.08695652173913043 投中A0.08695652173913043 投向A0.043478260869565216 扔掉A0.043478260869565216 甩开B1.0
  	class: 性格  	d: 12  	pt: 1.988888888888889  	diff:  性A0.9888888888888889 性格AB0.49444444444444446 人性A0.005555555555555556 性情B0.5
  	class: 话  	d: 6  	pt: 1.9879518072289157  	diff:  话A0.20481927710843373 语句A0.7891566265060241 话语AB0.9939759036144579
  	class: 介入  	d: 8  	pt: 1.984251968503937  	diff:  参与A0.937007874015748 涉足A0.047244094488188976 介入AB0.9921259842519685 插手A0.007874015748031496
  	class: 结束  	d: 38  	pt: 1.9842519685039368  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终AB0.9921259842519685 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 范围  	d: 6  	pt: 1.972222222222222  	diff:  规模A0.5833333333333334 层面A0.39814814814814814 局面AB0.9861111111111112 框框A0.004629629629629629
  	class: 培养  	d: 11  	pt: 1.9705882352941178  	diff:  培养A0.10294117647058823 树A0.8713235294117647 培植A0.003676470588235294 塑造AB0.9852941176470589 造就A0.007352941176470588
  	class: 显示  	d: 12  	pt: 1.969465648854962  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形AB0.9847328244274809 示A0.004580152671755725
  	class: 退步  	d: 13  	pt: 1.9555555555555553  	diff:  落后A0.37777777777777777 滞后A0.022222222222222223 向下A0.17777777777777778 退化A0.35555555555555557 后退AB0.9777777777777777 落伍A0.022222222222222223 倒退A0.022222222222222223
  	class: 阻拦  	d: 23  	pt: 1.9393939393939394  	diff:  阻碍A0.5454545454545454 阻止A0.36363636363636365 阻拦AB0.9696969696969697 阻挡A0.030303030303030304 阻挠A0.030303030303030304
  	class: 时机  	d: 6  	pt: 1.935483870967742  	diff:  机A0.36129032258064514 机会A0.5483870967741935 机遇A0.05806451612903226 时机AB0.967741935483871
  	class: 派遣  	d: 10  	pt: 1.9166666666666667  	diff:  派A0.9583333333333334 派遣AB0.9583333333333334
  	class: 重要  	d: 29  	pt: 1.9076923076923076  	diff:  关键A0.3923076923076923 重点A0.3333333333333333 重要性A0.2282051282051282 着重AB0.9538461538461538
  	class: 命运  	d: 11  	pt: 1.8571428571428572  	diff:  大数A0.2857142857142857 运气A0.5 天机A0.07142857142857142 天数A0.07142857142857142 命运AB0.9285714285714286
  	class: 制止  	d: 10  	pt: 1.8571428571428572  	diff:  抑制A0.42857142857142855 限于A0.42857142857142855 压制A0.03571428571428571 制止A0.03571428571428571 压AB0.9285714285714286
  	class: 连接  	d: 22  	pt: 1.8360655737704918  	diff:  接入A0.26229508196721313 过渡A0.14754098360655737 通A0.08196721311475409 接AB0.9180327868852459 连通A0.2459016393442623 连结A0.06557377049180328 对接A0.09836065573770492 衔接A0.01639344262295082
  	class: 纠缠  	d: 12  	pt: 1.8333333333333333  	diff:  绕AB0.9166666666666666 纠缠A0.9166666666666666
  	class: 答应  	d: 10  	pt: 1.7377049180327868  	diff:  应A0.8688524590163934 承诺AB0.8688524590163934
  	class: 注意  	d: 17  	pt: 1.726027397260274  	diff:  小心AB0.863013698630137 留意A0.0273972602739726 专注A0.7671232876712328 在意A0.0684931506849315
  	class: 表达  	d: 5  	pt: 1.7045454545454546  	diff:  表达A0.7329545454545454 表述A0.11931818181818182 发挥AB0.8522727272727273
  	class: 唤醒  	d: 6  	pt: 1.6785714285714286  	diff:  提示A0.6607142857142857 提醒AB0.8392857142857143 提拔A0.017857142857142856 唤醒A0.16071428571428573
  	class: 会面  	d: 11  	pt: 1.6666666666666667  	diff:  见面AB0.8333333333333334 会晤B0.3333333333333333 会面B0.5
  	class: 核心  	d: 12  	pt: 1.641025641025641  	diff:  主体A0.6666666666666666 关键性AB0.8205128205128205 重心A0.15384615384615385
  	class: 开始  	d: 24  	pt: 1.6173913043478259  	diff:  开端A0.034782608695652174 开AB0.808695652173913 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 有害  	d: 26  	pt: 1.5999999999999999  	diff:  伤害A0.4 害A0.02857142857142857 损害AB0.8 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 管辖  	d: 9  	pt: 1.5714285714285714  	diff:  总统AB0.7857142857142857 部A0.42857142857142855 总理A0.35714285714285715
  	class: 猛烈  	d: 19  	pt: 1.5555555555555556  	diff:  激烈A0.5 热烈A0.1111111111111111 剧烈AB0.7777777777777778 火爆A0.1111111111111111 猛烈A0.05555555555555555
  	class: 驾驶员  	d: 7  	pt: 1.5333333333333334  	diff:  驾驶员AB0.7666666666666666 司机A0.7 驾驶者A0.03333333333333333 车手A0.03333333333333333
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 放松  	d: 5  	pt: 1.5  	diff:  放松AB0.75 放宽A0.5 松A0.25
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 地形  	d: 6  	pt: 1.4285714285714286  	diff:  势AB0.7142857142857143 地形A0.2857142857142857 形势A0.42857142857142855
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 正确  	d: 18  	pt: 1.348623853211009  	diff:  不错AB0.6743119266055047 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 愿意  	d: 14  	pt: 1.3333333333333333  	diff:  乐意A0.5 乐于A0.16666666666666666 愿AB0.16666666666666669 甘心B0.5
  	class: 军队  	d: 17  	pt: 1.3103448275862069  	diff:  队伍A0.3793103448275862 军事AB0.05517241379310345 军队A0.06896551724137931 军A0.1724137931034483 大军A0.034482758620689655 武力B0.6
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 双  	d: 7  	pt: 1.2888888888888888  	diff:  双AB0.6444444444444444 对偶A0.6444444444444445
  	class: 答  	d: 14  	pt: 1.251700680272109  	diff:  回答A0.54421768707483 应对AB0.26870748299319724 回应AB0.35714285714285715 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 逃避  	d: 11  	pt: 1.25  	diff:  规避A0.25 躲避A0.125 避开AB0.625 逃避A0.125 回避A0.125
  	class: 达到  	d: 10  	pt: 1.2142857142857144  	diff:  达成AB0.6071428571428572 达A0.5833333333333334 落到A0.023809523809523808
  	class: 流  	d: 7  	pt: 1.2142857142857144  	diff:  注AB0.6071428571428572 流A0.6071428571428571
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 世界  	d: 18  	pt: 1.0574712643678161  	diff:  全球AB0.4942528735632184 全世界AB0.5287356321839081 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 处于  	d: 9  	pt: 1.0303030303030303  	diff:  处于AB0.5151515151515151 处A0.5151515151515151
  	class: 协商  	d: 25  	pt: 1.0153846153846153  	diff:  协议AB0.5076923076923077 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385
  	class: 意味  	d: 9  	pt: 1.0117647058823531  	diff:  代表A0.48705882352941177 意味着AB0.5058823529411764 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 计划  	d: 14  	pt: 1.0108695652173914  	diff:  计划A0.5 规划AB0.5054347826086957 统筹A0.005434782608695652
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 粮食  	d: 4  	pt: 1.0  	diff:  粮食AB0.5 粮B0.5
  	class: 垮台  	d: 13  	pt: 1.0  	diff:  崩溃AB0.30000000000000004 完蛋A0.1 夭折A0.1 垮台B0.5
  	class: 断言  	d: 2  	pt: 1.0  	diff:  断言A0.5 预言AB0.5
  	class: 希望  	d: 23  	pt: 0.976470588235294  	diff:  希望AB0.19243697478991595 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期AB0.48823529411764705
  	class: 触  	d: 8  	pt: 0.9391304347826085  	diff:  触发A0.2391304347826087 接触AB0.12173913043478257 触及AB0.4695652173913043 碰A0.043478260869565216 触A0.06521739130434782
  	class: 制造  	d: 6  	pt: 0.9285714285714286  	diff:  制造AB0.4642857142857143 打造A0.4642857142857143
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 保存  	d: 3  	pt: 0.9230769230769231  	diff:  保存A0.46153846153846156 保留AB0.46153846153846156
  	class: 涉及  	d: 14  	pt: 0.9132569558101472  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系AB0.45662847790507366 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 接受  	d: 9  	pt: 0.8947368421052633  	diff:  接受AB0.2894736842105263 领A0.14912280701754385 承受AB0.4473684210526316 奉A0.008771929824561403
  	class: 忧虑  	d: 7  	pt: 0.8888888888888888  	diff:  担忧AB0.38888888888888884 焦虑A0.05555555555555555 堪忧AB0.4444444444444444
  	class: 否认  	d: 5  	pt: 0.8888888888888888  	diff:  否定AB0.4444444444444444 否认A0.4444444444444444
  	class: 政策  	d: 5  	pt: 0.8761904761904762  	diff:  策略AB0.4357142857142857 政策AB0.4380952380952381 方针A0.002380952380952381
  	class: 胜利  	d: 28  	pt: 0.875  	diff:  取胜A0.125 获胜AB0.4375 赢A0.3125
  	class: 发作  	d: 4  	pt: 0.8518518518518519  	diff:  作AB0.42592592592592593 发A0.2777777777777778 犯A0.14814814814814814
  	class: 复习  	d: 6  	pt: 0.8333333333333333  	diff:  复习A0.4166666666666667 习AB0.41666666666666663
  	class: 随即  	d: 11  	pt: 0.8  	diff:  跟着A0.4 继AB0.4
  	class: 作战  	d: 8  	pt: 0.8  	diff:  作战A0.2 战AB0.4 征战A0.2
  	class: 取得  	d: 16  	pt: 0.7039473684210525  	diff:  获取AB0.3519736842105263 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 顶用  	d: 19  	pt: 0.7028985507246378  	diff:  有用AB0.35144927536231885 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 经历  	d: 7  	pt: 0.5555555555555556  	diff:  经验AB0.2695473251028807 经历AB0.2777777777777778 资历A0.00823045267489712
  	class: 停留  	d: 9  	pt: 0.5454545454545454  	diff:  停留AB0.2727272727272727 滞留A0.2727272727272727
  	class: 安定  	d: 24  	pt: 0.5084745762711864  	diff:  稳定AB0.2542372881355932 稳定性A0.23728813559322035 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 进行  	d: 6  	pt: 0.462962962962963  	diff:  展开AB0.2314814814814815 拓展A0.23148148148148148
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 意图  	d: 6  	pt: 0.4444444444444444  	diff:  意图A0.19883040935672514 作用AB0.2222222222222222 意向A0.023391812865497075
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 生效  	d: 5  	pt: 0.39999999999999997  	diff:  奏效AB0.19999999999999996 生效A0.2
  	class: 讲课  	d: 13  	pt: 0.3614457831325302  	diff:  教授AB0.1807228915662651 讲解A0.0963855421686747 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 失败  	d: 26  	pt: 0.3513513513513513  	diff:  失败AB0.17567567567567566 挫败A0.04054054054054054 砸A0.06756756756756757 黄A0.06756756756756757
  	class: 打搅  	d: 8  	pt: 0.34782608695652173  	diff:  干扰AB0.17391304347826086 扰乱A0.17391304347826086
  	class: 善举  	d: 5  	pt: 0.33333333333333326  	diff:  好事AB0.16666666666666663 好斗A0.16666666666666666
  	class: 感谢  	d: 9  	pt: 0.28571428571428575  	diff:  感谢AB0.1428571428571429 感A0.09523809523809523 致谢A0.047619047619047616
  	class: 愿望  	d: 5  	pt: 0.28571428571428575  	diff:  意愿AB0.1428571428571429 愿望A0.14285714285714285
  	class: 改变  	d: 11  	pt: 0.28205128205128205  	diff:  改变AB0.14102564102564108 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 释放  	d: 13  	pt: 0.2727272727272727  	diff:  释放AB0.13636363636363635 放出AB0.13636363636363635
  	class: 支付  	d: 6  	pt: 0.2623655913978495  	diff:  开销A0.09247311827956989 开发AB0.13118279569892477 支付A0.03655913978494624 支A0.002150537634408602
  	class: 判断  	d: 11  	pt: 0.25242718446601947  	diff:  判断AB0.12621359223300976 判定A0.08737864077669903 看清A0.009708737864077669 论断A0.02912621359223301
  	class: 担心  	d: 10  	pt: 0.2083333333333333  	diff:  担心AB0.10416666666666663 顾虑A0.08333333333333333 操心A0.020833333333333332
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 战争  	d: 15  	pt: 0.19999999999999998  	diff:  战争AB0.09999999999999998 战火A0.1
  	class: 信任  	d: 9  	pt: 0.17647058823529416  	diff:  信任AB0.08823529411764708 信赖A0.08823529411764706
  	class: 调和  	d: 4  	pt: 0.16666666666666669  	diff:  协调AB0.08333333333333337 和谐A0.08333333333333333
  	class: 益处  	d: 10  	pt: 0.15999999999999998  	diff:  利益AB0.07999999999999996 裨益A0.04 功利A0.04
  	class: 中心  	d: 11  	pt: 0.13753581661891115  	diff:  中心AB0.018147086914995225 核心AB0.050620821394460336 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 观察  	d: 12  	pt: 0.13333333333333333  	diff:  观察AB0.06666666666666665 洞察A0.0375 考察A0.025 观A0.004166666666666667
  	class: 导致  	d: 9  	pt: 0.13215859030837002  	diff:  导致AB0.06607929515418498 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使A0.00881057268722467
  	class: 表面  	d: 4  	pt: 0.13043478260869562  	diff:  表面AB0.06521739130434778 外表A0.06521739130434782
  	class: 喜欢  	d: 10  	pt: 0.12658227848101267  	diff:  喜欢AB0.06329113924050633 喜A0.012658227848101266 爱好A0.02531645569620253 喜好A0.02531645569620253
  	class: 角度  	d: 4  	pt: 0.12121212121212115  	diff:  角度AB0.06060606060606055 出发点A0.05454545454545454 着眼点A0.006060606060606061
  	class: 能力  	d: 3  	pt: 0.11940298507462682  	diff:  能力AB0.05970149253731338 力量A0.03917910447761194 力A0.020522388059701493
  	class: 增多  	d: 14  	pt: 0.108974358974359  	diff:  增加AB0.054487179487179516 增多A0.022435897435897436 增A0.009615384615384616 搭A0.022435897435897436
  	class: 审查  	d: 14  	pt: 0.10869565217391305  	diff:  核AB0.05434782608695654 审核A0.043478260869565216 核对A0.010869565217391304
  	class: 邀请  	d: 10  	pt: 0.10526315789473689  	diff:  邀请AB0.052631578947368474 诚邀A0.05263157894736842
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 对待  	d: 3  	pt: 0.09090909090909087  	diff:  看待AB0.045454545454545414 待遇A0.045454545454545456
  	class: 解决  	d: 9  	pt: 0.08567208271787297  	diff:  解决AB0.04283604135893648 缓解A0.03840472673559823 化解A0.004431314623338257
  	class: 下棋  	d: 6  	pt: 0.078125  	diff:  博弈AB0.0390625 下棋A0.0234375 对弈A0.015625
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 消息  	d: 6  	pt: 0.07272727272727274  	diff:  新闻AB0.036363636363636376 资讯A0.01818181818181818 情报A0.01818181818181818
  	class: 办好  	d: 7  	pt: 0.07142857142857141  	diff:  做好AB0.0357142857142857 办好A0.03571428571428571
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 设法  	d: 10  	pt: 0.06818181818181815  	diff:  想法AB0.03409090909090906 设法A0.03409090909090909
  	class: 错误  	d: 16  	pt: 0.06593406593406592  	diff:  错误AB0.03296703296703296 荒谬A0.016483516483516484 谬误A0.016483516483516484
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 编成  	d: 2  	pt: 0.0416666666666667  	diff:  作出AB0.02083333333333337 编成A0.020833333333333332
  	class: 状态  	d: 2  	pt: 0.03711340206185572  	diff:  状态AB0.01855670103092788 态A0.018556701030927835
  	class: 概率  	d: 4  	pt: 0.02597402597402598  	diff:  概率AB0.012987012987012991 几率A0.012987012987012988
  	class: 只得  	d: 5  	pt: 0.019801980198019813  	diff:  只能AB0.00990099009900991 只得A0.009900990099009901
  	class: 实际  	d: 9  	pt: 0.015873015873015844  	diff:  现实AB0.007936507936507908 现实性A0.007936507936507936
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
  	class: 人数  	d: 8  	pt: 0  	diff: 
  	class: 知识分子  	d: 21  	pt: 0  	diff: 
  	class: 人  	d: 4  	pt: 0  	diff: 
  	class: 人类  	d: 2  	pt: 0  	diff: 
  	class: 外人  	d: 10  	pt: 0  	diff: 
  	class: 人手  	d: 3  	pt: 0  	diff: 
  	class: 劳力  	d: 6  	pt: 0  	diff: 
  	class: 庸人  	d: 12  	pt: 0  	diff: 
  	class: 私  	d: 8  	pt: 0  	diff: 
  	class: 武器  	d: 15  	pt: 0  	diff: 
  	class: 事物  	d: 3  	pt: 0  	diff: 
  	class: 货物  	d: 4  	pt: 0  	diff: 
  	class: 家伙  	d: 5  	pt: 0  	diff: 
  	class: 子畜  	d: 6  	pt: 0  	diff: 
  	class: 子  	d: 3  	pt: 0  	diff: 
  	class: 混血儿  	d: 3  	pt: 0  	diff: 
  	class: 牲畜  	d: 6  	pt: 0  	diff: 
  	class: 浑蛋  	d: 3  	pt: 0  	diff: 
  	class: 童仆  	d: 7  	pt: 0  	diff: 
  	class: 小人  	d: 4  	pt: 0  	diff: 
  	class: 哟  	d: 1  	pt: 0  	diff: 
  	class: 亲手  	d: 2  	pt: 0.0  	diff: 
  	class: 工匠  	d: 7  	pt: 0  	diff: 
  	class: 异  	d: 3  	pt: 0  	diff: 
  	class: 预示  	d: 5  	pt: 0  	diff: 
  	class: 分  	d: 11  	pt: 0  	diff: 
  	class: 敝  	d: 4  	pt: 0  	diff: 
  	class: 那个  	d: 4  	pt: 0  	diff: 
  	class: 公公  	d: 7  	pt: 0  	diff: 
  	class: 男人  	d: 9  	pt: 0  	diff: 
  	class: 各  	d: 6  	pt: 0  	diff: 
  	class: 成员  	d: 4  	pt: 0  	diff: 
  	class: 坏  	d: 17  	pt: 0  	diff: 
  	class: 卖  	d: 11  	pt: 0  	diff: 
  	class: 棒  	d: 8  	pt: 0  	diff: 
  	class: 只  	d: 14  	pt: 0  	diff: 
  	class: 每人  	d: 3  	pt: 0  	diff: 
  	class: 该人  	d: 2  	pt: 0  	diff: 
  	class: 人民  	d: 19  	pt: 0  	diff: 
  	class: 庶几  	d: 3  	pt: 0  	diff: 
  	class: 小人物  	d: 7  	pt: 0  	diff: 
  	class: 婴儿  	d: 10  	pt: 0  	diff: 
  	class: 萌生  	d: 4  	pt: 0  	diff: 
  	class: 群众  	d: 6  	pt: 0  	diff: 
  	class: 动物  	d: 4  	pt: 0  	diff: 
  	class: 众人  	d: 3  	pt: 0  	diff: 
  	class: 人丛  	d: 4  	pt: 0  	diff: 
  	class: 打胎  	d: 5  	pt: 0  	diff: 
  	class: 望族  	d: 9  	pt: 0  	diff: 
  	class: 大家  	d: 6  	pt: 0  	diff: 
  	class: 们  	d: 2  	pt: 0  	diff: 
  	class: 辈分  	d: 5  	pt: 0  	diff: 
  	class: 相等  	d: 11  	pt: 0  	diff: 
  	class: 自己  	d: 10  	pt: 0  	diff: 
  	class: 我们  	d: 6  	pt: 0  	diff: 
  	class: 我  	d: 5  	pt: 0  	diff: 
  	class: 多余  	d: 10  	pt: 0  	diff: 
  	class: 给予  	d: 13  	pt: 0  	diff: 
  	class: 身  	d: 2  	pt: 0  	diff: 
  	class: 住户  	d: 8  	pt: 0  	diff: 
  	class: 不足道  	d: 13  	pt: 0  	diff: 
  	class: 仆  	d: 3  	pt: 0  	diff: 
  	class: 戏弄  	d: 10  	pt: 0  	diff: 
  	class: 区区  	d: 3  	pt: 0  	diff: 
  	class: 下流  	d: 17  	pt: 0  	diff: 
  	class: 年老  	d: 24  	pt: 0  	diff: 
  	class: 老人  	d: 14  	pt: 0  	diff: 
  	class: 小弟  	d: 1  	pt: 0  	diff: 
  	class: 兄弟  	d: 9  	pt: 0  	diff: 
  	class: 奴  	d: 3  	pt: 0  	diff: 
  	class: 妾  	d: 9  	pt: 0  	diff: 
  	class: 预兆  	d: 5  	pt: 0  	diff: 
  	class: 孤单  	d: 33  	pt: 0  	diff: 
  	class: 朕  	d: 1  	pt: 0  	diff: 
  	class: 职位  	d: 6  	pt: 0  	diff: 
  	class: 职  	d: 2  	pt: 0  	diff: 
  	class: 仆人  	d: 12  	pt: 0  	diff: 
  	class: 走狗  	d: 12  	pt: 0  	diff: 
  	class: 贫道  	d: 2  	pt: 0  	diff: 
  	class: 吾辈  	d: 2  	pt: 0  	diff: 
  	class: 你  	d: 5  	pt: 0  	diff: 
  	class: 那样  	d: 6  	pt: 0  	diff: 
  	class: 如果  	d: 31  	pt: 0  	diff: 
  	class: 于是  	d: 4  	pt: 0  	diff: 
  	class: 皇帝  	d: 26  	pt: 0  	diff: 
  	class: 公正  	d: 17  	pt: 0  	diff: 
  	class: 老兄  	d: 3  	pt: 0  	diff: 
  	class: 兄  	d: 8  	pt: 0  	diff: 
  	class: 长兄  	d: 2  	pt: 0  	diff: 
  	class: 老弟  	d: 3  	pt: 0  	diff: 
  	class: 嫂子  	d: 5  	pt: 0  	diff: 
  	class: 大嫂  	d: 2  	pt: 0  	diff: 
  	class: 阁下  	d: 4  	pt: 0  	diff: 
