learn:dsjwz.csv check jqzx.csv:311:前谷歌自动驾驶首席工程师朱佳俊创立的Nuro，今天正式发布Level 4无人配送车 	 Result: 	0.1905568369767462 	372 	116
  	class: 领导  	d: 14  	pt: 1.326086956521739  	diff:  领导A0.2391304347826087 负责人AB0.6630434782608696 领导者A0.13043478260869565 企业主A0.010869565217391304 官员A0.043478260869565216 决策者A0.05434782608695652 管理者A0.18478260869565216
  	class: 有利  	d: 16  	pt: 1.3157894736842106  	diff:  有益A0.05263157894736842 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利AB0.6578947368421053 有利于A0.10526315789473684 便宜A0.3157894736842105
  	class: 军队  	d: 17  	pt: 1.3043478260869563  	diff:  大军A0.043478260869565216 队伍AB0.6521739130434783 部队A0.08695652173913043 军事A0.4782608695652174 军队A0.043478260869565216
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 改进  	d: 6  	pt: 1.1789473684210527  	diff:  改进A0.5789473684210527 改善AB0.5894736842105264 精益求精A0.010526315789473684
  	class: 模仿  	d: 27  	pt: 1.11864406779661  	diff:  学A0.4661016949152542 模拟AB0.5593220338983051 模仿A0.0847457627118644 效仿A0.00847457627118644
  	class: 收  	d: 13  	pt: 1.1081081081081081  	diff:  接到A0.06756756756756757 收到AB0.5540540540540541 收纳A0.12162162162162163 接收A0.24324324324324326 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 意味  	d: 9  	pt: 1.0614525139664805  	diff:  代表AB0.5307262569832403 意味着A0.4972067039106145 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 思考  	d: 20  	pt: 1.0604026845637584  	diff:  思维A0.16778523489932887 思想A0.19463087248322147 思考AB0.5302013422818792 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 诞生  	d: 7  	pt: 1.05  	diff:  落地AB0.525 诞生A0.425 出生A0.1
  	class: 地点  	d: 2  	pt: 1.0294117647058822  	diff:  地址A0.5147058823529411 地点AB0.5147058823529411
  	class: 繁荣  	d: 51  	pt: 1.0  	diff:  发达AB0.5 繁荣A0.5
  	class: 尊敬  	d: 11  	pt: 1.0  	diff:  尊敬A0.5 敬意AB0.5
  	class: 杂货店  	d: 7  	pt: 1.0  	diff:  百货公司A0.25 杂货店A0.25 超市AB0.5
  	class: 固执  	d: 22  	pt: 1.0  	diff:  执着AB0.5 固执A0.5
  	class: 运输  	d: 3  	pt: 1.0  	diff:  运送AB0.5 运载A0.5
  	class: 资本  	d: 12  	pt: 0.9709251101321585  	diff:  资产A0.14977973568281938 成本AB0.07312775330396476 资金A0.1894273127753304 资本AB0.48546255506607927 基金AB0.07312775330396476
  	class: 创始人  	d: 7  	pt: 0.962962962962963  	diff:  创始人AB0.4814814814814815 开拓者AB0.4814814814814815
  	class: 买  	d: 19  	pt: 0.8865979381443299  	diff:  购买AB0.44329896907216493 买A0.21649484536082475 购入A0.020618556701030927 买入A0.13402061855670103 置A0.010309278350515464 市A0.041237113402061855 买进A0.020618556701030927
  	class: 充满  	d: 14  	pt: 0.88  	diff:  充斥A0.28 充满AB0.43999999999999995 载A0.04 括A0.04 填满A0.08
  	class: 保护  	d: 7  	pt: 0.8787878787878789  	diff:  保护AB0.43939393939393945 维护A0.4393939393939394
  	class: 水平  	d: 5  	pt: 0.8130081300813009  	diff:  程度AB0.4065040650406504 水平A0.3902439024390244 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 世界  	d: 18  	pt: 0.7124183006535947  	diff:  全球AB0.35620915032679734 全世界AB0.3562091503267974
  	class: 分成  	d: 2  	pt: 0.7058823529411764  	diff:  分成A0.35294117647058826 分为AB0.3529411764705882
  	class: 拯救  	d: 19  	pt: 0.6666666666666667  	diff:  救A0.3333333333333333 拯救AB0.33333333333333337
  	class: 团体  	d: 6  	pt: 0.6392405063291139  	diff:  组织A0.30063291139240506 团队AB0.319620253164557 团体A0.015822784810126583 团伙A0.0031645569620253164
  	class: 成员  	d: 4  	pt: 0.6363636363636365  	diff:  分子A0.3181818181818182 成员AB0.31818181818181823
  	class: 希望  	d: 23  	pt: 0.6200873362445415  	diff:  希望AB0.3100436681222707 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 昂贵  	d: 6  	pt: 0.6190476190476191  	diff:  昂贵AB0.26190476190476186 贵AB0.30952380952380953 值钱A0.047619047619047616
  	class: 担负  	d: 14  	pt: 0.6031746031746033  	diff:  负责AB0.3015873015873016 负担A0.047619047619047616 承担A0.25396825396825395
  	class: 种类  	d: 12  	pt: 0.5831775700934579  	diff:  项目AB0.291588785046729 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 唱歌  	d: 5  	pt: 0.5714285714285714  	diff:  歌AB0.2857142857142857 唱A0.21428571428571427 唱歌A0.07142857142857142
  	class: 途径  	d: 10  	pt: 0.5617977528089888  	diff:  路径AB0.2808988764044944 路线A0.12359550561797752 途径A0.15730337078651685
  	class: 加快  	d: 7  	pt: 0.5490196078431372  	diff:  加速AB0.27450980392156865 加快A0.23529411764705882 增速A0.0392156862745098
  	class: 便利  	d: 12  	pt: 0.5454545454545454  	diff:  省事A0.09090909090909091 便捷AB0.2727272727272727 简便A0.18181818181818182
  	class: 旅客  	d: 4  	pt: 0.5333333333333334  	diff:  旅客A0.26666666666666666 行人AB0.2666666666666667
  	class: 注意  	d: 17  	pt: 0.5283018867924528  	diff:  专注AB0.26415094339622647 在意A0.11320754716981132 留心A0.03773584905660377 注目A0.018867924528301886 留神A0.018867924528301886 小心A0.05660377358490566 瞩目A0.018867924528301886
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 货物  	d: 4  	pt: 0.49645390070921985  	diff:  商品AB0.24822695035460995 货物AB0.2482269503546099
  	class: 宣布  	d: 11  	pt: 0.4745762711864406  	diff:  发布AB0.23728813559322037 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 商店  	d: 24  	pt: 0.46770186335403735  	diff:  公司AB0.004037267080745366 商家AB0.23385093167701865 商店A0.017391304347826087 企业A0.19875776397515527 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 带路  	d: 9  	pt: 0.4444444444444444  	diff:  带领AB0.2222222222222222 先导A0.2222222222222222
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 机关  	d: 3  	pt: 0.4098360655737705  	diff:  机构AB0.024590163934426257 单位A0.18032786885245902 部门AB0.20491803278688525
  	class: 挑选  	d: 26  	pt: 0.4068965517241379  	diff:  选项A0.05517241379310345 选择AB0.20344827586206893 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 人造  	d: 4  	pt: 0.3846153846153846  	diff:  人工AB0.1923076923076923 人造A0.038461538461538464 人为A0.15384615384615385
  	class: 介入  	d: 8  	pt: 0.381651376146789  	diff:  参与AB0.1908256880733945 涉足AB0.1908256880733945
  	class: 时机  	d: 6  	pt: 0.35416666666666674  	diff:  机会AB0.17708333333333337 机遇A0.07291666666666667 机A0.0625 时机A0.041666666666666664
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 线  	d: 4  	pt: 0.3421052631578947  	diff:  线段A0.02631578947368421 线AB0.17105263157894735 线条A0.14473684210526316
  	class: 结构  	d: 2  	pt: 0.3015873015873016  	diff:  结构AB0.1507936507936508 构造A0.15079365079365079
  	class: 经验  	d: 2  	pt: 0.25  	diff:  体验AB0.125 心得A0.125
  	class: 能力  	d: 3  	pt: 0.2488888888888889  	diff:  能力AB0.12444444444444447 力量A0.08444444444444445 力A0.04
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 合作者  	d: 3  	pt: 0.22222222222222227  	diff:  合伙人AB0.11111111111111116 合作者A0.1111111111111111
  	class: 高等学校  	d: 3  	pt: 0.20661157024793386  	diff:  大学AB0.10330578512396693 高校A0.10330578512396695
  	class: 道路  	d: 9  	pt: 0.19354838709677422  	diff:  道路AB0.09677419354838712 征途A0.06451612903225806 征程A0.03225806451612903
  	class: 发生  	d: 8  	pt: 0.1807228915662651  	diff:  发生AB0.09036144578313254 时有发生A0.006024096385542169 发出A0.08433734939759036
  	class: 系统  	d: 2  	pt: 0.13888888888888887  	diff:  系统AB0.06944444444444442 体系A0.06944444444444445
  	class: 朗读  	d: 7  	pt: 0.1276595744680851  	diff:  念A0.0425531914893617 读AB0.06382978723404253 朗读A0.02127659574468085
  	class: 商业  	d: 7  	pt: 0.08602150537634405  	diff:  商业AB0.043010752688172005 经贸A0.010752688172043012 买卖A0.03225806451612903
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 不及  	d: 9  	pt: 0.05633802816901405  	diff:  低AB0.028169014084507005 低位A0.014084507042253521 逊色A0.014084507042253521
  	class: 带动  	d: 5  	pt: 0.04580152671755729  	diff:  带来AB0.022900763358778664 带动A0.015267175572519083 拉动A0.007633587786259542
  	class: 产品  	d: 5  	pt: 0.03571428571428576  	diff:  出品A0.017857142857142856 产品AB0.017857142857142905
  	class: 驾驶  	d: 3  	pt: 0.03550295857988164  	diff:  驾驶AB0.017751479289940808 驾A0.005917159763313609 驾驭A0.011834319526627219
  	class: 出产  	d: 5  	pt: 0.033898305084745714  	diff:  推出AB0.016949152542372836 搞出A0.01694915254237288
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
