learn:dsjwz.csv check jqzx.csv:263:业界 | 自动驾驶机密之争戛然而止：Waymo与Uber达成2point45亿美元庭外和解 	 Result: 	0.21049858416325976 	393 	124
  	class: 阻拦  	d: 23  	pt: 1.4782608695652173  	diff:  阻挡A0.13043478260869565 阻止A0.43478260869565216 阻碍AB0.7391304347826086 阻挠A0.08695652173913043 拦截A0.08695652173913043
  	class: 吸引  	d: 8  	pt: 1.4545454545454546  	diff:  引发AB0.7272727272727273 掀起A0.045454545454545456 吸引A0.6212121212121212 诱惑A0.015151515151515152 抓住A0.045454545454545456
  	class: 机关  	d: 3  	pt: 1.4098360655737705  	diff:  机构A0.5245901639344263 单位A0.18032786885245902 部门AB0.7049180327868853
  	class: 承认  	d: 5  	pt: 1.4098360655737705  	diff:  确认A0.21311475409836064 承认AB0.7049180327868853 认可A0.4262295081967213 认同A0.06557377049180328
  	class: 方法  	d: 11  	pt: 1.3767705382436262  	diff:  办法A0.03824362606232295 方法A0.5934844192634561 方式AB0.6883852691218131 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 领导  	d: 14  	pt: 1.326086956521739  	diff:  领导A0.2391304347826087 负责人AB0.6630434782608696 领导者A0.13043478260869565 企业主A0.010869565217391304 官员A0.043478260869565216 决策者A0.05434782608695652 管理者A0.18478260869565216
  	class: 可以  	d: 7  	pt: 1.3043478260869565  	diff:  得以AB0.6521739130434783 足以A0.6521739130434783
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 退步  	d: 13  	pt: 1.2  	diff:  落后AB0.6 落伍A0.06666666666666667 向下A0.4666666666666667 滞后A0.06666666666666667
  	class: 结束  	d: 38  	pt: 1.1914893617021274  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止A0.0851063829787234 结束AB0.5957446808510638 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 证明  	d: 14  	pt: 1.1869158878504673  	diff:  证明AB0.1074766355140187 证实A0.06542056074766354 验证A0.4392523364485981 认证A0.0794392523364486 作证AB0.48598130841121495 求证A0.004672897196261682 证A0.004672897196261682
  	class: 管保  	d: 16  	pt: 1.1472868217054264  	diff:  包A0.24031007751937986 保证A0.3178294573643411 确保AB0.5736434108527132 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 合理  	d: 16  	pt: 1.1428571428571428  	diff:  客观AB0.5714285714285714 合理性A0.5714285714285714
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 胜利  	d: 28  	pt: 1.0909090909090908  	diff:  赢A0.5454545454545454 获胜AB0.5454545454545454
  	class: 增强  	d: 9  	pt: 1.081967213114754  	diff:  提高A0.42213114754098363 增长AB0.540983606557377 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 定义  	d: 3  	pt: 1.0769230769230769  	diff:  概念A0.5384615384615384 定义AB0.5384615384615384
  	class: 意味  	d: 9  	pt: 1.0614525139664805  	diff:  代表AB0.5307262569832403 意味着A0.4972067039106145 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 比赛  	d: 8  	pt: 1.0  	diff:  交锋AB0.5 角A0.5
  	class: 进行  	d: 6  	pt: 1.0  	diff:  展开AB0.5 拓展A0.5
  	class: 运输  	d: 3  	pt: 1.0  	diff:  运送AB0.5 运载A0.5
  	class: 答  	d: 14  	pt: 0.9902912621359223  	diff:  回答AB0.49514563106796117 回应A0.2621359223300971 应对A0.18446601941747573 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 文件  	d: 6  	pt: 0.9497206703910615  	diff:  文件AB0.4748603351955307 文本A0.4134078212290503 文书A0.061452513966480445
  	class: 部署  	d: 4  	pt: 0.9473684210526315  	diff:  配备A0.06140350877192982 部署AB0.4736842105263158 配置A0.2807017543859649 安排A0.13157894736842105
  	class: 超越  	d: 9  	pt: 0.9224137931034481  	diff:  超过AB0.4612068965517241 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 过程  	d: 4  	pt: 0.8805970149253732  	diff:  过程AB0.42164179104477617 历程A0.018656716417910446 进程AB0.44029850746268656
  	class: 雇用  	d: 7  	pt: 0.8571428571428572  	diff:  雇佣AB0.4285714285714286 雇用A0.23809523809523808 雇A0.19047619047619047
  	class: 协商  	d: 25  	pt: 0.8543956043956042  	diff:  说道AB0.2939560439560439 协议AB0.3598901098901099 商A0.04807692307692308 情商A0.009615384615384616 协商AB0.13324175824175824 商议A0.009615384615384616
  	class: 买  	d: 19  	pt: 0.8453608247422679  	diff:  购买AB0.10996563573883156 买A0.21649484536082475 购入AB0.3127147766323024 买入A0.13402061855670103 置A0.010309278350515464 市A0.041237113402061855 买进A0.020618556701030927
  	class: 有  	d: 28  	pt: 0.7958115183246073  	diff:  拥有AB0.39790575916230364 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 表达  	d: 5  	pt: 0.7605633802816902  	diff:  表达AB0.3802816901408451 表述A0.09859154929577464 发挥A0.28169014084507044
  	class: 中心  	d: 11  	pt: 0.6853146853146853  	diff:  核心A0.32867132867132864 中心AB0.3426573426573427 主干A0.013986013986013986
  	class: 计划  	d: 14  	pt: 0.6573426573426573  	diff:  计划AB0.32867132867132864 规划A0.3146853146853147 统筹A0.013986013986013986
  	class: 声称  	d: 6  	pt: 0.653061224489796  	diff:  声明AB0.326530612244898 宣称A0.14285714285714285 声称A0.1836734693877551
  	class: 态度  	d: 6  	pt: 0.6382978723404255  	diff:  态度AB0.3191489361702128 姿态A0.2765957446808511 态势A0.0425531914893617
  	class: 希望  	d: 23  	pt: 0.6200873362445415  	diff:  希望AB0.3100436681222707 期待A0.10043668122270742 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 种类  	d: 12  	pt: 0.5831775700934579  	diff:  项目AB0.291588785046729 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 遭受  	d: 20  	pt: 0.56  	diff:  面临AB0.28 遭受A0.14 遭遇A0.06 中A0.02 饱受A0.02 备受A0.02 倍受A0.02
  	class: 达到  	d: 10  	pt: 0.5507246376811593  	diff:  达AB0.014492753623188415 达成AB0.27536231884057966 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 战争  	d: 15  	pt: 0.5  	diff:  战争AB0.25 战火A0.25
  	class: 商店  	d: 24  	pt: 0.4919254658385093  	diff:  公司AB0.24596273291925463 商家A0.016149068322981366 商店A0.017391304347826087 企业A0.19875776397515527 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 支付  	d: 6  	pt: 0.48022598870056493  	diff:  支付AB0.2401129943502825 开发AB0.20903954802259883 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 讲课  	d: 13  	pt: 0.43243243243243246  	diff:  教授AB0.21621621621621623 讲解A0.05405405405405406 主讲A0.11486486486486487 授课A0.02702702702702703 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 路程  	d: 7  	pt: 0.368421052631579  	diff:  路AB0.1842105263157895 行程A0.07894736842105263 里程A0.07894736842105263 路程A0.02631578947368421
  	class: 时机  	d: 6  	pt: 0.35416666666666674  	diff:  机会AB0.17708333333333337 机遇A0.07291666666666667 机A0.0625 时机A0.041666666666666664
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 案件  	d: 3  	pt: 0.33333333333333326  	diff:  案件AB0.16666666666666663 案子A0.16666666666666666
  	class: 解脱  	d: 8  	pt: 0.33333333333333326  	diff:  摆脱AB0.16666666666666663 开脱A0.16666666666666666
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 拒绝  	d: 11  	pt: 0.3076923076923077  	diff:  不容A0.15384615384615385 拒绝AB0.15384615384615385
  	class: 主持  	d: 7  	pt: 0.2962962962962963  	diff:  主管AB0.14814814814814814 主持A0.1111111111111111 掌管A0.037037037037037035
  	class: 音信  	d: 7  	pt: 0.24598930481283426  	diff:  信息AB0.12299465240641716 消息A0.12299465240641712
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 公  	d: 9  	pt: 0.22222222222222227  	diff:  官AB0.11111111111111116 集体A0.1111111111111111
  	class: 移动  	d: 12  	pt: 0.21428571428571425  	diff:  走AB0.1071428571428571 平移A0.10714285714285714
  	class: 关怀  	d: 10  	pt: 0.20754716981132074  	diff:  关注AB0.10377358490566035 关心A0.09433962264150944 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 高等学校  	d: 3  	pt: 0.20661157024793386  	diff:  大学AB0.10330578512396693 高校A0.10330578512396695
  	class: 月  	d: 3  	pt: 0.17391304347826092  	diff:  月度A0.08695652173913043 月份AB0.08695652173913049
  	class: 法律  	d: 7  	pt: 0.17391304347826092  	diff:  法律AB0.08695652173913049 法规A0.08695652173913043
  	class: 接受  	d: 9  	pt: 0.1282051282051282  	diff:  承受A0.01282051282051282 奉A0.01282051282051282 接受AB0.0641025641025641 领A0.038461538461538464
  	class: 事件  	d: 4  	pt: 0.09411764705882358  	diff:  事件AB0.04705882352941182 波A0.03529411764705882 风波A0.011764705882352941
  	class: 商业  	d: 7  	pt: 0.08602150537634405  	diff:  商业AB0.043010752688172005 经贸A0.010752688172043012 买卖A0.03225806451612903
  	class: 报道  	d: 4  	pt: 0.08219178082191786  	diff:  报道AB0.04109589041095896 简报A0.0410958904109589
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 学院  	d: 2  	pt: 0.04444444444444448  	diff:  学院AB0.022222222222222254 院A0.022222222222222223
  	class: 驾驶  	d: 3  	pt: 0.03550295857988164  	diff:  驾驶AB0.017751479289940808 驾A0.005917159763313609 驾驭A0.011834319526627219
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
