	learn:jqzx.csv check jqzx.csv:173:专栏 | 如何做好文本关键词提取？从三种算法说起     	 Result: 	0.14522539101915546 	611 	184



  	class: 重视  	d: 28  	pt: 1.9840848806366047  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视A0.0636604774535809 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重AB0.9920424403183024 推崇A0.002652519893899204
  	class: 困难  	d: 58  	pt: 1.2156862745098038  	diff:  棘手AB0.607843137254902 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 制止  	d: 10  	pt: 1.142857142857143  	diff:  抑制AB0.5714285714285714 限于A0.42857142857142855 压制A0.03571428571428571 制止A0.03571428571428571 压A0.07142857142857142
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 包含  	d: 25  	pt: 1.1205673758865247  	diff:  包含AB0.3687943262411348 隐含AB0.2681737588652482 涵盖A0.03590425531914894 带有A0.13031914893617022 含有AB0.29210992907801414 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 乐观  	d: 12  	pt: 1.1142857142857143  	diff:  乐观A0.21428571428571427 有望A0.3142857142857143 乐观主义A0.014285714285714285 达观AB0.5571428571428572 开阔A0.014285714285714285
  	class: 请求  	d: 13  	pt: 1.1058823529411763  	diff:  请AB0.3450980392156863 求AB0.5529411764705882 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 重要  	d: 29  	pt: 1.0673992673992674  	diff:  关键AB0.20183150183150184 重点AB0.2857142857142857 重要性AB0.5336996336996337 着重A0.046153846153846156
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 思考  	d: 20  	pt: 1.0397111913357402  	diff:  思考A0.36823104693140796 思想AB0.42707581227436825 想想A0.018050541516245487 思维A0.1299638989169675 构思AB0.0927797833935018 思索A0.0036101083032490976
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 记号  	d: 3  	pt: 1.0055555555555555  	diff:  符号AB0.5027777777777778 标记A0.49166666666666664 记号A0.011111111111111112
  	class: 窥探  	d: 11  	pt: 1.0  	diff:  窥探AB0.5 偷看A0.25 窥A0.25
  	class: 缺点  	d: 14  	pt: 0.9787234042553191  	diff:  缺点AB0.4893617021276596 缺陷A0.3723404255319149 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 相等  	d: 11  	pt: 0.9448818897637796  	diff:  相当于A0.33070866141732286 等于AB0.4724409448818898 等价A0.14173228346456693
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 效用  	d: 12  	pt: 0.8693693693693691  	diff:  效果AB0.4346846846846847 功能A0.3536036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 邻近  	d: 10  	pt: 0.8484848484848484  	diff:  邻A0.36363636363636365 相邻AB0.4242424242424242 紧邻A0.06060606060606061
  	class: 著名  	d: 33  	pt: 0.8333333333333333  	diff:  资深A0.125 知名A0.25 著名AB0.41666666666666663 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 结构  	d: 2  	pt: 0.8160469667318981  	diff:  结构AB0.40802348336594907 构造AB0.4080234833659491
  	class: 针对  	d: 7  	pt: 0.7868852459016393  	diff:  针对性A0.39344262295081966 指向AB0.39344262295081966
  	class: 使用  	d: 14  	pt: 0.7715086034413766  	diff:  采用AB0.38575430172068825 利用AB0.3317326930772309 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 结合  	d: 15  	pt: 0.7710843373493977  	diff:  组合AB0.3855421686746988 整合A0.37349397590361444 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 改进  	d: 6  	pt: 0.7647058823529411  	diff:  改进AB0.38235294117647056 改善A0.3764705882352941 改良A0.0058823529411764705
  	class: 紧密  	d: 14  	pt: 0.7547169811320755  	diff:  紧凑A0.2830188679245283 紧密AB0.37735849056603776 严密A0.03773584905660377 一体A0.05660377358490566
  	class: 取得  	d: 16  	pt: 0.7039473684210525  	diff:  获取AB0.3519736842105263 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 消失  	d: 45  	pt: 0.6804123711340205  	diff:  收敛AB0.3402061855670103 消失A0.30412371134020616 消散A0.005154639175257732 流失A0.030927835051546393
  	class: 陪衬  	d: 15  	pt: 0.6666666666666666  	diff:  铺垫A0.16666666666666666 搭配AB0.33333333333333337 映衬A0.16666666666666666
  	class: 改变  	d: 11  	pt: 0.6538461538461537  	diff:  改变AB0.1923076923076923 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成AB0.3269230769230769 改A0.003205128205128205
  	class: 写作  	d: 22  	pt: 0.6511627906976745  	diff:  写作AB0.32558139534883723 撰写A0.23255813953488372 撰文A0.06976744186046512 著作A0.023255813953488372
  	class: 集合  	d: 28  	pt: 0.6307053941908712  	diff:  集合AB0.04623592175459401 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚AB0.13040901007705985 成团AB0.13870776526378184 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 因素  	d: 3  	pt: 0.6298701298701299  	diff:  因素A0.25 要素A0.06493506493506493 元素AB0.31493506493506496
  	class: 包括  	d: 9  	pt: 0.6288713910761154  	diff:  包括AB0.30183727034120733 概括AB0.3144356955380577 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 本来  	d: 12  	pt: 0.6225165562913907  	diff:  原本A0.023178807947019868 原始AB0.3112582781456954 旧A0.056291390728476824 原A0.19536423841059603 原有A0.03642384105960265
  	class: 分成  	d: 2  	pt: 0.6162790697674418  	diff:  分为AB0.3081395348837209 分成A0.3081395348837209
  	class: 依靠  	d: 32  	pt: 0.5963060686015831  	diff:  依赖AB0.05518909410729994 依赖性A0.05804749340369393 指AB0.24296394019349166 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 叫做  	d: 18  	pt: 0.5930599369085174  	diff:  称之为A0.13564668769716087 称为AB0.2965299684542587 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 删除  	d: 10  	pt: 0.5909090909090908  	diff:  删除AB0.2954545454545454 去除A0.2159090909090909 删去A0.03409090909090909 剔除A0.022727272727272728 删减A0.011363636363636364 抹A0.011363636363636364
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 开始  	d: 24  	pt: 0.5739130434782608  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.28695652173913044 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 文件  	d: 6  	pt: 0.569078947368421  	diff:  文件A0.2845394736842105 文本AB0.2845394736842105
  	class: 正确  	d: 18  	pt: 0.5486238532110091  	diff:  不错AB0.2743119266055046 科学AB0.20091743119266048 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 交  	d: 12  	pt: 0.5389221556886229  	diff:  给出AB0.2694610778443114 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 表达  	d: 5  	pt: 0.5340909090909092  	diff:  表达AB0.2670454545454546 表述A0.11931818181818182 发挥A0.14772727272727273
  	class: 涉及  	d: 14  	pt: 0.5270049099836333  	diff:  涉及A0.23895253682487724 提到AB0.14020731042007636 关系AB0.12329514457174029 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 签到  	d: 4  	pt: 0.5263157894736843  	diff:  签到A0.2631578947368421 登录AB0.26315789473684215
  	class: 特征  	d: 6  	pt: 0.5074798619102415  	diff:  特征AB0.18269816557232788 特性AB0.07104176538279293 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 成名  	d: 23  	pt: 0.5  	diff:  出名AB0.25 走红A0.25
  	class: 数量  	d: 7  	pt: 0.46656785243741766  	diff:  数据AB0.2330368906455863 数量AB0.07353425559947298 数目AB0.15974967061923584 数额A0.00024703557312252963
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 意图  	d: 6  	pt: 0.4444444444444444  	diff:  意图A0.19883040935672514 作用AB0.2222222222222222 意向A0.023391812865497075
  	class: 习惯  	d: 6  	pt: 0.4444444444444444  	diff:  习惯AB0.2222222222222222 习惯于A0.2222222222222222
  	class: 参阅  	d: 4  	pt: 0.43333333333333335  	diff:  参照A0.08888888888888889 参考AB0.21666666666666667 参阅A0.1111111111111111 参看A0.016666666666666666
  	class: 挖  	d: 18  	pt: 0.42105263157894735  	diff:  挖掘AB0.21052631578947367 发掘A0.10526315789473684 打通A0.08771929824561403 挖A0.017543859649122806
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 损坏  	d: 10  	pt: 0.39999999999999997  	diff:  破坏AB0.19999999999999996 损坏A0.2
  	class: 中心  	d: 11  	pt: 0.36962750716332377  	diff:  中心AB0.1848137535816619 核心AB0.1160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 加以  	d: 2  	pt: 0.3194444444444444  	diff:  加A0.1597222222222222 给定AB0.1597222222222222
  	class: 相距  	d: 7  	pt: 0.3060498220640569  	diff:  偏离A0.0498220640569395 距离AB0.15302491103202842 相差A0.021352313167259787 离开A0.06761565836298933 相距A0.014234875444839857
  	class: 尾  	d: 2  	pt: 0.28571428571428575  	diff:  尾AB0.1428571428571429 尾部A0.14285714285714285
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 噪音  	d: 2  	pt: 0.2835051546391753  	diff:  噪声AB0.14175257731958768 噪音AB0.14175257731958762
  	class: 打算  	d: 7  	pt: 0.26760563380281693  	diff:  打算A0.13380281690140844 试图AB0.1338028169014085
  	class: 培养  	d: 11  	pt: 0.25735294117647056  	diff:  培养A0.10294117647058823 树AB0.12867647058823528 培植A0.003676470588235294 塑造A0.014705882352941176 造就A0.007352941176470588
  	class: 途径  	d: 10  	pt: 0.2555066079295154  	diff:  路径AB0.1277533039647577 路线A0.07488986784140969 途径A0.05286343612334802
  	class: 职位  	d: 6  	pt: 0.24911032028469754  	diff:  位置AB0.1245551601423488 职位A0.10320284697508897 职务A0.0035587188612099642 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 方法  	d: 11  	pt: 0.23921892513716012  	diff:  方式AB0.11960946256858002 方法AB0.09267889800011808 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 担负  	d: 14  	pt: 0.2264150943396226  	diff:  负责AB0.1132075471698113 承担A0.05660377358490566 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 寻找  	d: 23  	pt: 0.21714285714285722  	diff:  查找A0.03142857142857143 寻找AB0.020000000000000018 搜索AB0.08857142857142863 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 赞成  	d: 4  	pt: 0.18867924528301883  	diff:  倾向AB0.09433962264150941 赞成A0.018867924528301886 赞同A0.07547169811320754
  	class: 特辑  	d: 6  	pt: 0.18181818181818185  	diff:  专栏AB0.09090909090909094 专刊A0.09090909090909091
  	class: 规则  	d: 9  	pt: 0.1643835616438356  	diff:  规则AB0.0821917808219178 轨道A0.02054794520547945 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 价值  	d: 2  	pt: 0.16023819190688857  	diff:  值AB0.08011909595344424 价值AB0.08011909595344432
  	class: 文章  	d: 4  	pt: 0.15909090909090912  	diff:  文章AB0.07954545454545459 篇章A0.07954545454545454
  	class: 叙述  	d: 6  	pt: 0.15873015873015878  	diff:  描述AB0.07936507936507942 讲述A0.047619047619047616 叙述A0.031746031746031744
  	class: 取  	d: 4  	pt: 0.15079365079365073  	diff:  提取AB0.07539682539682535 提A0.06746031746031746 领取A0.007936507936507936
  	class: 排行  	d: 4  	pt: 0.14814814814814814  	diff:  排名AB0.07407407407407407 排行A0.07407407407407407
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 思路  	d: 4  	pt: 0.13114754098360654  	diff:  思路AB0.06557377049180324 笔触A0.06557377049180328
  	class: 高度  	d: 8  	pt: 0.13043478260869562  	diff:  高度AB0.06521739130434778 可观A0.06521739130434782
  	class: 作者  	d: 6  	pt: 0.12804878048780483  	diff:  作者AB0.06402439024390238 笔者A0.06402439024390244
  	class: 介入  	d: 8  	pt: 0.12598425196850394  	diff:  参与AB0.06299212598425197 涉足A0.047244094488188976 介入A0.007874015748031496 插手A0.007874015748031496
  	class: 利弊  	d: 4  	pt: 0.11764705882352942  	diff:  优缺点AB0.05882352941176472 利弊A0.058823529411764705
  	class: 推荐  	d: 10  	pt: 0.10810810810810811  	diff:  推荐AB0.05405405405405406 引进A0.05405405405405406
  	class: 传递  	d: 3  	pt: 0.10714285714285718  	diff:  传递AB0.0535714285714286 传送A0.05357142857142857
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 等级  	d: 10  	pt: 0.0961538461538462  	diff:  阶段AB0.04807692307692313 阶A0.04807692307692308
  	class: 截  	d: 4  	pt: 0.0869565217391304  	diff:  截A0.043478260869565216 段落AB0.04347826086956519
  	class: 解决  	d: 9  	pt: 0.08567208271787297  	diff:  解决AB0.04283604135893648 缓解A0.03840472673559823 化解A0.004431314623338257
  	class: 复杂  	d: 20  	pt: 0.08333333333333329  	diff:  复杂性AB0.04166666666666663 繁复A0.041666666666666664
  	class: 音信  	d: 7  	pt: 0.07393364928909957  	diff:  信息AB0.03696682464454981 消息A0.03696682464454976
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 设法  	d: 10  	pt: 0.06818181818181815  	diff:  想法AB0.03409090909090906 设法A0.03409090909090909
  	class: 流水线  	d: 3  	pt: 0.03636363636363637  	diff:  流程AB0.018181818181818188 流水线A0.01818181818181818
  	class: 方面  	d: 4  	pt: 0.030769230769230715  	diff:  地方AB0.01538461538461533 上头A0.015384615384615385
  	class: 词汇  	d: 2  	pt: 0.030769230769230715  	diff:  词汇AB0.01538461538461533 语汇A0.015384615384615385
  	class: 概率  	d: 4  	pt: 0.02597402597402598  	diff:  概率AB0.012987012987012991 几率A0.012987012987012988
  	class: 内心  	d: 28  	pt: 0.022388059701492515  	diff:  心AB0.011194029850746245 心目A0.0037313432835820895 内心A0.007462686567164179
  	class: 性格  	d: 12  	pt: 0.022222222222222185  	diff:  性AB0.011111111111111072 性格A0.005555555555555556 人性A0.005555555555555556
  	class: 基础  	d: 9  	pt: 0.02020202020202016  	diff:  基础AB0.010101010101010055 根基A0.005050505050505051 功底A0.005050505050505051
  	class: 精密度  	d: 2  	pt: 0.02020202020202016  	diff:  精密度A0.010101010101010102 精度AB0.010101010101010055
  	class: 函数  	d: 2  	pt: 0.018791946308724883  	diff:  函数AB0.00939597315436247 因变量A0.009395973154362415
  	class: 质量  	d: 3  	pt: 0.018348623853210955  	diff:  质量AB0.00917431192660545 色A0.009174311926605505
  	class: 实际  	d: 9  	pt: 0.015873015873015844  	diff:  现实AB0.007936507936507908 现实性A0.007936507936507936
  	class: 主题  	d: 3  	pt: 0.015873015873015844  	diff:  主题AB0.007936507936507908 正题A0.007936507936507936
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 词  	d: 9  	pt: 0.008456659619450364  	diff:  词AB0.0042283298097252064 歌词A0.004228329809725159
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
  	class: 晋升  	d: 14  	pt: 0.004192872117400456  	diff:  提升AB0.002096436058700246 升任A0.0020964360587002098
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
  	class: 分类  	d: 4  	pt: 0.0025839793281654143  	diff:  分类AB0.0012919896640827266 分拣A0.0012919896640826874
  	class: 变化  	d: 15  	pt: 0.00243605359317908  	diff:  生成AB0.0012180267965895553 成形A0.001218026796589525
  	class: 祈求  	d: 8  	pt: 0.001395673412421455  	diff:  图AB0.0006978367062107083 祈求A0.0006978367062107466
