	learn:mm.csv check jqzx.csv:341:Yann LeCun卸任FAIR实验室主任，改任首席AI科学家     	 Result: 	0.33363387111790366 	315 	123



  	class: 人数  	d: 8  	pt: 2.0  	diff:  口A1.0 人数B1.0
  	class: 职位  	d: 6  	pt: 1.5384615384615383  	diff:  位置A0.7307692307692307 职位AB0.5692307692307692 岗位A0.038461538461538464 职B0.2
  	class: 疾病  	d: 10  	pt: 1.5  	diff:  毛病A0.75 疾病AB0.75
  	class: 打算  	d: 7  	pt: 1.5  	diff:  打算A0.75 试图AB0.75
  	class: 内心  	d: 28  	pt: 1.4814814814814814  	diff:  内心A0.6666666666666666 心AB0.7407407407407407 心目A0.037037037037037035 胸A0.037037037037037035
  	class: 管保  	d: 16  	pt: 1.4166666666666667  	diff:  包A0.5416666666666666 保证AB0.7083333333333333 保A0.125 打包票A0.041666666666666664
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 翻译  	d: 5  	pt: 1.3846153846153846  	diff:  翻译AB0.6923076923076923 翻A0.6923076923076923
  	class: 世界  	d: 18  	pt: 1.3333333333333335  	diff:  全球A0.6666666666666666 全世界AB0.6666666666666667
  	class: 政策  	d: 5  	pt: 1.3333333333333335  	diff:  政策A0.6666666666666666 策略AB0.6666666666666667
  	class: 正规  	d: 11  	pt: 1.3333333333333333  	diff:  专业A0.6296296296296297 标准AB0.6666666666666667 正规A0.037037037037037035
  	class: 音信  	d: 7  	pt: 1.3043478260869565  	diff:  消息AB0.6521739130434783 信息A0.6521739130434783
  	class: 添补  	d: 16  	pt: 1.25  	diff:  补A0.25 填补A0.125 找齐A0.125 添A0.125 补充AB0.625
  	class: 效用  	d: 12  	pt: 1.2222222222222223  	diff:  效果A0.3888888888888889 功能AB0.6111111111111112 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 吸引  	d: 8  	pt: 1.2  	diff:  引发A0.1 吸引AB0.6 抓住A0.5
  	class: 制造  	d: 6  	pt: 1.2  	diff:  制造A0.6 打造AB0.6
  	class: 证明  	d: 14  	pt: 1.1428571428571428  	diff:  认证A0.21428571428571427 证明AB0.5714285714285714 求证A0.07142857142857142 证实A0.07142857142857142 验证A0.21428571428571427
  	class: 辨别  	d: 13  	pt: 1.1428571428571428  	diff:  辨识A0.14285714285714285 辨别A0.2857142857142857 识别AB0.5714285714285714 分辨A0.14285714285714285
  	class: 方法  	d: 11  	pt: 1.0714285714285714  	diff:  方法AB0.5357142857142857 办法A0.21428571428571427 方式A0.2857142857142857 艺术A0.03571428571428571
  	class: 讲话  	d: 18  	pt: 1.0666666666666667  	diff:  说话A0.3 讲AB0.5333333333333333 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 围绕  	d: 11  	pt: 1.0  	diff:  围绕AB0.5 环A0.5
  	class: 建立  	d: 7  	pt: 1.0  	diff:  建立AB0.5 成立A0.5
  	class: 采集  	d: 18  	pt: 1.0  	diff:  收集A0.08823529411764706 征集A0.4117647058823529 采访AB0.5
  	class: 结合  	d: 15  	pt: 1.0  	diff:  组合A0.5 整合AB0.5
  	class: 增强  	d: 9  	pt: 1.0  	diff:  提高AB0.16666666666666663 增高A0.5 增长B0.3333333333333333
  	class: 担负  	d: 14  	pt: 0.9473684210526316  	diff:  负担A0.2631578947368421 负责AB0.4736842105263158 担当A0.10526315789473684 承担A0.10526315789473684
  	class: 取得  	d: 16  	pt: 0.9411764705882354  	diff:  抱AB0.47058823529411764 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取A0.058823529411764705 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 趋势  	d: 13  	pt: 0.8571428571428572  	diff:  趋势A0.2857142857142857 方向AB0.4285714285714286 动向A0.14285714285714285
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 有  	d: 28  	pt: 0.8421052631578947  	diff:  富有A0.05263157894736842 拥有AB0.42105263157894735 具备A0.3684210526315789
  	class: 叫做  	d: 18  	pt: 0.8  	diff:  称呼A0.2 称为AB0.4 名A0.2
  	class: 领域  	d: 5  	pt: 0.6666666666666667  	diff:  领域AB0.33333333333333337 圈子A0.3333333333333333
  	class: 接受  	d: 9  	pt: 0.6666666666666667  	diff:  接受AB0.33333333333333337 领A0.05555555555555555 承受A0.2777777777777778
  	class: 相关  	d: 15  	pt: 0.6666666666666667  	diff:  相关AB0.33333333333333337 系A0.3333333333333333
  	class: 机关  	d: 3  	pt: 0.5714285714285714  	diff:  机构A0.2857142857142857 部门AB0.2857142857142857
  	class: 领导  	d: 14  	pt: 0.5  	diff:  负责人AB0.0 领导AB0.25 领导者AB0.25
  	class: 阳台  	d: 5  	pt: 0.5  	diff:  平台AB0.25 阳台A0.25
  	class: 地点  	d: 2  	pt: 0.5  	diff:  地址AB0.25 地点A0.25
  	class: 排行  	d: 4  	pt: 0.5  	diff:  排名AB0.25 排名榜A0.25
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量A0.25
  	class: 探究  	d: 8  	pt: 0.5  	diff:  探索AB0.25 探讨A0.25
  	class: 学习  	d: 10  	pt: 0.49999999999999994  	diff:  学习AB0.04069767441860461 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372 求学B0.25
  	class: 对象  	d: 4  	pt: 0.4705882352941177  	diff:  对象A0.17647058823529413 靶子A0.058823529411764705 目标AB0.23529411764705888
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 诞生  	d: 7  	pt: 0.39999999999999997  	diff:  出生AB0.19999999999999996 诞生A0.2
  	class: 晋升  	d: 14  	pt: 0.39999999999999997  	diff:  提升AB0.19999999999999996 升迁A0.2
  	class: 都  	d: 16  	pt: 0.38095238095238093  	diff:  全AB0.19047619047619047 统统A0.14285714285714285 咸A0.047619047619047616
  	class: 担心  	d: 10  	pt: 0.375  	diff:  担心AB0.1875 顾虑A0.1875
  	class: 支配  	d: 9  	pt: 0.33333333333333326  	diff:  控制AB0.16666666666666663 操A0.16666666666666666
  	class: 提供  	d: 2  	pt: 0.28571428571428575  	diff:  提供AB0.1428571428571429 资A0.14285714285714285
  	class: 种类  	d: 12  	pt: 0.23529411764705888  	diff:  类型A0.058823529411764705 项目AB0.11764705882352944 花色A0.058823529411764705
  	class: 人类  	d: 2  	pt: 0.22222222222222227  	diff:  人类AB0.11111111111111116 全人类A0.1111111111111111
  	class: 消息  	d: 6  	pt: 0.22222222222222227  	diff:  新闻AB0.11111111111111116 资讯A0.1111111111111111
  	class: 介入  	d: 8  	pt: 0.22222222222222227  	diff:  参与AB0.11111111111111116 插手A0.1111111111111111
  	class: 团体  	d: 6  	pt: 0.19428571428571426  	diff:  团队AB0.09714285714285709 组织AB0.05714285714285716 团伙A0.04
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 包括  	d: 9  	pt: 0.1538461538461538  	diff:  包括AB0.07692307692307687 概括A0.07692307692307693
  	class: 原因  	d: 12  	pt: 0.06666666666666665  	diff:  原因AB0.033333333333333326 缘故A0.03333333333333333
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
