learn:jqzx.csv check Article30:【岛读】郑永年：中美贸易战，“地缘政治又回来了” 	 Result: 	0.24156580543049688 	821 	254
  	class: 侵吞  	d: 9  	pt: 2.0  	diff:  抢占A1.0 侵占B1.0
  	class: 分裂  	d: 7  	pt: 2.0  	diff:  分裂A0.5 瓦解A0.5 解体B1.0
  	class: 使用  	d: 14  	pt: 1.9975990396158463  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到A0.05162064825930372 动用AB0.9987995198079231 行使A0.0012004801920768306
  	class: 模仿  	d: 27  	pt: 1.9941176470588236  	diff:  学A0.11176470588235295 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照AB0.9970588235294118 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 事件  	d: 4  	pt: 1.9819819819819817  	diff:  事件A0.9819819819819819 波AB0.990990990990991 风波A0.009009009009009009
  	class: 区分  	d: 7  	pt: 1.9776536312849164  	diff:  区别A0.4581005586592179 区分A0.5307262569832403 有别于AB0.9888268156424581
  	class: 起源  	d: 12  	pt: 1.9705882352941178  	diff:  来源A0.5294117647058824 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源AB0.9852941176470589
  	class: 取得  	d: 16  	pt: 1.9671052631578947  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱AB0.9835526315789473 收获A0.023026315789473683 博A0.009868421052631578
  	class: 征收  	d: 5  	pt: 1.9534883720930232  	diff:  课A0.9767441860465116 征收AB0.9767441860465116
  	class: 开始  	d: 24  	pt: 1.9304347826086954  	diff:  开端AB0.9652173913043478 开A0.19130434782608696 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 包含  	d: 25  	pt: 1.9281914893617018  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖AB0.964095744680851 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 交  	d: 12  	pt: 1.9281437125748502  	diff:  给出A0.7305389221556886 提交A0.18862275449101795 付出AB0.9640718562874252 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 领导  	d: 14  	pt: 1.9157894736842105  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员AB0.9578947368421052 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 集合  	d: 28  	pt: 1.8921161825726138  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集AB0.946058091286307 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 相配  	d: 9  	pt: 1.8830409356725146  	diff:  匹配A0.8011695906432749 配合AB0.9415204678362573 兼容A0.14035087719298245
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 想法  	d: 8  	pt: 1.8666666666666667  	diff:  动机A0.9333333333333333 心思AB0.9333333333333333
  	class: 实行  	d: 11  	pt: 1.8584615384615382  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施AB0.9292307692307692 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 易于  	d: 6  	pt: 1.8571428571428572  	diff:  易A0.35714285714285715 易于A0.5285714285714286 轻AB0.9285714285714286 爱A0.04285714285714286
  	class: 互相  	d: 11  	pt: 1.8402777777777777  	diff:  并行A0.2708333333333333 交互A0.6493055555555556 相AB0.9201388888888888
  	class: 调和  	d: 4  	pt: 1.8333333333333333  	diff:  协调A0.9166666666666666 和谐AB0.9166666666666666
  	class: 邻居  	d: 12  	pt: 1.8064516129032258  	diff:  近邻A0.9032258064516129 邻居AB0.9032258064516129
  	class: 选举  	d: 5  	pt: 1.8  	diff:  选举AB0.9 举A0.62 选出A0.28
  	class: 任意  	d: 17  	pt: 1.7853107344632768  	diff:  任意A0.7627118644067796 自由AB0.8926553672316384 轻易A0.12994350282485875
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 牵连  	d: 14  	pt: 1.7500000000000002  	diff:  关A0.8333333333333334 拉AB0.875 牵扯A0.041666666666666664
  	class: 思考  	d: 20  	pt: 1.7400722021660653  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想A0.018050541516245487 思维AB0.8700361010830325 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 叫做  	d: 18  	pt: 1.7287066246056781  	diff:  称之为AB0.3643533123028391 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 称呼B0.5
  	class: 改换  	d: 12  	pt: 1.718390804597701  	diff:  换A0.011494252873563218 转移AB0.8591954022988506 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 演变  	d: 4  	pt: 1.7142857142857144  	diff:  演化A0.8571428571428571 演变AB0.8571428571428572
  	class: 顶用  	d: 19  	pt: 1.7101449275362317  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行AB0.855072463768116 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 创立  	d: 11  	pt: 1.663716814159292  	diff:  创建A0.7367256637168141 创造AB0.831858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 寻找  	d: 23  	pt: 1.64  	diff:  查找A0.03142857142857143 寻找AB0.8200000000000001 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 商店  	d: 24  	pt: 1.6314606741573032  	diff:  公司A0.7640449438202247 企业AB0.8157303370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 领队  	d: 7  	pt: 1.6  	diff:  管理员A0.6 总指挥A0.2 组织者AB0.8
  	class: 跨  	d: 7  	pt: 1.6  	diff:  迈出A0.4 横跨A0.4 横亘AB0.8
  	class: 篡改  	d: 3  	pt: 1.6  	diff:  曲解AB0.8 篡改A0.8
  	class: 有害  	d: 26  	pt: 1.5999999999999999  	diff:  伤害A0.4 害A0.02857142857142857 损害AB0.8 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 管辖  	d: 9  	pt: 1.5714285714285714  	diff:  总统AB0.7857142857142857 部A0.42857142857142855 总理A0.35714285714285715
  	class: 经历  	d: 7  	pt: 1.5555555555555556  	diff:  经验A0.7695473251028807 经历AB0.7777777777777778 资历A0.00823045267489712
  	class: 专家  	d: 5  	pt: 1.5519125683060109  	diff:  学者AB0.7759562841530054 专家A0.7595628415300546 学家A0.01639344262295082
  	class: 编辑  	d: 18  	pt: 1.5384615384615383  	diff:  编写A0.7115384615384616 编辑AB0.7692307692307692 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616
  	class: 有利  	d: 16  	pt: 1.5161290322580645  	diff:  有益A0.1774193548387097 便利A0.25806451612903225 有利于AB0.7580645161290323 便宜A0.22580645161290322 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 提倡  	d: 6  	pt: 1.5  	diff:  发起AB0.3214285714285714 提倡A0.2857142857142857 倡导A0.14285714285714285 倡议B0.75
  	class: 声称  	d: 6  	pt: 1.4666666666666668  	diff:  声明A0.6833333333333333 声称AB0.6166666666666667 宣称AB0.11666666666666667 宣示A0.05
  	class: 能力  	d: 3  	pt: 1.421641791044776  	diff:  能力AB0.6902985074626866 力量AB0.710820895522388 力A0.020522388059701493
  	class: 超过  	d: 10  	pt: 1.4  	diff:  超出A0.52 超乎A0.12 胜出A0.06 高于AB0.7
  	class: 管保  	d: 16  	pt: 1.3836858006042296  	diff:  包A0.2809667673716012 确保AB0.6918429003021148 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 态度  	d: 6  	pt: 1.3461538461538463  	diff:  态度AB0.6730769230769231 姿态A0.6153846153846154 态势A0.057692307692307696
  	class: 陆地  	d: 7  	pt: 1.3333333333333335  	diff:  大陆AB0.6666666666666667 陆地A0.6666666666666666
  	class: 增长  	d: 6  	pt: 1.3172043010752688  	diff:  添加A0.6290322580645161 长AB0.16935483870967744 日益增长AB0.489247311827957 累加A0.02956989247311828
  	class: 军队  	d: 17  	pt: 1.3103448275862066  	diff:  队伍A0.3793103448275862 军事AB0.6551724137931034 军队A0.06896551724137931 军A0.1724137931034483 大军A0.034482758620689655
  	class: 效用  	d: 12  	pt: 1.2837837837837838  	diff:  效果A0.5653153153153153 功能AB0.1463963963963964 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效AB0.4954954954954955
  	class: 答  	d: 14  	pt: 1.251700680272109  	diff:  回答A0.54421768707483 应对AB0.26870748299319724 回应AB0.35714285714285715 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 定义  	d: 3  	pt: 1.2290809327846364  	diff:  概念AB0.6145404663923182 定义A0.6145404663923183
  	class: 达到  	d: 10  	pt: 1.2142857142857144  	diff:  达成AB0.6071428571428572 达A0.5833333333333334 落到A0.023809523809523808
  	class: 思想意识  	d: 5  	pt: 1.2  	diff:  观念A0.6 价值观AB0.6
  	class: 成员  	d: 4  	pt: 1.1875  	diff:  成员A0.59375 分子AB0.59375
  	class: 人  	d: 4  	pt: 1.1764705882352942  	diff:  人士AB0.5882352941176471 人物A0.5882352941176471
  	class: 范围  	d: 6  	pt: 1.1759259259259258  	diff:  规模A0.5833333333333334 层面AB0.20185185185185184 局面AB0.3861111111111111 框框A0.004629629629629629
  	class: 地形  	d: 6  	pt: 1.1428571428571428  	diff:  势A0.2857142857142857 地形A0.2857142857142857 形势AB0.5714285714285714
  	class: 分散  	d: 9  	pt: 1.125  	diff:  发散A0.375 分散AB0.5625 疏散A0.0625 散落A0.0625 分流A0.0625
  	class: 扩大  	d: 8  	pt: 1.0622710622710623  	diff:  扩展AB0.4908424908424908 扩张AB0.5311355311355311 扩充A0.040293040293040296
  	class: 拿  	d: 12  	pt: 1.0526315789473684  	diff:  持AB0.5263157894736843 手持A0.21052631578947367 拿出A0.2631578947368421 握有A0.05263157894736842
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.005279034690799378 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222 像样B0.5
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划AB0.5 规划A0.4945652173913043 统筹A0.005434782608695652
  	class: 严格  	d: 13  	pt: 1.0  	diff:  严苛A0.5 严峻AB0.5
  	class: 签字  	d: 8  	pt: 1.0  	diff:  签署AB0.5 签名A0.25 签约A0.25
  	class: 脱离  	d: 7  	pt: 1.0  	diff:  脱离A0.2857142857142857 退出AB0.5 剥离A0.21428571428571427
  	class: 共存  	d: 13  	pt: 1.0  	diff:  共存AB0.5 依存A0.25 并存A0.25
  	class: 方法  	d: 11  	pt: 0.9974042829331604  	diff:  方式A0.19857235561323816 方法AB0.27449707981829985 办法A0.01654769630110318 艺术A0.009085009733939001 措施AB0.49870214146658015
  	class: 成为  	d: 8  	pt: 0.9653846153846153  	diff:  化AB0.0692307692307692 成A0.3769230769230769 变为A0.028846153846153848 改为AB0.4826923076923077 化为A0.007692307692307693
  	class: 导致  	d: 9  	pt: 0.9559471365638766  	diff:  导致AB0.433920704845815 招致A0.004405286343612335 促成AB0.4779735682819383 招A0.030837004405286344 致使A0.00881057268722467
  	class: 情况  	d: 8  	pt: 0.9519094766619518  	diff:  情况AB0.46463932107496464 情形AB0.47595473833097596 图景A0.011315417256011316
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 阻拦  	d: 23  	pt: 0.9090909090909091  	diff:  阻碍AB0.4545454545454546 阻止A0.36363636363636365 阻拦A0.030303030303030304 阻挡A0.030303030303030304 阻挠A0.030303030303030304
  	class: 返回  	d: 7  	pt: 0.9075144508670521  	diff:  回来AB0.45375722543352603 回到A0.15606936416184972 返回AB0.28034682080924855 回去A0.017341040462427744
  	class: 时机  	d: 6  	pt: 0.903225806451613  	diff:  机A0.36129032258064514 机会AB0.4516129032258065 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 感到  	d: 7  	pt: 0.903225806451613  	diff:  感觉AB0.4516129032258065 感到A0.41935483870967744 深感A0.03225806451612903
  	class: 带动  	d: 5  	pt: 0.8981481481481481  	diff:  带来AB0.4444444444444444 带动AB0.44907407407407407 拉动A0.004629629629629629
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 重要  	d: 29  	pt: 0.8769230769230769  	diff:  关键A0.3923076923076923 重点AB0.16666666666666669 重要性AB0.27179487179487183 着重A0.046153846153846156
  	class: 起草  	d: 7  	pt: 0.8571428571428572  	diff:  起草A0.42857142857142855 拟AB0.4285714285714286
  	class: 见解  	d: 8  	pt: 0.809090909090909  	diff:  观点AB0.19848484848484843 理念A0.10454545454545454 看法AB0.20606060606060606 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 移动  	d: 12  	pt: 0.7671232876712328  	diff:  走AB0.3835616438356164 移位A0.1095890410958904 位移A0.0958904109589041 平移A0.1643835616438356 挪动A0.0136986301369863
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 离别  	d: 12  	pt: 0.7012987012987013  	diff:  分开A0.35064935064935066 分离AB0.35064935064935066
  	class: 核心  	d: 12  	pt: 0.6666666666666667  	diff:  主体AB0.33333333333333337 关键性A0.1794871794871795 重心A0.15384615384615385
  	class: 头领  	d: 15  	pt: 0.6666666666666667  	diff:  领导人AB0.33333333333333337 头儿A0.3333333333333333
  	class: 超越  	d: 9  	pt: 0.6396917148362234  	diff:  超过AB0.038535645472061675 超AB0.05394990366088631 跳A0.09248554913294797 超越A0.1811175337186898 跨AB0.2658959537572254 跨越A0.007707129094412331
  	class: 学界  	d: 7  	pt: 0.6349206349206349  	diff:  学界AB0.31746031746031744 学术界A0.30158730158730157 科学界A0.015873015873015872
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 风潮  	d: 3  	pt: 0.5454545454545454  	diff:  风潮A0.18181818181818182 大潮A0.09090909090909091 浪潮AB0.2727272727272727
  	class: 心情  	d: 8  	pt: 0.5384615384615385  	diff:  情绪AB0.2692307692307693 心情A0.038461538461538464 情怀A0.11538461538461539 心态A0.11538461538461539
  	class: 改变  	d: 11  	pt: 0.5320512820512819  	diff:  改变AB0.1923076923076923 更改A0.060897435897435896 转AB0.266025641025641 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 安定  	d: 24  	pt: 0.5084745762711864  	diff:  稳定AB0.2542372881355932 稳定性A0.23728813559322035 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 钳制  	d: 8  	pt: 0.5  	diff:  制约AB0.25 掣肘A0.25
  	class: 趋向  	d: 4  	pt: 0.5  	diff:  趋于AB0.25 趋A0.125 趋向A0.125
  	class: 推敲  	d: 6  	pt: 0.5  	diff:  推敲AB0.25 斟酌A0.25
  	class: 游说  	d: 2  	pt: 0.5  	diff:  说AB0.25 游说B0.25
  	class: 遮盖  	d: 15  	pt: 0.4931506849315068  	diff:  幂A0.1917808219178082 覆盖AB0.2465753424657534 掩A0.0136986301369863 埋A0.0136986301369863 掩盖A0.0136986301369863 遮住A0.0136986301369863
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 意图  	d: 6  	pt: 0.4444444444444444  	diff:  意图A0.19883040935672514 作用AB0.2222222222222222 意向A0.023391812865497075
  	class: 涉及  	d: 14  	pt: 0.43535188216039283  	diff:  涉及AB0.16104746317512278 提到A0.19312602291325695 关系AB0.05662847790507364 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 接受  	d: 9  	pt: 0.42105263157894735  	diff:  接受AB0.21052631578947367 领A0.14912280701754385 承受A0.05263157894736842 奉A0.008771929824561403
  	class: 皇  	d: 3  	pt: 0.39999999999999997  	diff:  皇家A0.2 国AB0.19999999999999996
  	class: 挑选  	d: 26  	pt: 0.398989898989899  	diff:  选择AB0.12157287157287155 选项AB0.1994949494949495 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 遭受  	d: 20  	pt: 0.39252336448598135  	diff:  面临AB0.19626168224299068 备受A0.06542056074766354 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364
  	class: 讲课  	d: 13  	pt: 0.3614457831325302  	diff:  教授AB0.1807228915662651 讲解A0.0963855421686747 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 时期  	d: 4  	pt: 0.3595505617977528  	diff:  时代AB0.1797752808988764 时期A0.1797752808988764
  	class: 结束  	d: 38  	pt: 0.3464566929133857  	diff:  结束AB0.044619422572178435 完AB0.12860892388451442 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 呈现  	d: 7  	pt: 0.29427792915531337  	diff:  表现AB0.14713896457765663 展现A0.051771117166212535 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 版本  	d: 2  	pt: 0.28  	diff:  版本AB0.14 版A0.14
  	class: 怀疑  	d: 19  	pt: 0.2666666666666666  	diff:  怀疑AB0.1333333333333333 疑虑A0.06666666666666667 存疑A0.06666666666666667
  	class: 关怀  	d: 10  	pt: 0.25735294117647056  	diff:  关注AB0.12867647058823528 关心A0.12867647058823528
  	class: 判断  	d: 11  	pt: 0.25242718446601947  	diff:  判断AB0.12621359223300976 判定A0.08737864077669903 看清A0.009708737864077669 论断A0.02912621359223301
  	class: 再  	d: 13  	pt: 0.24242424242424243  	diff:  重AB0.12121212121212122 复A0.030303030303030304 双重A0.09090909090909091
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 担心  	d: 10  	pt: 0.2083333333333333  	diff:  担心AB0.10416666666666663 顾虑A0.08333333333333333 操心A0.020833333333333332
  	class: 围绕  	d: 11  	pt: 0.2040816326530612  	diff:  围绕AB0.10204081632653061 圈A0.02040816326530612 环A0.061224489795918366 环绕A0.02040816326530612
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 总  	d: 3  	pt: 0.19999999999999998  	diff:  宏观AB0.09999999999999998 母A0.1
  	class: 战争  	d: 15  	pt: 0.19999999999999998  	diff:  战争AB0.09999999999999998 战火A0.1
  	class: 相抵  	d: 3  	pt: 0.19178082191780826  	diff:  平衡AB0.09589041095890416 抵消A0.0958904109589041
  	class: 代替  	d: 7  	pt: 0.1875  	diff:  取代AB0.09375 代A0.09375
  	class: 足够  	d: 6  	pt: 0.17808219178082194  	diff:  足够AB0.08904109589041098 够A0.06164383561643835 够用A0.0136986301369863 足A0.0136986301369863
  	class: 出席  	d: 11  	pt: 0.1739130434782609  	diff:  临场A0.043478260869565216 出席AB0.03260869565217392 参加AB0.05434782608695654 在场A0.043478260869565216
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 益处  	d: 10  	pt: 0.15999999999999998  	diff:  利益AB0.07999999999999996 裨益A0.04 功利A0.04
  	class: 文章  	d: 4  	pt: 0.15909090909090912  	diff:  文章AB0.07954545454545459 篇章A0.07954545454545454
  	class: 中心  	d: 11  	pt: 0.13753581661891115  	diff:  中心AB0.018147086914995225 核心AB0.050620821394460336 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 韬略  	d: 3  	pt: 0.1363636363636364  	diff:  战略AB0.06818181818181823 战略性A0.06818181818181818
  	class: 思路  	d: 4  	pt: 0.13114754098360654  	diff:  思路AB0.06557377049180324 笔触A0.06557377049180328
  	class: 高度  	d: 8  	pt: 0.13043478260869562  	diff:  高度AB0.06521739130434778 可观A0.06521739130434782
  	class: 介入  	d: 8  	pt: 0.12598425196850394  	diff:  参与AB0.06299212598425197 涉足A0.047244094488188976 介入A0.007874015748031496 插手A0.007874015748031496
  	class: 就是  	d: 9  	pt: 0.11764705882352944  	diff:  视为AB0.05882352941176472 算得A0.029411764705882353 便是A0.029411764705882353
  	class: 多  	d: 43  	pt: 0.11764705882352942  	diff:  众A0.058823529411764705 群AB0.05882352941176472
  	class: 审查  	d: 14  	pt: 0.10869565217391305  	diff:  核AB0.05434782608695654 审核A0.043478260869565216 核对A0.010869565217391304
  	class: 推荐  	d: 10  	pt: 0.10810810810810811  	diff:  推荐AB0.05405405405405406 引进A0.05405405405405406
