learn:dsjwz.csv check jqzx.csv:290:「量子霸权」提出者John Preskill展望NISQ新时代下量子计算的11大应用前景 	 Result: 	0.18558388113605573 	955 	308
  	class: 长久  	d: 39  	pt: 1.652173913043478  	diff:  漫漫A0.043478260869565216 漫长A0.13043478260869565 久A0.5652173913043478 遥远AB0.8260869565217391 悠久A0.08695652173913043
  	class: 相同  	d: 29  	pt: 1.6363636363636362  	diff:  等效AB0.8181818181818181 等同A0.18181818181818182 无异A0.18181818181818182 平A0.09090909090909091 平等A0.36363636363636365
  	class: 状态  	d: 2  	pt: 1.6274509803921569  	diff:  状态AB0.8137254901960784 态AB0.8137254901960784
  	class: 有害  	d: 26  	pt: 1.6000000000000003  	diff:  伤害A0.3 害A0.1 损害AB0.8 有害A0.1 危害A0.3
  	class: 相隔  	d: 4  	pt: 1.6  	diff:  隔A0.2 相间A0.2 相隔A0.4 分隔AB0.8
  	class: 寻找  	d: 23  	pt: 1.5952380952380953  	diff:  寻找AB0.6785714285714286 找A0.17261904761904762 搜索A0.5 探寻AB0.11904761904761904 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 建立  	d: 7  	pt: 1.5637860082304527  	diff:  建立A0.7530864197530864 确立A0.0205761316872428 成立AB0.7818930041152263 树立A0.00823045267489712
  	class: 当做  	d: 9  	pt: 1.5609756097560978  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作AB0.7804878048780488 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 论述  	d: 4  	pt: 1.5454545454545454  	diff:  阐述A0.6818181818181818 论述AB0.7727272727272727 阐释A0.09090909090909091
  	class: 正常  	d: 8  	pt: 1.5333333333333332  	diff:  常规AB0.7666666666666666 健康A0.7666666666666667
  	class: 触  	d: 8  	pt: 1.5172413793103448  	diff:  接触A0.6206896551724138 碰A0.034482758620689655 触及AB0.7586206896551724 触发A0.10344827586206896
  	class: 反而  	d: 7  	pt: 1.5  	diff:  倒A0.75 反AB0.75
  	class: 阻拦  	d: 23  	pt: 1.4782608695652173  	diff:  阻挡A0.13043478260869565 阻止A0.43478260869565216 阻碍AB0.7391304347826086 阻挠A0.08695652173913043 拦截A0.08695652173913043
  	class: 有  	d: 28  	pt: 1.476439790575916  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具AB0.3069371727748691 具备AB0.43128272251308897 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 明显  	d: 53  	pt: 1.4285714285714284  	diff:  分明A0.14285714285714285 鲜明A0.07142857142857142 确定性A0.35714285714285715 简明AB0.7142857142857143 醒目A0.07142857142857142 显眼A0.07142857142857142
  	class: 追赶  	d: 12  	pt: 1.4285714285714284  	diff:  追赶AB0.7142857142857143 追逐A0.5714285714285714 追A0.14285714285714285
  	class: 困难  	d: 58  	pt: 1.4166666666666667  	diff:  棘手A0.4583333333333333 费时A0.08333333333333333 艰难AB0.7083333333333333 吃力A0.041666666666666664 费力A0.08333333333333333 紧A0.041666666666666664
  	class: 近似  	d: 17  	pt: 1.4089347079037802  	diff:  类似AB0.375 接近AB0.12328178694158076 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似AB0.7044673539518901 看似A0.05670103092783505
  	class: 差别  	d: 6  	pt: 1.3846153846153846  	diff:  差异A0.6923076923076923 差距AB0.6923076923076923
  	class: 资料  	d: 5  	pt: 1.3707865168539326  	diff:  素材A0.21348314606741572 资料A0.47191011235955055 材料AB0.6853932584269663
  	class: 消除  	d: 43  	pt: 1.36  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解AB0.6799999999999999 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 评论  	d: 15  	pt: 1.34375  	diff:  评价AB0.671875 评A0.015625 评论A0.65625
  	class: 位于  	d: 12  	pt: 1.3249999999999997  	diff:  放在A0.6125 位于AB0.6625 居A0.025 位居A0.025
  	class: 支付  	d: 6  	pt: 1.3220338983050848  	diff:  支付A0.2598870056497175 开发AB0.3757062146892655 支出A0.01694915254237288 开支A0.00847457627118644 开销AB0.6610169491525424
  	class: 创立  	d: 11  	pt: 1.316239316239316  	diff:  创建A0.5427350427350427 创造AB0.6581196581196581 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 特征  	d: 6  	pt: 1.267605633802817  	diff:  特征AB0.6126760563380281 特性AB0.6338028169014085 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 超过  	d: 10  	pt: 1.25  	diff:  高于A0.5 超出AB0.625 过量A0.041666666666666664 胜出A0.08333333333333333
  	class: 设立  	d: 6  	pt: 1.2363636363636363  	diff:  举办AB0.6181818181818182 开设A0.43636363636363634 设立A0.18181818181818182
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 如果  	d: 31  	pt: 1.2222222222222223  	diff:  假定A0.6111111111111112 设AB0.6111111111111112
  	class: 超越  	d: 9  	pt: 1.1785714285714286  	diff:  超过AB0.2530788177339902 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.5892857142857143 跨A0.034482758620689655
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 固定  	d: 13  	pt: 1.1724137931034484  	diff:  固化A0.017241379310344827 定位A0.5517241379310345 固定AB0.5862068965517242 恒A0.017241379310344827
  	class: 推动  	d: 12  	pt: 1.164705882352941  	diff:  推动AB0.08039215686274509 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.5019607843137255
  	class: 时机  	d: 6  	pt: 1.1477272727272727  	diff:  机会AB0.459280303030303 机遇A0.07291666666666667 机AB0.5738636363636364 时机A0.041666666666666664
  	class: 重视  	d: 28  	pt: 1.1475409836065575  	diff:  器AB0.5737704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 小  	d: 12  	pt: 1.1333333333333333  	diff:  最小A0.5666666666666667 很小AB0.5666666666666667
  	class: 计划  	d: 14  	pt: 1.1206293706293706  	diff:  计划AB0.5463286713286714 规划AB0.5603146853146853 统筹A0.013986013986013986
  	class: 模仿  	d: 27  	pt: 1.11864406779661  	diff:  学A0.4661016949152542 模拟AB0.5593220338983051 模仿A0.0847457627118644 效仿A0.00847457627118644
  	class: 兴趣  	d: 4  	pt: 1.1150442477876106  	diff:  兴趣A0.5575221238938053 感兴趣AB0.5575221238938053
  	class: 消失  	d: 45  	pt: 1.1111111111111112  	diff:  消退A0.027777777777777776 消失A0.3888888888888889 收敛AB0.5555555555555556 流失A0.1111111111111111 熄灭A0.027777777777777776
  	class: 增强  	d: 9  	pt: 1.1038251366120218  	diff:  提高A0.42213114754098363 增长AB0.12568306010928965 增强AB0.5519125683060109 增进A0.004098360655737705
  	class: 包含  	d: 25  	pt: 1.1018518518518519  	diff:  包含AB0.3796296296296296 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有AB0.22685185185185183 含有A0.032407407407407406 蕴涵A0.009259259259259259 含AB0.32407407407407407 蕴含A0.009259259259259259
  	class: 见解  	d: 8  	pt: 1.09375  	diff:  视角A0.1015625 看法A0.1484375 观点AB0.546875 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 弄错  	d: 10  	pt: 1.0769230769230769  	diff:  出错AB0.038461538461538436 失误A0.46153846153846156 离谱A0.07692307692307693 串B0.5
  	class: 缺少  	d: 14  	pt: 1.0746268656716418  	diff:  短A0.23880597014925373 缺乏AB0.5373134328358209 缺少A0.08955223880597014 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 思考  	d: 20  	pt: 1.0604026845637584  	diff:  思维A0.16778523489932887 思想A0.19463087248322147 思考AB0.5302013422818792 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 效用  	d: 12  	pt: 1.0361247947454848  	diff:  功能AB0.37027914614121515 效果AB0.5180623973727423 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 花费  	d: 5  	pt: 1.0344827586206897  	diff:  花费AB0.5172413793103448 花A0.4827586206896552 费A0.034482758620689655
  	class: 完整  	d: 10  	pt: 1.026086956521739  	diff:  完整AB0.5130434782608695 整体A0.34782608695652173 总体A0.16521739130434782
  	class: 意味  	d: 9  	pt: 1.005586592178771  	diff:  代表A0.4692737430167598 意味着AB0.5027932960893855 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 匹敌  	d: 21  	pt: 1.0  	diff:  媲美AB0.5 打平A0.5
  	class: 境地  	d: 4  	pt: 1.0  	diff:  田地A0.5 情境AB0.5
  	class: 削弱  	d: 7  	pt: 1.0  	diff:  减弱A0.5 削弱AB0.5
  	class: 开拓  	d: 2  	pt: 1.0  	diff:  开拓A0.5 开辟AB0.5
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 不同  	d: 19  	pt: 0.9565217391304348  	diff:  差AB0.4782608695652174 例外A0.30434782608695654 异A0.08695652173913043 不等A0.043478260869565216 歧A0.043478260869565216
  	class: 乐观  	d: 12  	pt: 0.9473684210526316  	diff:  有望AB0.4736842105263158 乐观A0.47368421052631576
  	class: 定义  	d: 3  	pt: 0.9230769230769231  	diff:  概念AB0.46153846153846156 定义A0.46153846153846156
  	class: 依靠  	d: 32  	pt: 0.9213483146067418  	diff:  借助AB0.04775280898876405 依赖A0.2808988764044944 指AB0.41292134831460675 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 结合  	d: 15  	pt: 0.9210526315789473  	diff:  整合A0.4342105263157895 组合AB0.4605263157894737 结成A0.02631578947368421
  	class: 建议  	d: 8  	pt: 0.9148936170212765  	diff:  建议AB0.43617021276595747 提议AB0.4574468085106383 建议书A0.010638297872340425 提案A0.010638297872340425
  	class: 工作  	d: 13  	pt: 0.9112903225806451  	diff:  事情AB0.4556451612903226 业务A0.4112903225806452 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 噪音  	d: 2  	pt: 0.8888888888888888  	diff:  噪音A0.4444444444444444 噪声AB0.4444444444444444
  	class: 充满  	d: 14  	pt: 0.88  	diff:  充斥A0.28 充满AB0.43999999999999995 载A0.04 括A0.04 填满A0.08
  	class: 保护  	d: 7  	pt: 0.8787878787878789  	diff:  保护AB0.43939393939393945 维护A0.4393939393939394
  	class: 希望  	d: 23  	pt: 0.8704512372634644  	diff:  希望AB0.356622998544396 期待AB0.39956331877729256 期望AB0.03566229985443958 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 改进  	d: 6  	pt: 0.8421052631578947  	diff:  改进AB0.42105263157894735 改善A0.4105263157894737 精益求精A0.010526315789473684
  	class: 返回  	d: 7  	pt: 0.8421052631578947  	diff:  返回AB0.42105263157894735 回到A0.3026315789473684 回去A0.02631578947368421 回来A0.07894736842105263 归来A0.013157894736842105
  	class: 性质  	d: 7  	pt: 0.8291390728476822  	diff:  属性A0.33112582781456956 性能AB0.08344370860927153 性质AB0.41456953642384103
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 水平  	d: 5  	pt: 0.8130081300813009  	diff:  程度AB0.4065040650406504 水平A0.3902439024390244 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 采集  	d: 18  	pt: 0.8103448275862069  	diff:  搜集AB0.4051724137931034 收集AB0.07758620689655171 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 顶用  	d: 19  	pt: 0.8073394495412844  	diff:  有用AB0.4036697247706422 有效性A0.07339449541284404 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 转告  	d: 6  	pt: 0.8  	diff:  转达A0.1 传言A0.3 传达AB0.4
  	class: 琐事  	d: 11  	pt: 0.8  	diff:  小节AB0.4 小事A0.2 琐事A0.2
  	class: 跨  	d: 7  	pt: 0.8  	diff:  迈出AB0.4 跨过A0.4
  	class: 统率  	d: 7  	pt: 0.7826086956521738  	diff:  率AB0.3913043478260869 引领A0.34782608695652173 率领A0.043478260869565216
  	class: 共同  	d: 31  	pt: 0.7640449438202248  	diff:  联合AB0.3820224719101124 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 失败  	d: 26  	pt: 0.76  	diff:  失败AB0.38 黄A0.3 挫败A0.04 砸A0.04
  	class: 进项  	d: 8  	pt: 0.75  	diff:  收入AB0.375 收益A0.2361111111111111 获益A0.125 低收入A0.013888888888888888
  	class: 重要  	d: 29  	pt: 0.7252252252252253  	diff:  重要性AB0.056306306306306314 重点AB0.3626126126126126 关键AB0.2657657657657658 着重A0.04054054054054054
  	class: 机智  	d: 31  	pt: 0.7142857142857142  	diff:  机智A0.07142857142857142 敏锐A0.14285714285714285 敏感AB0.3571428571428571 敏锐性A0.14285714285714285
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 相距  	d: 7  	pt: 0.6966292134831459  	diff:  距离AB0.348314606741573 离开A0.24719101123595505 偏离A0.0449438202247191 相距A0.02247191011235955 相差A0.033707865168539325
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 中心  	d: 11  	pt: 0.6853146853146853  	diff:  核心A0.32867132867132864 中心AB0.3426573426573427 主干A0.013986013986013986
  	class: 交  	d: 12  	pt: 0.6837606837606838  	diff:  给出AB0.07692307692307687 付出AB0.2649572649572649 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 迎接  	d: 7  	pt: 0.6666666666666667  	diff:  迎接A0.3333333333333333 逆AB0.33333333333333337
  	class: 凸  	d: 6  	pt: 0.6666666666666667  	diff:  凸AB0.33333333333333337 凸显A0.3333333333333333
  	class: 声称  	d: 6  	pt: 0.653061224489796  	diff:  声明AB0.326530612244898 宣称A0.14285714285714285 声称A0.1836734693877551
  	class: 范围  	d: 6  	pt: 0.6493506493506493  	diff:  层面A0.2987012987012987 规模AB0.3246753246753247 局面A0.025974025974025976
  	class: 体裁  	d: 4  	pt: 0.6428571428571428  	diff:  体AB0.3214285714285714 体制A0.14285714285714285 样式A0.17857142857142858
  	class: 经历  	d: 7  	pt: 0.6363636363636365  	diff:  经验AB0.31818181818181823 经历AB0.3181818181818182
  	class: 论证  	d: 4  	pt: 0.625  	diff:  实证A0.1875 论证AB0.3125 论据A0.125
  	class: 学界  	d: 7  	pt: 0.6153846153846154  	diff:  学术界AB0.3076923076923077 学界A0.23076923076923078 科学界A0.07692307692307693
  	class: 全面  	d: 29  	pt: 0.6071428571428573  	diff:  完美AB0.3035714285714286 完善A0.23214285714285715 圆A0.05357142857142857 健全A0.017857142857142856
  	class: 加以  	d: 2  	pt: 0.6037735849056605  	diff:  加A0.3018867924528302 给定AB0.30188679245283023
  	class: 处于  	d: 9  	pt: 0.5970149253731343  	diff:  处A0.2835820895522388 处于AB0.29850746268656714 高居A0.014925373134328358
  	class: 数量  	d: 7  	pt: 0.5967982747179827  	diff:  数据AB0.2929246848042468 数量AB0.2983991373589914 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 少  	d: 23  	pt: 0.5952380952380952  	diff:  有限AB0.27976190476190477 少于AB0.2976190476190476 一定量A0.017857142857142856
  	class: 杰出  	d: 36  	pt: 0.5789473684210525  	diff:  典型AB0.2894736842105263 超人A0.10526315789473684 出众A0.02631578947368421 杰出A0.13157894736842105 榜首A0.02631578947368421
  	class: 标准  	d: 12  	pt: 0.5693430656934306  	diff:  原则A0.1386861313868613 条件AB0.2846715328467153 基准A0.08759124087591241 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 加快  	d: 7  	pt: 0.5490196078431372  	diff:  加速AB0.27450980392156865 加快A0.23529411764705882 增速A0.0392156862745098
  	class: 信心  	d: 4  	pt: 0.5454545454545454  	diff:  信心AB0.2727272727272727 信念A0.2727272727272727
  	class: 纠缠  	d: 12  	pt: 0.5454545454545454  	diff:  绕A0.18181818181818182 纠缠AB0.2727272727272727 缠A0.09090909090909091
  	class: 赞成  	d: 4  	pt: 0.5333333333333333  	diff:  倾向AB0.2666666666666667 赞同A0.23333333333333334 赞成A0.03333333333333333
  	class: 取  	d: 4  	pt: 0.5277777777777778  	diff:  提A0.18055555555555555 提取AB0.26388888888888884 领取A0.041666666666666664 领到A0.041666666666666664
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 管保  	d: 16  	pt: 0.5116279069767442  	diff:  包A0.24031007751937986 保证AB0.1821705426356589 确保AB0.0736434108527132 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 见证人  	d: 6  	pt: 0.5  	diff:  见证AB0.25 证人A0.25
  	class: 扮演  	d: 6  	pt: 0.5  	diff:  扮演AB0.25 饰A0.125 饰演A0.125
  	class: 激发  	d: 10  	pt: 0.5  	diff:  激励AB0.25 刺激AB0.03125 激发A0.15625 鼓舞A0.03125 激起A0.03125
  	class: 成为  	d: 8  	pt: 0.48000000000000004  	diff:  化为A0.01 成AB0.24 化AB0.14 变为A0.07 改为A0.02
  	class: 证明  	d: 14  	pt: 0.45482866043613707  	diff:  证明AB0.05919003115264798 证实A0.06542056074766354 验证AB0.2274143302180685 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 一再  	d: 23  	pt: 0.4259259259259258  	diff:  频繁A0.12037037037037036 数AB0.2129629629629629 反复A0.09259259259259259
  	class: 进步  	d: 21  	pt: 0.41666666666666674  	diff:  先进AB0.20833333333333337 前行A0.020833333333333332 进化A0.1875
  	class: 内心  	d: 28  	pt: 0.39999999999999997  	diff:  心AB0.19999999999999996 内心A0.2
  	class: 前途  	d: 5  	pt: 0.39999999999999997  	diff:  前途A0.2 前景AB0.19999999999999996
  	class: 到达  	d: 2  	pt: 0.39999999999999997  	diff:  到达AB0.19999999999999996 抵达A0.2
  	class: 正确  	d: 18  	pt: 0.3934426229508197  	diff:  科学AB0.19672131147540983 不错A0.1557377049180328 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 改变  	d: 11  	pt: 0.39285714285714285  	diff:  改变AB0.1964285714285714 转A0.05357142857142857 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 方法  	d: 11  	pt: 0.37824855277743574  	diff:  办法A0.03824362606232295 方法AB0.18912427638871787 方式AB0.0942234265303609 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 版本  	d: 2  	pt: 0.35616438356164387  	diff:  版本AB0.17808219178082196 版A0.1780821917808219
  	class: 追求  	d: 8  	pt: 0.3529411764705883  	diff:  追求AB0.17647058823529416 力求A0.17647058823529413
  	class: 意义  	d: 2  	pt: 0.345679012345679  	diff:  含义A0.1728395061728395 意义AB0.1728395061728395
  	class: 用处  	d: 3  	pt: 0.3448275862068966  	diff:  用处A0.1724137931034483 用途AB0.1724137931034483
  	class: 记住  	d: 24  	pt: 0.33333333333333337  	diff:  记住AB0.16666666666666663 牢记A0.09523809523809523 切记A0.023809523809523808 铭记A0.023809523809523808 铭刻A0.023809523809523808
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 躲藏  	d: 27  	pt: 0.32653061224489793  	diff:  隐藏AB0.16326530612244894 伏A0.02040816326530612 潜伏A0.061224489795918366 躲A0.02040816326530612 隐蔽A0.02040816326530612 隐形A0.04081632653061224
  	class: 景象  	d: 10  	pt: 0.3262411347517731  	diff:  状况A0.0425531914893617 现象AB0.1631205673758865 场景AB0.04964539007092206 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 性格  	d: 12  	pt: 0.3214285714285714  	diff:  性AB0.1607142857142857 性格A0.08928571428571429 人性A0.05357142857142857 脾气A0.017857142857142856
  	class: 结构  	d: 2  	pt: 0.3015873015873016  	diff:  结构AB0.1507936507936508 构造A0.15079365079365079
  	class: 足够  	d: 6  	pt: 0.28571428571428575  	diff:  足够AB0.1428571428571429 够A0.07692307692307693 足A0.01098901098901099 够用A0.054945054945054944
  	class: 支配  	d: 9  	pt: 0.28571428571428575  	diff:  控制AB0.1428571428571429 主宰A0.05952380952380952 操纵A0.08333333333333333
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 喜欢  	d: 10  	pt: 0.2682926829268293  	diff:  喜欢AB0.13414634146341464 爱好A0.06097560975609756 喜好A0.07317073170731707
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 辩论  	d: 23  	pt: 0.25531914893617014  	diff:  理论AB0.12765957446808507 反驳A0.05319148936170213 辩论A0.07446808510638298
  	class: 计算机  	d: 8  	pt: 0.25431920448863954  	diff:  计算机AB0.12715960224431977 电脑A0.1227154046997389 处理器AB0.0044441975445808565
