	learn:mm.csv check jqzx.csv:334:业界 | 前微软亚洲研究院资深研究员梅涛博士加盟京东，担纲计算机视觉与多媒体研发     	 Result: 	0.34379421179259384 	207 	89



  	class: 给予  	d: 13  	pt: 2.0  	diff:  给予A1.0 授予B1.0
  	class: 辨别  	d: 13  	pt: 1.1428571428571428  	diff:  辨识A0.14285714285714285 辨别A0.2857142857142857 识别AB0.5714285714285714 分辨A0.14285714285714285
  	class: 方法  	d: 11  	pt: 1.0714285714285714  	diff:  方法AB0.5357142857142857 办法A0.21428571428571427 方式A0.2857142857142857 艺术A0.03571428571428571
  	class: 围绕  	d: 11  	pt: 1.0  	diff:  围绕AB0.5 环A0.5
  	class: 资本  	d: 12  	pt: 1.0  	diff:  资本A0.25 成本AB0.125 基金A0.125 资产B0.5
  	class: 兼职  	d: 7  	pt: 1.0  	diff:  兼顾A0.5 兼职AB0.0 兼B0.5
  	class: 创立  	d: 11  	pt: 1.0  	diff:  创造AB0.33333333333333337 创A0.08333333333333333 创立A0.08333333333333333 创建B0.5
  	class: 增强  	d: 9  	pt: 1.0  	diff:  提高AB0.5 增高A0.5
  	class: 担负  	d: 14  	pt: 0.9473684210526316  	diff:  负担A0.2631578947368421 负责AB0.4736842105263158 担当A0.10526315789473684 承担A0.10526315789473684
  	class: 趋势  	d: 13  	pt: 0.8571428571428572  	diff:  趋势A0.2857142857142857 方向AB0.4285714285714286 动向A0.14285714285714285
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 有  	d: 28  	pt: 0.8421052631578947  	diff:  富有A0.05263157894736842 拥有AB0.42105263157894735 具备A0.3684210526315789
  	class: 中心  	d: 11  	pt: 0.7  	diff:  核心AB0.35 中心AB0.25 为重A0.1
  	class: 领域  	d: 5  	pt: 0.6666666666666667  	diff:  领域AB0.33333333333333337 圈子A0.3333333333333333
  	class: 相关  	d: 15  	pt: 0.6666666666666667  	diff:  相关AB0.33333333333333337 系A0.3333333333333333
  	class: 机关  	d: 3  	pt: 0.5714285714285714  	diff:  机构A0.2857142857142857 部门AB0.2857142857142857
  	class: 景象  	d: 10  	pt: 0.5454545454545455  	diff:  场景AB0.2727272727272727 情景A0.09090909090909091 现象A0.09090909090909091 状况A0.09090909090909091
  	class: 领导  	d: 14  	pt: 0.5  	diff:  负责人AB0.25 领导AB0.0 领导者A0.25
  	class: 阳台  	d: 5  	pt: 0.5  	diff:  平台AB0.25 阳台A0.25
  	class: 时期  	d: 4  	pt: 0.5  	diff:  时代AB0.25 时期A0.25
  	class: 排行  	d: 4  	pt: 0.5  	diff:  排名AB0.25 排名榜A0.25
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量A0.25
  	class: 探究  	d: 8  	pt: 0.5  	diff:  探索AB0.25 探讨A0.25
  	class: 积累  	d: 5  	pt: 0.5  	diff:  积累AB0.25 累积A0.25
  	class: 担任  	d: 7  	pt: 0.5  	diff:  担任AB0.25 出任B0.25
  	class: 团体  	d: 6  	pt: 0.48  	diff:  团队AB0.24 组织A0.2 团伙A0.04
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 集团公司  	d: 2  	pt: 0.39999999999999997  	diff:  集团公司A0.2 集团AB0.19999999999999996
  	class: 晋升  	d: 14  	pt: 0.39999999999999997  	diff:  提升AB0.19999999999999996 升迁A0.2
  	class: 都  	d: 16  	pt: 0.38095238095238093  	diff:  全AB0.19047619047619047 统统A0.14285714285714285 咸A0.047619047619047616
  	class: 重要  	d: 29  	pt: 0.368421052631579  	diff:  关键AB0.1842105263157895 重点AB0.1842105263157895
  	class: 头等  	d: 11  	pt: 0.33333333333333337  	diff:  顶级AB0.13333333333333341 世界级A0.16666666666666666 一流AB0.033333333333333354
  	class: 提供  	d: 2  	pt: 0.28571428571428575  	diff:  提供AB0.1428571428571429 资A0.14285714285714285
  	class: 种类  	d: 12  	pt: 0.23529411764705888  	diff:  类型A0.058823529411764705 项目AB0.11764705882352944 花色A0.058823529411764705
  	class: 成功  	d: 16  	pt: 0.17391304347826092  	diff:  成功AB0.08695652173913049 成事A0.043478260869565216 得逞A0.043478260869565216
  	class: 包括  	d: 9  	pt: 0.1538461538461538  	diff:  包括AB0.07692307692307687 概括A0.07692307692307693
  	class: 高等学校  	d: 3  	pt: 0.09523809523809529  	diff:  高校A0.047619047619047616 大学AB0.04761904761904767
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
