	learn:mm.csv check jqzx.csv:120:ICLR 2018 | 清华&斯坦福提出深度梯度压缩DGC，大幅降低分布式训练网络带宽需求     	 Result: 	0.34881033790159743 	251 	97



  	class: 父  	d: 15  	pt: 2.0  	diff:  老子A0.30434782608695654 爸A0.45652173913043476 爸爸A0.2391304347826087 父B1.0
  	class: 介入  	d: 8  	pt: 2.0  	diff:  参与A0.8888888888888888 插手A0.1111111111111111 涉足B1.0
  	class: 加以  	d: 2  	pt: 2.0  	diff:  加A1.0 给定B1.0
  	class: 希望  	d: 23  	pt: 1.9393939393939394  	diff:  梦想A0.21212121212121213 希望A0.5757575757575758 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望AB0.9696969696969697 指望A0.015151515151515152
  	class: 创立  	d: 11  	pt: 1.8333333333333335  	diff:  创造A0.8333333333333334 创A0.08333333333333333 创立AB0.9166666666666666
  	class: 昂贵  	d: 6  	pt: 1.8333333333333333  	diff:  贵A0.9166666666666666 昂贵AB0.9166666666666666
  	class: 显示  	d: 12  	pt: 1.7999999999999998  	diff:  展示AB0.9 显示A0.075 显得A0.775 亮A0.025 来得A0.025
  	class: 效用  	d: 12  	pt: 1.777777777777778  	diff:  效果A0.3888888888888889 功能A0.3888888888888889 成效A0.05555555555555555 效应AB0.8888888888888888 机能A0.05555555555555555
  	class: 一连  	d: 16  	pt: 1.75  	diff:  连续A0.875 连接AB0.875
  	class: 性格  	d: 12  	pt: 1.7333333333333334  	diff:  性格A0.3333333333333333 人性A0.5333333333333333 性AB0.8666666666666667
  	class: 非常  	d: 47  	pt: 1.7333333333333332  	diff:  不行A0.18095238095238095 死A0.2761904761904762 坏AB0.8666666666666667 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 实行  	d: 11  	pt: 1.6666666666666667  	diff:  行A0.8333333333333334 执行AB0.8333333333333334
  	class: 支付  	d: 6  	pt: 1.6  	diff:  支A0.4 开发AB0.8 支付A0.4
  	class: 成为  	d: 8  	pt: 1.5999999999999999  	diff:  成A0.8 化AB0.4666666666666666 变为B0.3333333333333333
  	class: 积累  	d: 5  	pt: 1.5  	diff:  积累A0.75 累积AB0.75
  	class: 下降  	d: 23  	pt: 1.4285714285714286  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降AB0.18571428571428575 降低AB0.5285714285714286 降A0.07142857142857142
  	class: 使用  	d: 14  	pt: 1.3333333333333335  	diff:  用到A0.3333333333333333 利用AB0.6666666666666667 动用A0.2222222222222222 运A0.1111111111111111
  	class: 导致  	d: 9  	pt: 1.3  	diff:  招A0.65 导致AB0.65
  	class: 减少  	d: 22  	pt: 1.2941176470588234  	diff:  抽A0.375 减掉A0.25 减少AB0.022058823529411742 压缩B0.6470588235294118
  	class: 有  	d: 28  	pt: 1.263157894736842  	diff:  富有A0.05263157894736842 拥有A0.5789473684210527 具备AB0.631578947368421
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 辨别  	d: 13  	pt: 1.1428571428571428  	diff:  辨识A0.14285714285714285 辨别A0.2857142857142857 识别AB0.5714285714285714 分辨A0.14285714285714285
  	class: 方法  	d: 11  	pt: 1.0714285714285714  	diff:  方法AB0.5357142857142857 办法A0.21428571428571427 方式A0.2857142857142857 艺术A0.03571428571428571
  	class: 遭受  	d: 20  	pt: 1.0  	diff:  遭A0.5 面临AB0.5
  	class: 阐明  	d: 8  	pt: 1.0  	diff:  发明A0.5 表AB0.5
  	class: 增强  	d: 9  	pt: 1.0  	diff:  提高AB0.0 增高A0.5 增长B0.5
  	class: 讲课  	d: 13  	pt: 0.9230769230769231  	diff:  上课A0.38461538461538464 教授AB0.46153846153846156 教书A0.07692307692307693
  	class: 交换  	d: 10  	pt: 0.9230769230769231  	diff:  换成A0.46153846153846156 交换AB0.46153846153846156
  	class: 收  	d: 13  	pt: 0.9  	diff:  收到AB0.44999999999999996 接到A0.25 接收A0.05 接纳A0.15
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 资本  	d: 12  	pt: 0.75  	diff:  资本A0.25 成本AB0.375 基金A0.125
  	class: 超越  	d: 9  	pt: 0.744186046511628  	diff:  超AB0.37209302325581395 跳A0.20930232558139536 超越A0.06976744186046512 跨越A0.023255813953488372 超过A0.06976744186046512
  	class: 证明  	d: 14  	pt: 0.7142857142857142  	diff:  认证A0.21428571428571427 证明AB0.07142857142857145 求证A0.07142857142857142 证实A0.07142857142857142 验证AB0.2857142857142857
  	class: 景象  	d: 10  	pt: 0.5454545454545455  	diff:  场景AB0.2727272727272727 情景A0.09090909090909091 现象A0.09090909090909091 状况A0.09090909090909091
  	class: 地点  	d: 2  	pt: 0.5  	diff:  地址AB0.25 地点A0.25
  	class: 需要  	d: 11  	pt: 0.5  	diff:  需A0.25 需求AB0.25
  	class: 探究  	d: 8  	pt: 0.5  	diff:  探索AB0.25 探讨A0.25
  	class: 对象  	d: 4  	pt: 0.4705882352941177  	diff:  对象A0.17647058823529413 靶子A0.058823529411764705 目标AB0.23529411764705888
  	class: 学习  	d: 10  	pt: 0.4186046511627908  	diff:  学习AB0.009302325581395432 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372 攻读B0.2
  	class: 晋升  	d: 14  	pt: 0.39999999999999997  	diff:  提升AB0.19999999999999996 升迁A0.2
  	class: 都  	d: 16  	pt: 0.38095238095238093  	diff:  全AB0.19047619047619047 统统A0.14285714285714285 咸A0.047619047619047616
  	class: 胜于  	d: 13  	pt: 0.36923076923076925  	diff:  强A0.18461538461538463 高AB0.18461538461538463
  	class: 呈现  	d: 7  	pt: 0.33333333333333326  	diff:  表现AB0.16666666666666663 展现A0.1111111111111111 呈现A0.05555555555555555
  	class: 提供  	d: 2  	pt: 0.28571428571428575  	diff:  提供AB0.1428571428571429 资A0.14285714285714285
  	class: 种类  	d: 12  	pt: 0.23529411764705888  	diff:  类型A0.058823529411764705 项目AB0.11764705882352944 花色A0.058823529411764705
  	class: 出席  	d: 11  	pt: 0.21052631578947367  	diff:  参加AB0.10526315789473684 出席A0.05263157894736842 在场A0.05263157894736842
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 觉察  	d: 6  	pt: 0.1720430107526882  	diff:  发现AB0.08602150537634412 意识A0.06451612903225806 察觉A0.021505376344086023
  	class: 包括  	d: 9  	pt: 0.1538461538461538  	diff:  包括AB0.07692307692307687 概括A0.07692307692307693
  	class: 数量  	d: 7  	pt: 0.14705882352941171  	diff:  数据AB0.07352941176470584 数量AB0.07352941176470587
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
