	learn:jqzx.csv check jqzx.csv:142:业界 | 超越最强GPU：谷歌云TPU开放测试版实力对比评测     	 Result: 	0.1259693969874577 	370 	111



  	class: 准确  	d: 6  	pt: 1.9516129032258065  	diff:  精确A0.24596774193548387 准确A0.7258064516129032 准确无误A0.004032258064516129 高精度AB0.9758064516129032
  	class: 空洞  	d: 26  	pt: 0.5000000000000001  	diff:  抽象AB0.25 虚幻A0.025 空洞A0.20833333333333334 概念化A0.016666666666666666
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 经历  	d: 7  	pt: 0.46090534979423864  	diff:  经验AB0.2304526748971193 经历A0.2222222222222222 资历A0.00823045267489712
  	class: 方法  	d: 11  	pt: 0.45100584036340036  	diff:  方式A0.19857235561323816 方法AB0.22550292018170015 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 接受  	d: 9  	pt: 0.42105263157894735  	diff:  接受AB0.21052631578947367 领A0.14912280701754385 承受A0.05263157894736842 奉A0.008771929824561403
  	class: 仓库  	d: 11  	pt: 0.4070175438596491  	diff:  库AB0.20350877192982453 堆栈A0.14385964912280702 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 根本  	d: 5  	pt: 0.3571428571428572  	diff:  基石A0.17857142857142858 内核AB0.1785714285714286
  	class: 计算机  	d: 8  	pt: 0.34048257372654156  	diff:  计算机AB0.17024128686327078 处理器A0.13002680965147453 电脑A0.040214477211796246
  	class: 阐明  	d: 8  	pt: 0.33333333333333326  	diff:  发明A0.12777777777777777 表AB0.16666666666666663 阐明A0.03888888888888889
  	class: 加快  	d: 7  	pt: 0.29107981220657275  	diff:  加速AB0.14553990610328638 加快A0.13145539906103287 增速A0.014084507042253521
  	class: 疑问  	d: 10  	pt: 0.28571428571428575  	diff:  问号A0.14285714285714285 疑问AB0.1428571428571429
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 改变  	d: 11  	pt: 0.28205128205128205  	diff:  改变AB0.14102564102564108 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 答应  	d: 10  	pt: 0.2622950819672132  	diff:  应AB0.1311475409836066 承诺A0.13114754098360656
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 担负  	d: 14  	pt: 0.2264150943396226  	diff:  负责AB0.1132075471698113 承担A0.05660377358490566 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 强大  	d: 27  	pt: 0.22580645161290322  	diff:  强大AB0.11290322580645162 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 推测  	d: 16  	pt: 0.22516556291390732  	diff:  推断AB0.11258278145695366 推测A0.039735099337748346 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 享受  	d: 8  	pt: 0.21276595744680854  	diff:  分享AB0.1063829787234043 享受A0.10638297872340426
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 记住  	d: 24  	pt: 0.19672131147540983  	diff:  牢记A0.06557377049180328 记住AB0.09836065573770492 铭记A0.01639344262295082 铭刻A0.01639344262295082
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 名称  	d: 4  	pt: 0.16326530612244894  	diff:  名称AB0.08163265306122447 称号A0.08163265306122448
  	class: 流行  	d: 7  	pt: 0.15942028985507248  	diff:  流行AB0.07971014492753625 盛行A0.07246376811594203 兴A0.007246376811594203
  	class: 合法  	d: 3  	pt: 0.11111111111111113  	diff:  官方AB0.05555555555555558 法定A0.037037037037037035 合法A0.018518518518518517
  	class: 审查  	d: 14  	pt: 0.10869565217391305  	diff:  核AB0.05434782608695654 审核A0.043478260869565216 核对A0.010869565217391304
  	class: 推荐  	d: 10  	pt: 0.10810810810810811  	diff:  推荐AB0.05405405405405406 引进A0.05405405405405406
  	class: 地点  	d: 2  	pt: 0.101010101010101  	diff:  地址AB0.0505050505050505 地点A0.050505050505050504
  	class: 快  	d: 27  	pt: 0.09917355371900821  	diff:  高效AB0.04958677685950408 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃A0.02066115702479339
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 有趣  	d: 17  	pt: 0.0833333333333333  	diff:  有趣AB0.04166666666666663 风趣A0.006944444444444444 好玩A0.027777777777777776 趣A0.006944444444444444
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 安装  	d: 5  	pt: 0.07017543859649122  	diff:  安装AB0.03508771929824561 装置A0.03508771929824561
  	class: 错误  	d: 16  	pt: 0.06593406593406592  	diff:  错误AB0.03296703296703296 荒谬A0.016483516483516484 谬误A0.016483516483516484
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 建议  	d: 8  	pt: 0.06289308176100628  	diff:  建议AB0.03144654088050314 提议A0.031446540880503145
  	class: 价格  	d: 4  	pt: 0.055555555555555566  	diff:  价格AB0.02777777777777779 价位A0.027777777777777776
  	class: 次序  	d: 7  	pt: 0.05323193916349811  	diff:  程序AB0.026615969581749055 次序A0.0038022813688212928 序A0.022813688212927757
  	class: 躲藏  	d: 27  	pt: 0.03636363636363637  	diff:  隐藏AB0.018181818181818188 掩蔽A0.00909090909090909 隐蔽A0.004545454545454545 隐形A0.004545454545454545
  	class: 事件  	d: 4  	pt: 0.03603603603603607  	diff:  事件AB0.018018018018018056 波A0.009009009009009009 风波A0.009009009009009009
  	class: 结论  	d: 5  	pt: 0.03125  	diff:  结论AB0.015625 敲定A0.015625
  	class: 方面  	d: 4  	pt: 0.030769230769230715  	diff:  地方AB0.01538461538461533 上头A0.015384615384615385
  	class: 精密度  	d: 2  	pt: 0.02020202020202016  	diff:  精密度A0.010101010101010102 精度AB0.010101010101010055
  	class: 质量  	d: 3  	pt: 0.018348623853210955  	diff:  质量AB0.00917431192660545 色A0.009174311926605505
  	class: 事例  	d: 3  	pt: 0.016064257028112438  	diff:  例子AB0.008032128514056214 事例A0.008032128514056224
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
  	class: 分类  	d: 4  	pt: 0.0025839793281654143  	diff:  分类AB0.0012919896640827266 分拣A0.0012919896640826874
  	class: 祈求  	d: 8  	pt: 0.001395673412421455  	diff:  图AB0.0006978367062107083 祈求A0.0006978367062107466
