learn:dsjwz.csv check jqzx.csv:198:业界 | 哪家GPU云提供商最合适？也许这份评测能给你答案 	 Result: 	0.16626176008493332 	569 	175
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 依靠  	d: 32  	pt: 1.4382022471910114  	diff:  借助A0.20224719101123595 依赖AB0.7191011235955056 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 方法  	d: 11  	pt: 1.3767705382436262  	diff:  办法A0.03824362606232295 方法A0.5934844192634561 方式AB0.6883852691218131 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 有利  	d: 16  	pt: 1.368421052631579  	diff:  有益A0.05263157894736842 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利A0.34210526315789475 有利于A0.10526315789473684 便宜AB0.6842105263157895
  	class: 趋势  	d: 13  	pt: 1.352941176470588  	diff:  方向A0.625 趋势AB0.6764705882352942 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 不料  	d: 22  	pt: 1.3513513513513513  	diff:  奇怪A0.43243243243243246 想得到A0.13513513513513514 意外AB0.6756756756756757 飞A0.10810810810810811
  	class: 赢家  	d: 4  	pt: 1.3333333333333333  	diff:  赢家AB0.6666666666666667 胜利者A0.3333333333333333 得主A0.3333333333333333
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 便宜  	d: 10  	pt: 1.25  	diff:  最低价A0.5 低廉AB0.625 价廉A0.125
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 结束  	d: 38  	pt: 1.1914893617021274  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止A0.0851063829787234 结束AB0.5957446808510638 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 因素  	d: 3  	pt: 1.15702479338843  	diff:  因素AB0.578512396694215 元素A0.5289256198347108 要素A0.049586776859504134
  	class: 结合  	d: 15  	pt: 1.131578947368421  	diff:  整合AB0.5657894736842105 组合A0.5394736842105263 结成A0.02631578947368421
  	class: 增强  	d: 9  	pt: 1.081967213114754  	diff:  提高A0.42213114754098363 增长AB0.540983606557377 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 增长  	d: 6  	pt: 1.0625  	diff:  添加A0.5125 长AB0.53125 日益增长A0.01875
  	class: 性质  	d: 7  	pt: 1.033112582781457  	diff:  属性A0.33112582781456956 性能AB0.5165562913907285 性质A0.18543046357615894
  	class: 意味  	d: 9  	pt: 1.005586592178771  	diff:  代表A0.4692737430167598 意味着AB0.5027932960893855 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 心情  	d: 8  	pt: 1.0  	diff:  情绪AB0.5 心态A0.25 心情A0.20833333333333334 情怀A0.041666666666666664
  	class: 合法  	d: 3  	pt: 1.0  	diff:  合法A0.38461538461538464 官方AB0.5 法定A0.11538461538461539
  	class: 激发  	d: 10  	pt: 1.0  	diff:  激励AB0.5 刺激A0.28125 激发A0.15625 鼓舞A0.03125 激起A0.03125
  	class: 近似  	d: 17  	pt: 0.9999999999999999  	diff:  类似AB0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 包括  	d: 9  	pt: 0.9926199261992619  	diff:  包括AB0.45940959409594095 席卷A0.01845018450184502 概括A0.01845018450184502 囊括AB0.496309963099631
  	class: 成为  	d: 8  	pt: 0.98  	diff:  化为A0.01 成AB0.49 化A0.39 变为A0.07 改为A0.02
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 合算  	d: 8  	pt: 0.9666666666666667  	diff:  经济AB0.4666666666666667 划算AB0.48333333333333334 划得来A0.016666666666666666
  	class: 不同  	d: 19  	pt: 0.9565217391304348  	diff:  差AB0.4782608695652174 例外A0.30434782608695654 异A0.08695652173913043 不等A0.043478260869565216 歧A0.043478260869565216
  	class: 推迟  	d: 11  	pt: 0.95  	diff:  推移A0.35 延迟AB0.475 推迟A0.125
  	class: 分开  	d: 13  	pt: 0.9400000000000001  	diff:  细分A0.17 划分A0.12 分AB0.47 分割A0.12 分叉A0.02 瓜分A0.04
  	class: 符合  	d: 13  	pt: 0.9367088607594937  	diff:  适合AB0.4683544303797469 相符A0.02531645569620253 符合A0.3037974683544304 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 商店  	d: 24  	pt: 0.9358178053830228  	diff:  公司AB0.42070393374741205 商家A0.016149068322981366 商店A0.017391304347826087 企业AB0.46790890269151136 店铺A0.006211180124223602 局A0.006211180124223602 柜A0.0012422360248447205
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 合并  	d: 24  	pt: 0.926829268292683  	diff:  并入A0.024390243902439025 合并A0.36585365853658536 集成AB0.46341463414634143 联结A0.024390243902439025 联A0.024390243902439025 拼A0.024390243902439025
  	class: 阐明  	d: 8  	pt: 0.9259259259259259  	diff:  发明A0.4351851851851852 表AB0.4629629629629629 阐明A0.027777777777777776
  	class: 创立  	d: 11  	pt: 0.9145299145299146  	diff:  创建AB0.4572649572649573 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 告诉  	d: 7  	pt: 0.9102564102564104  	diff:  告诉A0.4230769230769231 告知A0.03205128205128205 报告AB0.4551282051282052
  	class: 买  	d: 19  	pt: 0.8865979381443299  	diff:  购买AB0.44329896907216493 买A0.21649484536082475 购入A0.020618556701030927 买入A0.13402061855670103 置A0.010309278350515464 市A0.041237113402061855 买进A0.020618556701030927
  	class: 过程  	d: 4  	pt: 0.8805970149253732  	diff:  过程AB0.42164179104477617 历程A0.018656716417910446 进程AB0.44029850746268656
  	class: 小  	d: 12  	pt: 0.8666666666666667  	diff:  最小AB0.43333333333333335 很小A0.43333333333333335
  	class: 减少  	d: 22  	pt: 0.8400000000000001  	diff:  减少AB0.42000000000000004 压缩A0.34 减小A0.03 削减A0.04 缩减A0.01
  	class: 交  	d: 12  	pt: 0.8205128205128205  	diff:  给出AB0.41025641025641024 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 希望  	d: 23  	pt: 0.737991266375546  	diff:  希望AB0.1899563318777293 期待A0.10043668122270742 期望AB0.36899563318777295 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 再现  	d: 4  	pt: 0.7142857142857142  	diff:  重现AB0.3571428571428571 再现AB0.35714285714285715
  	class: 分成  	d: 2  	pt: 0.7058823529411764  	diff:  分成A0.35294117647058826 分为AB0.3529411764705882
  	class: 订购  	d: 7  	pt: 0.6666666666666667  	diff:  预订A0.3333333333333333 订购AB0.33333333333333337
  	class: 计划  	d: 14  	pt: 0.6573426573426573  	diff:  计划AB0.32867132867132864 规划A0.3146853146853147 统筹A0.013986013986013986
  	class: 昂贵  	d: 6  	pt: 0.6190476190476191  	diff:  昂贵AB0.26190476190476186 贵AB0.30952380952380953 值钱A0.047619047619047616
  	class: 差别  	d: 6  	pt: 0.6153846153846154  	diff:  差异AB0.3076923076923077 差距A0.3076923076923077
  	class: 学界  	d: 7  	pt: 0.6153846153846154  	diff:  学术界AB0.3076923076923077 学界A0.23076923076923078 科学界A0.07692307692307693
  	class: 种类  	d: 12  	pt: 0.5831775700934579  	diff:  项目AB0.291588785046729 类别A0.1233644859813084 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 管保  	d: 16  	pt: 0.5643410852713178  	diff:  包A0.24031007751937986 保证AB0.2821705426356589 确保AB0.02635658914728678 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 付费  	d: 2  	pt: 0.56  	diff:  付费AB0.28 付钱A0.28
  	class: 加快  	d: 7  	pt: 0.5490196078431372  	diff:  加速AB0.27450980392156865 加快A0.23529411764705882 增速A0.0392156862745098
  	class: 仓库  	d: 11  	pt: 0.5316455696202531  	diff:  库AB0.26582278481012656 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈A0.13924050632911392
  	class: 注意  	d: 17  	pt: 0.5283018867924528  	diff:  专注AB0.26415094339622647 在意A0.11320754716981132 留心A0.03773584905660377 注目A0.018867924528301886 留神A0.018867924528301886 小心A0.05660377358490566 瞩目A0.018867924528301886
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 存在  	d: 3  	pt: 0.5  	diff:  留存AB0.25 设有A0.25
  	class: 感谢  	d: 9  	pt: 0.4444444444444444  	diff:  感A0.18518518518518517 感谢AB0.2222222222222222 致谢A0.037037037037037035
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 挑选  	d: 26  	pt: 0.4068965517241379  	diff:  选项A0.05517241379310345 选择AB0.20344827586206893 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 私  	d: 8  	pt: 0.39999999999999997  	diff:  个体AB0.19999999999999996 民用A0.2
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 经历  	d: 7  	pt: 0.3636363636363636  	diff:  经验AB0.18181818181818177 经历A0.18181818181818182
  	class: 版本  	d: 2  	pt: 0.35616438356164387  	diff:  版本AB0.17808219178082196 版A0.1780821917808219
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 完整  	d: 10  	pt: 0.33623188405797105  	diff:  完整AB0.15362318840579714 整体AB0.014492753623188415 总体AB0.1681159420289855
  	class: 迁移  	d: 8  	pt: 0.3333333333333333  	diff:  迁移AB0.16666666666666663 搬A0.125 迁徙A0.041666666666666664
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 广泛  	d: 14  	pt: 0.32432432432432434  	diff:  常见AB0.16216216216216217 广A0.13513513513513514 宽泛A0.013513513513513514 宽广A0.013513513513513514
  	class: 性格  	d: 12  	pt: 0.3214285714285714  	diff:  性AB0.1607142857142857 性格A0.08928571428571429 人性A0.05357142857142857 脾气A0.017857142857142856
  	class: 慢  	d: 27  	pt: 0.32000000000000006  	diff:  慢AB0.16000000000000003 减缓A0.04 放缓A0.12
  	class: 标注  	d: 4  	pt: 0.3076923076923077  	diff:  标注AB0.15384615384615385 标出A0.11538461538461539 标A0.038461538461538464
  	class: 足够  	d: 6  	pt: 0.28571428571428575  	diff:  足够AB0.1428571428571429 够A0.07692307692307693 足A0.01098901098901099 够用A0.054945054945054944
  	class: 支配  	d: 9  	pt: 0.28571428571428575  	diff:  控制AB0.1428571428571429 主宰A0.05952380952380952 操纵A0.08333333333333333
  	class: 喜欢  	d: 10  	pt: 0.2682926829268293  	diff:  喜欢AB0.13414634146341464 爱好A0.06097560975609756 喜好A0.07317073170731707
  	class: 到家  	d: 11  	pt: 0.25  	diff:  过硬A0.125 棒AB0.125
  	class: 频道  	d: 3  	pt: 0.25  	diff:  频道AB0.125 频段A0.125
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 需要  	d: 11  	pt: 0.2108843537414966  	diff:  亟需A0.006802721088435374 需AB0.1054421768707483 需求AB0.09183673469387754 亟待A0.006802721088435374
  	class: 关怀  	d: 10  	pt: 0.20754716981132074  	diff:  关注AB0.10377358490566035 关心A0.09433962264150944 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 撑持  	d: 5  	pt: 0.20338983050847453  	diff:  支持AB0.10169491525423724 支撑A0.1016949152542373
  	class: 底  	d: 8  	pt: 0.19999999999999998  	diff:  底层AB0.09999999999999998 最底层A0.1
  	class: 双  	d: 7  	pt: 0.18181818181818185  	diff:  双AB0.09090909090909094 对偶A0.09090909090909091
  	class: 安装  	d: 5  	pt: 0.17391304347826092  	diff:  安装AB0.08695652173913049 安上A0.021739130434782608 装置A0.06521739130434782
  	class: 优越  	d: 12  	pt: 0.1538461538461538  	diff:  优于AB0.07692307692307687 优越A0.07692307692307693
  	class: 高度  	d: 8  	pt: 0.14285714285714282  	diff:  高度AB0.0714285714285714 可观A0.07142857142857142
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 疏忽  	d: 11  	pt: 0.11764705882352942  	diff:  忽视AB0.05882352941176472 疏忽A0.058823529411764705
  	class: 少  	d: 23  	pt: 0.10714285714285718  	diff:  有限AB0.0535714285714286 少于A0.03571428571428571 一定量A0.017857142857142856
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 平分  	d: 6  	pt: 0.08163265306122454  	diff:  平均AB0.04081632653061229 均分A0.030612244897959183 平分A0.01020408163265306
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 错误  	d: 16  	pt: 0.0672268907563025  	diff:  错误AB0.03361344537815125 荒谬A0.03361344537815126
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 函数  	d: 2  	pt: 0.05693950177935945  	diff:  函数AB0.028469750889679735 因变量A0.028469750889679714
  	class: 不及  	d: 9  	pt: 0.05633802816901405  	diff:  低AB0.028169014084507005 低位A0.014084507042253521 逊色A0.014084507042253521
  	class: 怀念  	d: 21  	pt: 0.04950495049504953  	diff:  想AB0.024752475247524774 怀念A0.01485148514851485 惦记A0.009900990099009901
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 质量  	d: 3  	pt: 0.047619047619047644  	diff:  质量AB0.023809523809523836 色A0.023809523809523808
  	class: 价格  	d: 4  	pt: 0.04444444444444448  	diff:  价格AB0.022222222222222254 价A0.022222222222222223
  	class: 推荐  	d: 10  	pt: 0.03797468354430379  	diff:  推荐AB0.01898734177215189 引进A0.0189873417721519
  	class: 登载  	d: 12  	pt: 0.0294117647058823  	diff:  发表AB0.014705882352941124 刊登A0.014705882352941176
  	class: 文章  	d: 4  	pt: 0.02597402597402598  	diff:  文章AB0.012987012987012991 成文A0.012987012987012988
  	class: 初稿  	d: 5  	pt: 0.02000000000000001  	diff:  原文AB0.010000000000000009 初稿A0.01
  	class: 分类  	d: 4  	pt: 0.014084507042253513  	diff:  分类AB0.007042253521126751 分拣A0.007042253521126761
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
