learn:dsjwz.csv check jqzx.csv:256:数据科学家必须了解的六大聚类算法：带你发现数据之美 	 Result: 	0.15439683101270982 	732 	200
  	class: 停止  	d: 26  	pt: 1.4375  	diff:  终止A0.15625 停止AB0.71875 住A0.21875 停A0.28125 停下A0.03125 悬停A0.03125
  	class: 集合  	d: 28  	pt: 1.3877551020408165  	diff:  集合A0.5714285714285714 聚合AB0.07755102040816328 汇聚A0.02040816326530612 聚AB0.3795918367346939 集A0.061224489795918366 聚拢A0.02040816326530612 集聚AB0.1795918367346939 聚集AB0.05714285714285716 汇A0.02040816326530612
  	class: 好  	d: 49  	pt: 1.387387387387387  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀A0.2882882882882883 精彩A0.12612612612612611 理想AB0.6936936936936937 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 资格  	d: 2  	pt: 1.3714285714285714  	diff:  身份A0.6857142857142857 资格AB0.6857142857142857
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 密集  	d: 9  	pt: 1.3333333333333335  	diff:  密集AB0.6666666666666667 凝聚B0.6666666666666666
  	class: 依靠  	d: 32  	pt: 1.3258426966292138  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.6629213483146068 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 位于  	d: 12  	pt: 1.3249999999999997  	diff:  放在A0.6125 位于AB0.6625 居A0.025 位居A0.025
  	class: 合并  	d: 24  	pt: 1.2682926829268295  	diff:  并入A0.024390243902439025 合并AB0.6341463414634146 集成A0.5365853658536586 联结A0.024390243902439025 联A0.024390243902439025 拼A0.024390243902439025
  	class: 希望  	d: 23  	pt: 1.2379912663755457  	diff:  希望AB0.4399563318777293 期待A0.10043668122270742 期望AB0.618995633187773 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 结束  	d: 38  	pt: 1.1914893617021274  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止A0.0851063829787234 结束AB0.5957446808510638 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 优点  	d: 9  	pt: 1.1818181818181817  	diff:  亮点A0.13636363636363635 可取A0.4090909090909091 优点AB0.5909090909090908 助益A0.045454545454545456
  	class: 告诉  	d: 7  	pt: 1.1538461538461537  	diff:  告诉AB0.5769230769230769 告知A0.03205128205128205 报告A0.5448717948717948
  	class: 重要  	d: 29  	pt: 1.135135135135135  	diff:  重要性A0.22297297297297297 重点A0.30405405405405406 关键AB0.5675675675675675 着重A0.04054054054054054
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 消失  	d: 45  	pt: 1.1111111111111112  	diff:  消退A0.027777777777777776 消失A0.3888888888888889 收敛AB0.5555555555555556 流失A0.1111111111111111 熄灭A0.027777777777777776
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 增强  	d: 9  	pt: 1.081967213114754  	diff:  提高A0.42213114754098363 增长AB0.540983606557377 增强A0.11475409836065574 增进A0.004098360655737705
  	class: 帮助  	d: 37  	pt: 1.0769230769230769  	diff:  帮AB0.5384615384615384 赞助A0.1282051282051282 支援A0.05128205128205128 助A0.02564102564102564 协助A0.20512820512820512 帮忙A0.1282051282051282
  	class: 缺少  	d: 14  	pt: 1.0746268656716418  	diff:  短A0.23880597014925373 缺乏AB0.5373134328358209 缺少A0.08955223880597014 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 模仿  	d: 27  	pt: 1.0677966101694916  	diff:  学AB0.5338983050847458 模拟A0.4406779661016949 模仿A0.0847457627118644 效仿A0.00847457627118644
  	class: 形状  	d: 6  	pt: 1.0588235294117647  	diff:  形状AB0.5294117647058824 形态A0.29411764705882354 造型A0.08823529411764706 象A0.14705882352941177
  	class: 保存  	d: 3  	pt: 1.018181818181818  	diff:  保存A0.509090909090909 保留AB0.509090909090909
  	class: 漂  	d: 8  	pt: 1.0  	diff:  上浮A0.5 漂移AB0.5
  	class: 任意  	d: 17  	pt: 0.9999999999999999  	diff:  任意AB0.5 自由A0.3333333333333333 轻易A0.16666666666666666
  	class: 成为  	d: 8  	pt: 0.98  	diff:  化为A0.01 成AB0.49 化A0.39 变为A0.07 改为A0.02
  	class: 增长  	d: 6  	pt: 0.9750000000000001  	diff:  添加AB0.48750000000000004 长A0.46875 日益增长A0.01875
  	class: 不同  	d: 19  	pt: 0.9565217391304348  	diff:  差AB0.4782608695652174 例外A0.30434782608695654 异A0.08695652173913043 不等A0.043478260869565216 歧A0.043478260869565216
  	class: 近似  	d: 17  	pt: 0.9518900343642613  	diff:  类似AB0.2777777777777778 接近AB0.3906071019473082 类AB0.08533791523482245 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似AB0.01775486827033218 看似A0.05670103092783505
  	class: 符合  	d: 13  	pt: 0.9367088607594937  	diff:  适合AB0.4683544303797469 相符A0.02531645569620253 符合A0.3037974683544304 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 超越  	d: 9  	pt: 0.9224137931034481  	diff:  超过AB0.4612068965517241 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 结合  	d: 15  	pt: 0.9210526315789473  	diff:  整合A0.4342105263157895 组合AB0.4605263157894737 结成A0.02631578947368421
  	class: 创立  	d: 11  	pt: 0.9145299145299146  	diff:  创建AB0.4572649572649573 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 噪音  	d: 2  	pt: 0.8888888888888888  	diff:  噪音A0.4444444444444444 噪声AB0.4444444444444444
  	class: 景象  	d: 10  	pt: 0.8865248226950355  	diff:  状况A0.0425531914893617 现象A0.1702127659574468 场景AB0.2163120567375887 情景AB0.44326241134751776 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 小  	d: 12  	pt: 0.8666666666666667  	diff:  最小AB0.43333333333333335 很小A0.43333333333333335
  	class: 采集  	d: 18  	pt: 0.8448275862068966  	diff:  搜集A0.09482758620689655 收集AB0.4224137931034483 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 返回  	d: 7  	pt: 0.8421052631578947  	diff:  返回AB0.42105263157894735 回到A0.3026315789473684 回去A0.02631578947368421 回来A0.07894736842105263 归来A0.013157894736842105
  	class: 制止  	d: 10  	pt: 0.8333333333333334  	diff:  遏制A0.08333333333333333 限于AB0.41666666666666663 抑制A0.25 扼杀A0.08333333333333333
  	class: 交  	d: 12  	pt: 0.8205128205128205  	diff:  给出AB0.41025641025641024 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 水平  	d: 5  	pt: 0.8130081300813009  	diff:  程度AB0.4065040650406504 水平A0.3902439024390244 水准A0.008130081300813009 品位A0.008130081300813009
  	class: 贪心  	d: 21  	pt: 0.8  	diff:  贪心A0.4 贪婪AB0.4
  	class: 审查  	d: 14  	pt: 0.7906976744186047  	diff:  核AB0.39534883720930236 核对A0.046511627906976744 审核A0.32558139534883723 复核A0.023255813953488372
  	class: 价值  	d: 2  	pt: 0.7767584097859328  	diff:  值AB0.3883792048929664 价值A0.38837920489296635
  	class: 热门  	d: 11  	pt: 0.7619047619047619  	diff:  热点A0.3333333333333333 热门AB0.38095238095238093 抢手A0.047619047619047616
  	class: 失败  	d: 26  	pt: 0.76  	diff:  失败AB0.38 黄A0.3 挫败A0.04 砸A0.04
  	class: 趋势  	d: 13  	pt: 0.7499999999999999  	diff:  方向AB0.375 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 机智  	d: 31  	pt: 0.7142857142857142  	diff:  机智A0.07142857142857142 敏锐A0.14285714285714285 敏感AB0.3571428571428571 敏锐性A0.14285714285714285
  	class: 分成  	d: 2  	pt: 0.7058823529411764  	diff:  分成A0.35294117647058826 分为AB0.3529411764705882
  	class: 分开  	d: 13  	pt: 0.7  	diff:  细分A0.17 划分A0.12 分AB0.1366666666666666 分割AB0.21333333333333332 分叉A0.02 瓜分A0.04
  	class: 相距  	d: 7  	pt: 0.6966292134831459  	diff:  距离AB0.348314606741573 离开A0.24719101123595505 偏离A0.0449438202247191 相距A0.02247191011235955 相差A0.033707865168539325
  	class: 性质  	d: 7  	pt: 0.6710816777041942  	diff:  属性AB0.33554083885209707 性能AB0.15011037527593823 性质A0.18543046357615894
  	class: 宇宙  	d: 9  	pt: 0.6666666666666667  	diff:  宇宙AB0.33333333333333337 天体A0.3333333333333333
  	class: 利弊  	d: 4  	pt: 0.6666666666666667  	diff:  优缺点AB0.33333333333333337 得失A0.3333333333333333
  	class: 重叠  	d: 7  	pt: 0.6666666666666667  	diff:  层A0.3333333333333333 重叠AB0.33333333333333337
  	class: 紧密  	d: 14  	pt: 0.6666666666666667  	diff:  一体A0.08333333333333333 紧密AB0.33333333333333337 严密A0.16666666666666666 紧凑A0.08333333333333333
  	class: 固定  	d: 13  	pt: 0.6666666666666666  	diff:  固化A0.017241379310344827 定位AB0.21839080459770116 固定AB0.08045977011494254 恒A0.017241379310344827 定点B0.3333333333333333
  	class: 记号  	d: 3  	pt: 0.6493506493506493  	diff:  标记AB0.3246753246753247 符号A0.3246753246753247
  	class: 顶点  	d: 9  	pt: 0.6363636363636365  	diff:  终极A0.06060606060606061 终端A0.06060606060606061 极限A0.18181818181818182 顶点AB0.31818181818181823 顶峰A0.015151515151515152
  	class: 寻找  	d: 23  	pt: 0.6071428571428571  	diff:  寻找AB0.3035714285714286 找A0.17261904761904762 搜索AB0.0 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 加以  	d: 2  	pt: 0.6037735849056605  	diff:  加A0.3018867924528302 给定AB0.30188679245283023
  	class: 杰出  	d: 36  	pt: 0.5789473684210525  	diff:  典型AB0.2894736842105263 超人A0.10526315789473684 出众A0.02631578947368421 杰出A0.13157894736842105 榜首A0.02631578947368421
  	class: 定义  	d: 3  	pt: 0.5769230769230769  	diff:  概念AB0.28846153846153844 定义AB0.28846153846153844
  	class: 中心  	d: 11  	pt: 0.5742035742035742  	diff:  核心AB0.27311577311577306 中心AB0.28710178710178713 主干A0.013986013986013986
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 善于  	d: 10  	pt: 0.5555555555555556  	diff:  擅长AB0.2777777777777778 善于A0.2222222222222222 工A0.05555555555555555
  	class: 遗失  	d: 8  	pt: 0.5555555555555556  	diff:  有失A0.018518518518518517 少AB0.2777777777777778 丢失A0.18518518518518517 掉A0.07407407407407407
  	class: 章程  	d: 6  	pt: 0.5333333333333334  	diff:  条条A0.06666666666666667 例AB0.2666666666666667 条例A0.2
  	class: 取  	d: 4  	pt: 0.5277777777777778  	diff:  提A0.18055555555555555 提取AB0.26388888888888884 领取A0.041666666666666664 领到A0.041666666666666664
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 快  	d: 27  	pt: 0.5135135135135136  	diff:  飞跃A0.02702702702702703 敏捷A0.14864864864864866 高效AB0.2567567567567568 飞速A0.04054054054054054 快捷A0.013513513513513514 长足A0.02702702702702703
  	class: 频率  	d: 2  	pt: 0.5135135135135136  	diff:  效率AB0.2567567567567568 频率A0.25675675675675674
  	class: 就是  	d: 9  	pt: 0.48275862068965525  	diff:  视为AB0.24137931034482762 便是A0.1724137931034483 算得A0.034482758620689655 身为A0.034482758620689655
  	class: 宣布  	d: 11  	pt: 0.4745762711864406  	diff:  发布AB0.23728813559322037 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 请求  	d: 13  	pt: 0.4657534246575342  	diff:  请AB0.23287671232876717 呼吁A0.07534246575342465 请求A0.13013698630136986 求A0.0273972602739726
  	class: 开端  	d: 10  	pt: 0.4444444444444444  	diff:  起始AB0.2222222222222222 胚胎A0.2222222222222222
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 培养  	d: 11  	pt: 0.4146341463414634  	diff:  培养A0.18292682926829268 树AB0.20731707317073167 塑造A0.012195121951219513 造就A0.012195121951219513
  	class: 消息  	d: 6  	pt: 0.41025641025641035  	diff:  新闻AB0.20512820512820518 情报A0.08974358974358974 讯息A0.01282051282051282 资讯A0.10256410256410256
  	class: 挑选  	d: 26  	pt: 0.4068965517241379  	diff:  选项A0.05517241379310345 选择AB0.20344827586206893 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 到达  	d: 2  	pt: 0.39999999999999997  	diff:  到达AB0.19999999999999996 抵达A0.2
  	class: 呈现  	d: 7  	pt: 0.3971631205673758  	diff:  表现AB0.014184397163120477 呈现AB0.18439716312056736 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 正确  	d: 18  	pt: 0.3934426229508197  	diff:  科学AB0.19672131147540983 不错A0.1557377049180328 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 改变  	d: 11  	pt: 0.39285714285714285  	diff:  改变AB0.1964285714285714 转A0.05357142857142857 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 追求  	d: 8  	pt: 0.3529411764705883  	diff:  追求AB0.17647058823529416 力求A0.17647058823529413
  	class: 意义  	d: 2  	pt: 0.345679012345679  	diff:  含义A0.1728395061728395 意义AB0.1728395061728395
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 躲藏  	d: 27  	pt: 0.32653061224489793  	diff:  隐藏AB0.16326530612244894 伏A0.02040816326530612 潜伏A0.061224489795918366 躲A0.02040816326530612 隐蔽A0.02040816326530612 隐形A0.04081632653061224
  	class: 慢  	d: 27  	pt: 0.32000000000000006  	diff:  慢AB0.16000000000000003 减缓A0.04 放缓A0.12
  	class: 学科  	d: 4  	pt: 0.3136531365313653  	diff:  课程AB0.15682656826568264 教程A0.1014760147601476 学科A0.055350553505535055
  	class: 打算  	d: 7  	pt: 0.3111111111111111  	diff:  试图AB0.15555555555555556 打算A0.14444444444444443 精算A0.011111111111111112
  	class: 标注  	d: 4  	pt: 0.3076923076923077  	diff:  标注AB0.15384615384615385 标出A0.11538461538461539 标A0.038461538461538464
  	class: 结构  	d: 2  	pt: 0.3015873015873016  	diff:  结构AB0.1507936507936508 构造A0.15079365079365079
  	class: 数量  	d: 7  	pt: 0.29809697601668406  	diff:  数据AB0.14357403545359748 数量AB0.14904848800834203 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 足够  	d: 6  	pt: 0.28571428571428575  	diff:  足够AB0.1428571428571429 够A0.07692307692307693 足A0.01098901098901099 够用A0.054945054945054944
  	class: 特征  	d: 6  	pt: 0.2746478873239437  	diff:  特征AB0.13732394366197187 特性A0.11619718309859155 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 解释  	d: 6  	pt: 0.2732919254658386  	diff:  解释AB0.1366459627329193 分解A0.13664596273291926
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 知识  	d: 4  	pt: 0.256  	diff:  知识AB0.128 文化A0.128
  	class: 辩论  	d: 23  	pt: 0.25531914893617014  	diff:  理论AB0.12765957446808507 反驳A0.05319148936170213 辩论A0.07446808510638298
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 查阅  	d: 6  	pt: 0.20952380952380947  	diff:  查看AB0.10476190476190472 查阅A0.02857142857142857 查A0.047619047619047616 翻开A0.01904761904761905 翻看A0.009523809523809525
  	class: 参阅  	d: 4  	pt: 0.2068965517241379  	diff:  参考AB0.10344827586206895 参照A0.06896551724137931 参阅A0.034482758620689655
  	class: 方法  	d: 11  	pt: 0.20433550929917477  	diff:  办法A0.03824362606232295 方法AB0.10216775464958738 方式AB0.007266904791230433 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 撑持  	d: 5  	pt: 0.20338983050847453  	diff:  支持AB0.10169491525423724 支撑A0.1016949152542373
  	class: 等级  	d: 10  	pt: 0.19672131147540983  	diff:  阶段AB0.09836065573770492 阶A0.09836065573770492
  	class: 显示  	d: 12  	pt: 0.17801047120418848  	diff:  显示AB0.008726003490401368 展示AB0.08027923211169286 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 系统  	d: 2  	pt: 0.13888888888888887  	diff:  系统AB0.06944444444444442 体系A0.06944444444444445
  	class: 灵巧  	d: 12  	pt: 0.1333333333333333  	diff:  灵活AB0.06666666666666665 灵巧A0.06666666666666667
  	class: 访问  	d: 10  	pt: 0.13186813186813184  	diff:  访问AB0.06593406593406592 做客A0.054945054945054944 顾A0.01098901098901099
  	class: 记录  	d: 7  	pt: 0.12587412587412586  	diff:  记录AB0.06293706293706292 记下A0.006993006993006993 笔录A0.04895104895104895 纪录A0.006993006993006993
  	class: 手段  	d: 9  	pt: 0.125  	diff:  手段AB0.0625 手腕A0.0625
  	class: 有趣  	d: 17  	pt: 0.11764705882352944  	diff:  有趣AB0.05882352941176472 幽默A0.014705882352941176 好玩A0.04411764705882353
  	class: 概率  	d: 4  	pt: 0.11627906976744184  	diff:  几率A0.05813953488372093 概率AB0.05813953488372092
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 浏览  	d: 4  	pt: 0.09523809523809529  	diff:  浏览AB0.04761904761904767 参观A0.047619047619047616
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 平分  	d: 6  	pt: 0.08163265306122454  	diff:  平均AB0.04081632653061229 均分A0.030612244897959183 平分A0.01020408163265306
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 真情  	d: 4  	pt: 0.06896551724137927  	diff:  事实AB0.03448275862068961 实情A0.034482758620689655
  	class: 意味  	d: 9  	pt: 0.06703910614525142  	diff:  代表AB0.03072625698324022 意味着AB0.0027932960893854997 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 机件  	d: 5  	pt: 0.06666666666666665  	diff:  组件AB0.033333333333333326 器件A0.03333333333333333
  	class: 事例  	d: 3  	pt: 0.06153846153846154  	diff:  例子AB0.03076923076923077 事例A0.023076923076923078 例证A0.007692307692307693
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 函数  	d: 2  	pt: 0.05693950177935945  	diff:  函数AB0.028469750889679735 因变量A0.028469750889679714
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 质量  	d: 3  	pt: 0.047619047619047644  	diff:  质量AB0.023809523809523836 色A0.023809523809523808
  	class: 实际  	d: 9  	pt: 0.04000000000000002  	diff:  现实AB0.020000000000000018 具象A0.02
  	class: 内容  	d: 5  	pt: 0.038461538461538505  	diff:  内容AB0.019230769230769273 情节A0.013736263736263736 情A0.005494505494505495
  	class: 一连  	d: 16  	pt: 0.03750000000000003  	diff:  连接AB0.018750000000000044 连续AB0.01874999999999999
  	class: 交际  	d: 8  	pt: 0.03448275862068969  	diff:  社交AB0.017241379310344862 打交道A0.017241379310344827
  	class: 步骤  	d: 3  	pt: 0.03278688524590166  	diff:  步骤AB0.016393442622950838 手续A0.01639344262295082
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 文章  	d: 4  	pt: 0.02597402597402598  	diff:  文章AB0.012987012987012991 成文A0.012987012987012988
  	class: 颜料  	d: 3  	pt: 0.025316455696202486  	diff:  颜色AB0.012658227848101222 颜料A0.012658227848101266
  	class: 初稿  	d: 5  	pt: 0.02000000000000001  	diff:  原文AB0.010000000000000009 初稿A0.01
  	class: 空中  	d: 6  	pt: 0.019801980198019813  	diff:  空间AB0.00990099009900991 上空A0.009900990099009901
  	class: 更新  	d: 5  	pt: 0.018348623853210955  	diff:  创新AB0.00917431192660545 翻新A0.009174311926605505
  	class: 分布  	d: 4  	pt: 0.014814814814814826  	diff:  布A0.007407407407407408 分布AB0.007407407407407418
  	class: 分类  	d: 4  	pt: 0.014084507042253513  	diff:  分类AB0.007042253521126751 分拣A0.007042253521126761
