	learn:jqzx.csv check jqzx.csv:343:资源 | 整合全部顶尖目标检测算法：FAIR开源Detectron     	 Result: 	0.12452481985660954 	255 	75



  	class: 简单  	d: 21  	pt: 1.982256020278834  	diff:  简单A0.8580481622306717 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略AB0.991128010139417 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 特征  	d: 6  	pt: 0.5074798619102416  	diff:  特征AB0.10034522439585736 特性AB0.15339470655926352 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 团体  	d: 6  	pt: 0.4618834080717489  	diff:  组织A0.1860986547085202 团队AB0.23094170403587444 团体A0.042600896860986545 社A0.002242152466367713
  	class: 分开  	d: 13  	pt: 0.4414414414414414  	diff:  分A0.14414414414414414 分割AB0.2207207207207207 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 仓库  	d: 11  	pt: 0.4070175438596491  	diff:  库AB0.20350877192982453 堆栈A0.14385964912280702 仓库A0.03859649122807018 栈A0.021052631578947368
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 约束  	d: 17  	pt: 0.38805970149253727  	diff:  框AB0.19402985074626866 格A0.1044776119402985 自律A0.029850746268656716 束A0.05970149253731343
  	class: 扩大  	d: 8  	pt: 0.3516483516483517  	diff:  扩展AB0.17582417582417587 扩张A0.13553113553113552 扩充A0.040293040293040296
  	class: 计算机  	d: 8  	pt: 0.34048257372654156  	diff:  计算机AB0.17024128686327078 处理器A0.13002680965147453 电脑A0.040214477211796246
  	class: 查阅  	d: 6  	pt: 0.33918128654970764  	diff:  查看AB0.16959064327485385 查阅A0.15204678362573099 查A0.011695906432748537 翻看A0.005847953216374269
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 方法  	d: 11  	pt: 0.2695219554401904  	diff:  方式AB0.13476097772009515 方法AB0.10783041315163322 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 推测  	d: 16  	pt: 0.22516556291390732  	diff:  推断AB0.11258278145695366 推测A0.039735099337748346 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 结构  	d: 2  	pt: 0.1839530332681018  	diff:  结构AB0.09197651663405093 构造A0.09197651663405088
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 地点  	d: 2  	pt: 0.101010101010101  	diff:  地址AB0.0505050505050505 地点A0.050505050505050504
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 界线  	d: 10  	pt: 0.07462686567164178  	diff:  边界AB0.03731343283582089 边际A0.03731343283582089
  	class: 安装  	d: 5  	pt: 0.07017543859649122  	diff:  安装AB0.03508771929824561 装置A0.03508771929824561
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 灵巧  	d: 12  	pt: 0.047619047619047644  	diff:  灵活AB0.023809523809523836 灵A0.023809523809523808
  	class: 用于  	d: 3  	pt: 0.03703703703703701  	diff:  用于AB0.01851851851851849 用以A0.018518518518518517
  	class: 学生  	d: 4  	pt: 0.03603603603603607  	diff:  学生AB0.018018018018018056 学员A0.018018018018018018
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
  	class: 变化  	d: 15  	pt: 0.00243605359317908  	diff:  生成AB0.0012180267965895553 成形A0.001218026796589525
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
  	class: 祈求  	d: 8  	pt: 0.001395673412421455  	diff:  图AB0.0006978367062107083 祈求A0.0006978367062107466
