	learn:mm.csv check jqzx.csv:222:想击败英伟达？可能得十家以上不同垂直领域的深鉴科技，这就是AI芯片的「行情」     	 Result: 	0.32880353486612834 	665 	281



  	class: 驾驶  	d: 3  	pt: 2.0  	diff:  驾驭A0.5 驾A0.5 驾驶B1.0
  	class: 诞生  	d: 7  	pt: 2.0  	diff:  出生A0.8 诞生A0.2 落地B1.0
  	class: 忍耐  	d: 10  	pt: 2.0  	diff:  忍耐A0.7777777777777778 隐忍A0.1111111111111111 容忍A0.1111111111111111 耐B1.0
  	class: 克服  	d: 4  	pt: 2.0  	diff:  战胜A1.0 克服B1.0
  	class: 攻占  	d: 14  	pt: 2.0  	diff:  拿下A0.5 攻破A0.5 占领B1.0
  	class: 胜利  	d: 28  	pt: 2.0  	diff:  赢A1.0 取胜B1.0
  	class: 担任  	d: 7  	pt: 2.0  	diff:  担任A1.0 出任B1.0
  	class: 晒  	d: 5  	pt: 2.0  	diff:  晾A0.16666666666666666 晒A0.8333333333333334 曝B1.0
  	class: 结合  	d: 15  	pt: 2.0  	diff:  组合A0.5 整合A0.5 烧结B1.0
  	class: 开花  	d: 12  	pt: 2.0  	diff:  盛开A1.0 开放B1.0
  	class: 提前  	d: 3  	pt: 2.0  	diff:  提前A1.0 超前B1.0
  	class: 好似  	d: 10  	pt: 2.0  	diff:  宛如A1.0 犹如B1.0
  	class: 买  	d: 19  	pt: 1.9541984732824424  	diff:  买A0.9694656488549618 购买AB0.4847328244274809 购A0.007633587786259542 采购AB0.49236641221374045
  	class: 做  	d: 9  	pt: 1.9375  	diff:  搞A0.84375 打出AB0.96875 弄A0.125
  	class: 战败  	d: 18  	pt: 1.92  	diff:  打败AB0.96 输给A0.04 输A0.92
  	class: 逼近  	d: 8  	pt: 1.9183673469387754  	diff:  逼A0.9591836734693877 薄AB0.9591836734693877
  	class: 寻找  	d: 23  	pt: 1.9038461538461537  	diff:  找A0.9134615384615384 摸A0.038461538461538464 搜索AB0.4807692307692308 寻找AB0.47115384615384615
  	class: 表达  	d: 5  	pt: 1.9  	diff:  表达A0.95 发挥AB0.95
  	class: 取得  	d: 16  	pt: 1.8823529411764706  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取AB0.4411764705882353 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549 获B0.5
  	class: 答应  	d: 10  	pt: 1.8666666666666667  	diff:  答应A0.8666666666666667 承诺AB0.9333333333333333 应A0.06666666666666667
  	class: 显示  	d: 12  	pt: 1.85  	diff:  展示A0.1 显示AB0.925 显得A0.775 亮A0.025 来得A0.025
  	class: 重视  	d: 28  	pt: 1.8461538461538458  	diff:  尊重A0.5384615384615384 珍惜A0.23076923076923078 推崇A0.07692307692307693 看重AB0.20879120879120877 珍视A0.07692307692307693 重视B0.42857142857142855 注重B0.2857142857142857
  	class: 符合  	d: 13  	pt: 1.8181818181818181  	diff:  适合A0.8181818181818182 符合AB0.9090909090909091 入A0.09090909090909091
  	class: 差别  	d: 6  	pt: 1.7777777777777777  	diff:  差异AB0.8888888888888888 差距A0.4444444444444444 反差A0.4444444444444444
  	class: 死  	d: 43  	pt: 1.7777777777777777  	diff:  回老家A0.3333333333333333 弱A0.3333333333333333 死亡AB0.8888888888888888 闭眼A0.1111111111111111 死去A0.1111111111111111
  	class: 完整  	d: 10  	pt: 1.7142857142857144  	diff:  完整AB0.6071428571428572 共同体A0.25 整体B0.8571428571428571
  	class: 系统  	d: 2  	pt: 1.7142857142857144  	diff:  体系AB0.8571428571428572 系统B0.8571428571428571
  	class: 提供  	d: 2  	pt: 1.7142857142857144  	diff:  提供A0.8571428571428571 资AB0.8571428571428572
  	class: 遮盖  	d: 15  	pt: 1.7142857142857142  	diff:  掩盖A0.14285714285714285 遮住A0.5714285714285714 埋A0.14285714285714285 覆盖AB0.8571428571428572
  	class: 下降  	d: 23  	pt: 1.7142857142857142  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降A0.21428571428571427 降低AB0.5952380952380952 降AB0.26190476190476186
  	class: 结束  	d: 38  	pt: 1.7037037037037037  	diff:  完A0.6049382716049383 结束AB0.8518518518518519 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 诀窍  	d: 13  	pt: 1.6666666666666667  	diff:  门槛AB0.8333333333333334 秘诀A0.8333333333333334
  	class: 留  	d: 8  	pt: 1.6666666666666665  	diff:  留AB0.8333333333333334 养A0.5555555555555556 留下A0.05555555555555555 留给A0.2222222222222222
  	class: 近似  	d: 17  	pt: 1.6571428571428568  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似AB0.8285714285714285 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 职业  	d: 6  	pt: 1.6363636363636362  	diff:  职业A0.8181818181818182 生意AB0.8181818181818181
  	class: 放大  	d: 8  	pt: 1.6363636363636362  	diff:  放大A0.3181818181818182 放A0.45454545454545453 推广AB0.8181818181818181 加大A0.045454545454545456
  	class: 注意  	d: 17  	pt: 1.6153846153846156  	diff:  小心A0.5384615384615384 在意AB0.8076923076923077 专注A0.23076923076923078 留意A0.038461538461538464
  	class: 坚强  	d: 30  	pt: 1.6  	diff:  硬AB0.8 坚强A0.8
  	class: 成为  	d: 8  	pt: 1.6  	diff:  成A0.8 化AB0.8
  	class: 支付  	d: 6  	pt: 1.6  	diff:  支A0.4 开发AB0.8 支付A0.4
  	class: 证明  	d: 14  	pt: 1.5714285714285712  	diff:  认证A0.21428571428571427 证明A0.42857142857142855 求证A0.07142857142857142 证实A0.07142857142857142 验证AB0.7857142857142857
  	class: 失败  	d: 26  	pt: 1.5675675675675678  	diff:  挫折A0.05405405405405406 挫败A0.05405405405405406 砸AB0.7837837837837838 失败A0.2702702702702703 黄A0.40540540540540543
  	class: 意味  	d: 9  	pt: 1.5652173913043477  	diff:  味道A0.4782608695652174 代表A0.21739130434782608 象征A0.08695652173913043 意味着AB0.782608695652174
  	class: 返回  	d: 7  	pt: 1.5555555555555554  	diff:  回来A0.4444444444444444 回去A0.31746031746031744 回到AB0.7777777777777778 返回A0.015873015873015872
  	class: 数量  	d: 7  	pt: 1.5  	diff:  数据A0.75 数量AB0.75
  	class: 宣布  	d: 11  	pt: 1.5  	diff:  公布A0.25 发布AB0.75 揭晓A0.5
  	class: 泡  	d: 11  	pt: 1.4999999999999998  	diff:  浸入A0.25 泡A0.5 泡沫AB0.41666666666666663 水花B0.3333333333333333
  	class: 内心  	d: 28  	pt: 1.4814814814814814  	diff:  内心A0.6666666666666666 心AB0.7407407407407407 心目A0.037037037037037035 胸A0.037037037037037035
  	class: 超越  	d: 9  	pt: 1.4709302325581395  	diff:  超AB0.502906976744186 跳A0.20930232558139536 超越AB0.30523255813953487 跨越A0.023255813953488372 超过AB0.43023255813953487
  	class: 无用  	d: 15  	pt: 1.4545454545454546  	diff:  不算AB0.7272727272727273 没用A0.5454545454545454 无效A0.18181818181818182
  	class: 非常  	d: 47  	pt: 1.4476190476190474  	diff:  不行A0.18095238095238095 死AB0.7238095238095238 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 著名  	d: 33  	pt: 1.4285714285714284  	diff:  名牌A0.2857142857142857 知名A0.2857142857142857 著名AB0.7142857142857143 响当当A0.14285714285714285
  	class: 管保  	d: 16  	pt: 1.4166666666666667  	diff:  包A0.5416666666666666 保证AB0.7083333333333333 保A0.125 打包票A0.041666666666666664
  	class: 重要  	d: 29  	pt: 1.368421052631579  	diff:  关键AB0.6842105263157895 重点A0.6842105263157895
  	class: 相等  	d: 11  	pt: 1.3333333333333335  	diff:  等于AB0.6666666666666667 相当于A0.6666666666666666
  	class: 见解  	d: 8  	pt: 1.3333333333333335  	diff:  视角A0.3333333333333333 看法AB0.6666666666666667 意见A0.16666666666666666 理念A0.16666666666666666
  	class: 布局  	d: 2  	pt: 1.3333333333333335  	diff:  格局AB0.6666666666666667 布局B0.6666666666666666
  	class: 商业  	d: 7  	pt: 1.3333333333333335  	diff:  买卖A0.6666666666666666 商业AB0.6666666666666667
  	class: 慨叹  	d: 9  	pt: 1.3333333333333335  	diff:  感慨A0.6666666666666666 感叹AB0.6666666666666667
  	class: 背诵  	d: 3  	pt: 1.3333333333333335  	diff:  背诵A0.6666666666666666 背书AB0.6666666666666667
  	class: 相配  	d: 9  	pt: 1.3333333333333333  	diff:  匹配A0.3333333333333333 配合AB0.3333333333333333 兼容B0.6666666666666666
  	class: 固定  	d: 13  	pt: 1.3333333333333333  	diff:  固定AB0.0 稳住A0.6666666666666666 定位B0.6666666666666666
  	class: 改变  	d: 11  	pt: 1.3103448275862069  	diff:  改变AB0.6551724137931034 改A0.3103448275862069 转A0.20689655172413793 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 音信  	d: 7  	pt: 1.3043478260869565  	diff:  消息AB0.6521739130434783 信息A0.6521739130434783
  	class: 导致  	d: 9  	pt: 1.3  	diff:  招A0.65 导致AB0.65
  	class: 正确  	d: 18  	pt: 1.2857142857142856  	diff:  不错AB0.6428571428571428 没错A0.32142857142857145 科学A0.32142857142857145
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 吸引  	d: 8  	pt: 1.2  	diff:  引发A0.1 吸引AB0.6 抓住A0.5
  	class: 经历  	d: 7  	pt: 1.1428571428571428  	diff:  经历A0.45714285714285713 经验AB0.5714285714285714 阅历A0.11428571428571428
  	class: 阅读  	d: 7  	pt: 1.1428571428571428  	diff:  读书A0.5714285714285714 阅读AB0.5714285714285714
  	class: 竭力  	d: 31  	pt: 1.1111111111111112  	diff:  拼命AB0.5555555555555556 用力A0.4444444444444444 使劲A0.1111111111111111
  	class: 交换  	d: 10  	pt: 1.0769230769230769  	diff:  换成AB0.5384615384615384 交换A0.5384615384615384
  	class: 讲话  	d: 18  	pt: 1.0666666666666667  	diff:  说话A0.3 讲AB0.19999999999999996 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666 云B0.3333333333333333
  	class: 遗失  	d: 8  	pt: 1.0344827586206895  	diff:  掉A0.4482758620689655 不见A0.06896551724137931 少AB0.5172413793103448
  	class: 中心  	d: 11  	pt: 1.018181818181818  	diff:  核心AB0.509090909090909 中心AB0.40909090909090906 为重A0.1
  	class: 了解  	d: 29  	pt: 1.0074074074074075  	diff:  懂AB0.35555555555555557 理解AB0.5037037037037038 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 遭受  	d: 20  	pt: 1.0  	diff:  遭A0.5 面临AB0.5
  	class: 共同  	d: 31  	pt: 1.0  	diff:  合伙A0.5 协同AB0.5
  	class: 建筑  	d: 15  	pt: 1.0  	diff:  建AB0.5 建筑A0.25 建筑物A0.25
  	class: 牵连  	d: 14  	pt: 1.0  	diff:  拉AB0.3571428571428571 关A0.14285714285714285 牵扯B0.5
  	class: 矮  	d: 7  	pt: 1.0  	diff:  矮A0.5 最低AB0.5
  	class: 实行  	d: 11  	pt: 1.0  	diff:  行AB0.33333333333333337 执行A0.16666666666666666 实践B0.5
  	class: 发烧  	d: 5  	pt: 1.0  	diff:  烧AB0.5 发烧A0.5
  	class: 分散  	d: 9  	pt: 1.0  	diff:  分散AB0.5 散开A0.5
  	class: 耽误  	d: 6  	pt: 1.0  	diff:  延误A0.5 耽误AB0.5
  	class: 涉及  	d: 14  	pt: 0.9818181818181818  	diff:  关系AB0.49090909090909096 干A0.2909090909090909 提到A0.18181818181818182 涉及A0.01818181818181818
  	class: 标准  	d: 12  	pt: 0.9230769230769231  	diff:  条件AB0.46153846153846156 原则A0.46153846153846156
  	class: 讲课  	d: 13  	pt: 0.9230769230769231  	diff:  上课A0.38461538461538464 教授AB0.46153846153846156 教书A0.07692307692307693
  	class: 方法  	d: 11  	pt: 0.9047619047619048  	diff:  方法AB0.29761904761904767 办法AB0.45238095238095233 方式AB0.11904761904761904 艺术A0.03571428571428571
  	class: 足够  	d: 6  	pt: 0.9  	diff:  够A0.35 足够AB0.44999999999999996 敷A0.05 足A0.05
  	class: 安定  	d: 24  	pt: 0.8888888888888888  	diff:  稳定AB0.4444444444444444 稳定性B0.4444444444444444
  	class: 定义  	d: 3  	pt: 0.8831168831168832  	diff:  概念AB0.4415584415584416 定义AB0.4415584415584416
  	class: 评论  	d: 15  	pt: 0.875  	diff:  评论A0.4375 评价AB0.4375
  	class: 编辑  	d: 18  	pt: 0.8571428571428572  	diff:  修A0.42857142857142855 编辑AB0.4285714285714286
  	class: 活  	d: 6  	pt: 0.8571428571428572  	diff:  生存AB0.4285714285714286 活着A0.42857142857142855
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 卖  	d: 11  	pt: 0.8333333333333333  	diff:  卖AB0.41666666666666663 货A0.4166666666666667
  	class: 效用  	d: 12  	pt: 0.8222222222222224  	diff:  效果AB0.18888888888888888 功能AB0.41111111111111115 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555
  	class: 游戏  	d: 24  	pt: 0.8181818181818181  	diff:  玩AB0.40909090909090906 戏A0.18181818181818182 游戏A0.19696969696969696 玩玩A0.015151515151515152 玩耍A0.015151515151515152
  	class: 消失  	d: 45  	pt: 0.8  	diff:  消失AB0.4 流失A0.2 收敛A0.2
  	class: 制造  	d: 6  	pt: 0.8  	diff:  制造AB0.4 打造A0.4
  	class: 趋势  	d: 13  	pt: 0.7619047619047619  	diff:  趋势AB0.38095238095238093 方向AB0.23809523809523808 动向A0.14285714285714285
  	class: 赚  	d: 16  	pt: 0.7592592592592593  	diff:  赚AB0.15740740740740738 赚钱AB0.06481481481481483 挣A0.2222222222222222 挣钱AB0.3148148148148148
  	class: 成熟  	d: 4  	pt: 0.75  	diff:  成熟AB0.375 熟A0.375
  	class: 推动  	d: 12  	pt: 0.75  	diff:  推AB0.375 推进A0.375
  	class: 领域  	d: 5  	pt: 0.6666666666666667  	diff:  领域AB0.33333333333333337 圈子A0.3333333333333333
  	class: 世界  	d: 18  	pt: 0.6666666666666667  	diff:  全球AB0.33333333333333337 全世界A0.3333333333333333
  	class: 界限  	d: 6  	pt: 0.6666666666666667  	diff:  界AB0.16666666666666669 壁垒AB0.16666666666666669 鸿沟A0.3333333333333333
  	class: 水平  	d: 5  	pt: 0.6666666666666667  	diff:  程度AB0.33333333333333337 水平A0.13333333333333333 品位A0.2
  	class: 合并  	d: 24  	pt: 0.6666666666666667  	diff:  拼AB0.33333333333333337 一统B0.3333333333333333
  	class: 分摊  	d: 6  	pt: 0.6666666666666667  	diff:  摊AB0.33333333333333337 平摊B0.3333333333333333
  	class: 享受  	d: 8  	pt: 0.6666666666666667  	diff:  分享AB0.33333333333333337 享受A0.2962962962962963 享A0.037037037037037035
  	class: 赌博  	d: 4  	pt: 0.6666666666666667  	diff:  赌AB0.33333333333333337 赌博A0.3333333333333333
  	class: 加以  	d: 2  	pt: 0.6666666666666667  	diff:  加AB0.33333333333333337 给定B0.3333333333333333
  	class: 资本  	d: 12  	pt: 0.6666666666666666  	diff:  资本AB0.20833333333333334 成本AB0.29166666666666663 基金A0.125 资金B0.041666666666666664
  	class: 分开  	d: 13  	pt: 0.6571428571428573  	diff:  分AB0.3285714285714286 细分AB0.3285714285714286
  	class: 开始  	d: 24  	pt: 0.5263157894736842  	diff:  开AB0.26315789473684215 开头A0.23684210526315788 初始A0.02631578947368421
  	class: 阳台  	d: 5  	pt: 0.5  	diff:  平台AB0.25 阳台A0.25
  	class: 突发  	d: 4  	pt: 0.5  	diff:  爆发AB0.25 突发A0.25
  	class: 积累  	d: 5  	pt: 0.5  	diff:  积累AB0.25 累积A0.25
  	class: 恰当  	d: 31  	pt: 0.49999999999999994  	diff:  合适AB0.25 得体A0.16666666666666666 妥A0.08333333333333333
  	class: 团体  	d: 6  	pt: 0.48  	diff:  团队AB0.24 组织A0.2 团伙A0.04
  	class: 工作  	d: 13  	pt: 0.4738675958188153  	diff:  事情AB0.017421602787456414 办事A0.024390243902439025 做事A0.14634146341463414 业务AB0.23693379790940766 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 终于  	d: 11  	pt: 0.4615384615384615  	diff:  算AB0.23076923076923073 算是A0.15384615384615385 总算A0.07692307692307693
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 种类  	d: 12  	pt: 0.45378151260504196  	diff:  类型AB0.22689075630252098 项目AB0.16806722689075626 花色A0.058823529411764705
  	class: 路程  	d: 7  	pt: 0.4285714285714286  	diff:  路AB0.2142857142857143 程A0.14285714285714285 路程A0.07142857142857142
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 内容  	d: 5  	pt: 0.39999999999999997  	diff:  情节A0.2 内容AB0.19999999999999996
  	class: 朗读  	d: 7  	pt: 0.39999999999999997  	diff:  读AB0.19999999999999996 朗读A0.2
  	class: 都  	d: 16  	pt: 0.38095238095238093  	diff:  全AB0.19047619047619047 统统A0.14285714285714285 咸A0.047619047619047616
  	class: 景象  	d: 10  	pt: 0.36363636363636365  	diff:  场景AB0.16161616161616155 情景A0.09090909090909091 现象AB0.020202020202020193 状况A0.09090909090909091
  	class: 建立  	d: 7  	pt: 0.3333333333333333  	diff:  建立AB0.16666666666666669 成立AB0.16666666666666663
  	class: 稍微  	d: 24  	pt: 0.33333333333333326  	diff:  略带A0.16666666666666666 微AB0.16666666666666663
  	class: 区分  	d: 7  	pt: 0.33333333333333326  	diff:  区别AB0.16666666666666663 区分A0.16666666666666666
  	class: 价格  	d: 4  	pt: 0.33333333333333326  	diff:  价格AB0.16666666666666663 价A0.16666666666666666
  	class: 慢  	d: 27  	pt: 0.33333333333333326  	diff:  款A0.16666666666666666 慢AB0.16666666666666663
  	class: 超等  	d: 10  	pt: 0.33333333333333326  	diff:  顶尖AB0.16666666666666663 极品A0.16666666666666666
  	class: 时机  	d: 6  	pt: 0.3243243243243243  	diff:  机会AB0.1182432432432432 机A0.13513513513513514 机遇A0.02702702702702703 时机AB0.043918918918918914
  	class: 胜于  	d: 13  	pt: 0.29743589743589743  	diff:  强AB0.1487179487179487 高AB0.14871794871794874
  	class: 实质  	d: 10  	pt: 0.28571428571428575  	diff:  本质AB0.1428571428571429 面目A0.14285714285714285
  	class: 撑持  	d: 5  	pt: 0.28571428571428575  	diff:  支持AB0.1428571428571429 支撑A0.14285714285714285
  	class: 一连  	d: 16  	pt: 0.25  	diff:  连续AB0.125 连接A0.125
  	class: 接受  	d: 9  	pt: 0.24444444444444444  	diff:  接受AB0.06666666666666665 领A0.05555555555555555 承受AB0.12222222222222223
  	class: 简单  	d: 21  	pt: 0.23529411764705888  	diff:  简单AB0.11764705882352944 简单易行A0.029411764705882353 简A0.08823529411764706
  	class: 消息  	d: 6  	pt: 0.22222222222222227  	diff:  新闻AB0.11111111111111116 资讯A0.1111111111111111
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 事情  	d: 2  	pt: 0.18181818181818185  	diff:  事儿AB0.09090909090909094 事宜A0.09090909090909091
  	class: 成功  	d: 16  	pt: 0.17391304347826092  	diff:  成功AB0.08695652173913049 成事A0.043478260869565216 得逞A0.043478260869565216
  	class: 需要  	d: 11  	pt: 0.16666666666666669  	diff:  需AB0.08333333333333331 需求AB0.08333333333333337
  	class: 昂贵  	d: 6  	pt: 0.16666666666666669  	diff:  贵AB0.08333333333333337 昂贵A0.08333333333333333
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 觉察  	d: 6  	pt: 0.1566820276497696  	diff:  发现AB0.056835637480798784 意识AB0.07834101382488479 察觉A0.021505376344086023
  	class: 包括  	d: 9  	pt: 0.1538461538461538  	diff:  包括AB0.07692307692307687 概括A0.07692307692307693
  	class: 情人  	d: 10  	pt: 0.13846153846153844  	diff:  朋友AB0.0692307692307692 恋人A0.015384615384615385 情侣A0.046153846153846156 爱人A0.007692307692307693
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
  	class: 缺席  	d: 3  	pt: 0.1142857142857143  	diff:  不到AB0.05714285714285716 缺席A0.05714285714285714
  	class: 花费  	d: 5  	pt: 0.10714285714285716  	diff:  花AB0.0535714285714286 费A0.017857142857142856 花费A0.03571428571428571
  	class: 增长  	d: 6  	pt: 0.08000000000000004  	diff:  添加A0.04 长AB0.040000000000000036
  	class: 原因  	d: 12  	pt: 0.06666666666666665  	diff:  原因AB0.033333333333333326 缘故A0.03333333333333333
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
  	class: 移动  	d: 12  	pt: 0.03333333333333338  	diff:  走AB0.01666666666666672 挪动A0.016666666666666666
  	class: 问  	d: 10  	pt: 0.031007751937984523  	diff:  问AB0.015503875968992276 提问A0.015503875968992248
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
