	learn:jqzx.csv check jqzx.csv:345:机器之心学生读者福利：这些海外华人教授在招博士生（第二期）     	 Result: 	0.17763742100547894 	382 	116



  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 相关  	d: 15  	pt: 1.1087719298245613  	diff:  相关AB0.5526315789473684 系AB0.5543859649122806 相干A0.0017543859649122807
  	class: 位于  	d: 12  	pt: 1.0425531914893618  	diff:  放在A0.5 位于AB0.5212765957446808 居A0.010638297872340425 位居A0.010638297872340425
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划AB0.5 规划A0.4945652173913043 统筹A0.005434782608695652
  	class: 进步  	d: 21  	pt: 0.9805825242718447  	diff:  先进A0.48058252427184467 进化AB0.49029126213592233 前行A0.009708737864077669
  	class: 合计  	d: 11  	pt: 0.9565217391304348  	diff:  共计A0.4782608695652174 累计AB0.4782608695652174
  	class: 起源  	d: 12  	pt: 0.9411764705882352  	diff:  来源AB0.47058823529411764 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 时机  	d: 6  	pt: 0.903225806451613  	diff:  机A0.36129032258064514 机会AB0.4516129032258065 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 紧密  	d: 14  	pt: 0.7547169811320755  	diff:  紧凑A0.2830188679245283 紧密AB0.37735849056603776 严密A0.03773584905660377 一体A0.05660377358490566
  	class: 符合  	d: 13  	pt: 0.7305389221556888  	diff:  适合AB0.3652694610778443 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 兴趣  	d: 4  	pt: 0.7  	diff:  感兴趣AB0.35 兴趣A0.35
  	class: 需要  	d: 11  	pt: 0.6797385620915033  	diff:  需求AB0.33986928104575165 需A0.3137254901960784 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 吸引  	d: 8  	pt: 0.676056338028169  	diff:  引发A0.28169014084507044 吸引AB0.3380281690140845 抓住A0.04225352112676056 掀起A0.014084507042253521
  	class: 凸  	d: 6  	pt: 0.6666666666666667  	diff:  凸显A0.2 凸AB0.33333333333333337 凸出A0.13333333333333333
  	class: 请求  	d: 13  	pt: 0.6431372549019607  	diff:  请AB0.32156862745098036 求A0.11372549019607843 请求A0.20392156862745098 呼吁A0.00392156862745098
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 担任  	d: 7  	pt: 0.5833333333333333  	diff:  充当A0.10416666666666667 担任AB0.29166666666666663 出任A0.1875
  	class: 奖励  	d: 7  	pt: 0.5625  	diff:  奖AB0.28125 奖赏A0.28125
  	class: 设立  	d: 6  	pt: 0.5  	diff:  举办AB0.09615384615384615 设立AB0.25 开办A0.019230769230769232 开设A0.1346153846153846
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 学校  	d: 9  	pt: 0.43999999999999995  	diff:  学校AB0.21999999999999997 院校AB0.21999999999999997
  	class: 头等  	d: 11  	pt: 0.43478260869565216  	diff:  顶级AB0.21739130434782605 一流A0.13043478260869565 头号A0.014492753623188406 世界级A0.07246376811594203
  	class: 著名  	d: 33  	pt: 0.43333333333333335  	diff:  资深A0.125 知名AB0.04999999999999999 著名AB0.21666666666666667 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 参阅  	d: 4  	pt: 0.43333333333333335  	diff:  参照A0.08888888888888889 参考AB0.21666666666666667 参阅A0.1111111111111111 参看A0.016666666666666666
  	class: 雷  	d: 5  	pt: 0.39999999999999997  	diff:  雷AB0.19999999999999996 惊雷A0.2
  	class: 讲课  	d: 13  	pt: 0.3614457831325302  	diff:  教授AB0.1807228915662651 讲解A0.0963855421686747 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 世界  	d: 18  	pt: 0.3448275862068966  	diff:  全球AB0.1724137931034483 全世界A0.13793103448275862 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 计算机  	d: 8  	pt: 0.34048257372654156  	diff:  计算机AB0.17024128686327078 处理器A0.13002680965147453 电脑A0.040214477211796246
  	class: 申请  	d: 3  	pt: 0.28571428571428575  	diff:  报名A0.14285714285714285 申请AB0.1428571428571429
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 同学  	d: 6  	pt: 0.2666666666666667  	diff:  同学AB0.13333333333333341 校友AB0.1333333333333333
  	class: 年  	d: 7  	pt: 0.25  	diff:  年度AB0.125 年份A0.125
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 介入  	d: 8  	pt: 0.12598425196850394  	diff:  参与AB0.06299212598425197 涉足A0.047244094488188976 介入A0.007874015748031496 插手A0.007874015748031496
  	class: 能力  	d: 3  	pt: 0.11940298507462682  	diff:  能力AB0.05970149253731338 力量A0.03917910447761194 力A0.020522388059701493
  	class: 生物  	d: 7  	pt: 0.1142857142857143  	diff:  生物AB0.05714285714285716 生物体A0.05714285714285714
  	class: 交际  	d: 8  	pt: 0.11267605633802821  	diff:  社交AB0.05633802816901412 打交道A0.056338028169014086
  	class: 推荐  	d: 10  	pt: 0.10810810810810811  	diff:  推荐AB0.05405405405405406 引进A0.05405405405405406
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 是非  	d: 7  	pt: 0.09523809523809529  	diff:  是非AB0.04761904761904767 对错A0.047619047619047616
  	class: 辩论  	d: 23  	pt: 0.08813559322033895  	diff:  理论AB0.04406779661016946 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 学院  	d: 2  	pt: 0.08000000000000004  	diff:  学院AB0.040000000000000036 院A0.04
  	class: 会议  	d: 3  	pt: 0.07894736842105264  	diff:  会议AB0.03947368421052633 集会A0.039473684210526314
  	class: 音信  	d: 7  	pt: 0.07393364928909957  	diff:  信息AB0.03696682464454981 消息A0.03696682464454976
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 高等学校  	d: 3  	pt: 0.04571428571428576  	diff:  大学AB0.02285714285714291 高校AB0.022857142857142854
  	class: 学生  	d: 4  	pt: 0.03603603603603607  	diff:  学生AB0.018018018018018056 学员A0.018018018018018018
  	class: 登载  	d: 12  	pt: 0.03478260869565218  	diff:  发表AB0.017391304347826098 刊A0.008695652173913044 刊登A0.008695652173913044
  	class: 声音  	d: 10  	pt: 0.03333333333333338  	diff:  声音AB0.01666666666666672 音响A0.016666666666666666
  	class: 基础  	d: 9  	pt: 0.02020202020202016  	diff:  基础AB0.010101010101010055 根基A0.005050505050505051 功底A0.005050505050505051
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 驾驶  	d: 3  	pt: 0.005509641873278265  	diff:  驾驭A0.0027548209366391185 驾驶AB0.0027548209366391463
  	class: 学习  	d: 10  	pt: 0.0028112449799196295  	diff:  学习AB0.0014056224899597902 攻读A0.0008032128514056225 学学A0.00040160642570281126 求学A0.00020080321285140563
