learn:dsjwz.csv check jqzx.csv:161:业界 | 谷歌推出神经网络可视化库Lucid，推进模型的可解释性工作（附GitHub） 	 Result: 	0.1628263827355026 	240 	78
  	class: 工作  	d: 13  	pt: 0.9112903225806451  	diff:  事情AB0.4556451612903226 业务A0.4112903225806452 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 表面  	d: 4  	pt: 0.8  	diff:  表面AB0.4 外表A0.4
  	class: 感到  	d: 7  	pt: 0.75  	diff:  感觉A0.375 感到AB0.375
  	class: 触动  	d: 13  	pt: 0.75  	diff:  打动A0.125 激动AB0.375 感动A0.125 震撼A0.125
  	class: 趋势  	d: 13  	pt: 0.7499999999999999  	diff:  方向AB0.375 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 处于  	d: 9  	pt: 0.5970149253731343  	diff:  处A0.2835820895522388 处于AB0.29850746268656714 高居A0.014925373134328358
  	class: 探究  	d: 8  	pt: 0.5934959349593496  	diff:  深究A0.016260162601626018 探索AB0.2804878048780488 探讨AB0.2967479674796748
  	class: 专家  	d: 5  	pt: 0.5684210526315789  	diff:  专家AB0.28421052631578947 学者A0.23157894736842105 学家A0.05263157894736842
  	class: 匹  	d: 3  	pt: 0.5454545454545454  	diff:  头AB0.2727272727272727 峰A0.2727272727272727
  	class: 仓库  	d: 11  	pt: 0.5316455696202531  	diff:  库AB0.26582278481012656 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈A0.13924050632911392
  	class: 事物  	d: 3  	pt: 0.5  	diff:  事物AB0.25 物A0.25
  	class: 杂志  	d: 2  	pt: 0.5  	diff:  刊物A0.25 期刊AB0.25
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 宣布  	d: 11  	pt: 0.4745762711864406  	diff:  发布AB0.23728813559322037 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 导致  	d: 9  	pt: 0.441860465116279  	diff:  致使A0.011627906976744186 引致A0.011627906976744186 导致AB0.22093023255813948 招A0.12790697674418605 促成A0.05813953488372093 招致A0.011627906976744186
  	class: 一连  	d: 16  	pt: 0.4375  	diff:  连接AB0.21875 连续A0.21875
  	class: 判断  	d: 11  	pt: 0.37209302325581395  	diff:  判断AB0.18604651162790697 判定A0.09302325581395349 评断A0.023255813953488372 论断A0.023255813953488372 断定A0.046511627906976744
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 意义  	d: 2  	pt: 0.345679012345679  	diff:  含义A0.1728395061728395 意义AB0.1728395061728395
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 标注  	d: 4  	pt: 0.3076923076923077  	diff:  标注AB0.15384615384615385 标出A0.11538461538461539 标A0.038461538461538464
  	class: 结构  	d: 2  	pt: 0.3015873015873016  	diff:  结构AB0.1507936507936508 构造A0.15079365079365079
  	class: 特征  	d: 6  	pt: 0.2746478873239437  	diff:  特征AB0.13732394366197187 特性A0.11619718309859155 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 舍弃  	d: 8  	pt: 0.26086956521739135  	diff:  放弃AB0.13043478260869568 舍弃A0.13043478260869565
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 安装  	d: 5  	pt: 0.17391304347826092  	diff:  安装AB0.08695652173913049 安上A0.021739130434782608 装置A0.06521739130434782
  	class: 思路  	d: 4  	pt: 0.13793103448275865  	diff:  思路AB0.06896551724137934 笔触A0.06896551724137931
  	class: 灵巧  	d: 12  	pt: 0.1333333333333333  	diff:  灵活AB0.06666666666666665 灵巧A0.06666666666666667
  	class: 批发  	d: 5  	pt: 0.1333333333333333  	diff:  发行AB0.06666666666666665 批发A0.06666666666666667
  	class: 有趣  	d: 17  	pt: 0.11764705882352944  	diff:  有趣AB0.05882352941176472 幽默A0.014705882352941176 好玩A0.04411764705882353
  	class: 概率  	d: 4  	pt: 0.11627906976744184  	diff:  几率A0.05813953488372093 概率AB0.05813953488372092
  	class: 空洞  	d: 26  	pt: 0.06451612903225803  	diff:  抽象AB0.032258064516129004 概念化A0.03225806451612903
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 带动  	d: 5  	pt: 0.04580152671755729  	diff:  带来AB0.022900763358778664 带动A0.015267175572519083 拉动A0.007633587786259542
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 文章  	d: 4  	pt: 0.02597402597402598  	diff:  文章AB0.012987012987012991 成文A0.012987012987012988
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
