learn:dsjwz.csv check jqzx.csv:179:资源 | 百万级字符：清华大学提出中文自然文本数据集CTW 	 Result: 	0.17185417365288705 	271 	82
  	class: 区分  	d: 7  	pt: 1.1219512195121952  	diff:  区分A0.5609756097560976 区别AB0.5609756097560976
  	class: 叫做  	d: 18  	pt: 1.0869565217391304  	diff:  名为A0.21739130434782608 称为AB0.5434782608695652 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 约束  	d: 17  	pt: 1.0  	diff:  自律A0.5 框AB0.5
  	class: 超越  	d: 9  	pt: 0.9022988505747126  	diff:  超过AB0.2054597701149426 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.4511494252873563 超越A0.125 跨A0.034482758620689655
  	class: 采集  	d: 18  	pt: 0.8448275862068966  	diff:  搜集A0.09482758620689655 收集AB0.4224137931034483 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 性质  	d: 7  	pt: 0.8377483443708609  	diff:  属性AB0.41887417218543044 性能AB0.23344370860927155 性质A0.18543046357615894
  	class: 方法  	d: 11  	pt: 0.8130311614730878  	diff:  办法A0.03824362606232295 方法AB0.4065155807365439 方式A0.311614730878187 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 有  	d: 28  	pt: 0.7958115183246073  	diff:  拥有AB0.39790575916230364 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 趋势  	d: 13  	pt: 0.7499999999999999  	diff:  方向AB0.375 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 界线  	d: 10  	pt: 0.7272727272727273  	diff:  边界AB0.36363636363636365 边际A0.36363636363636365
  	class: 取得  	d: 16  	pt: 0.7272727272727272  	diff:  取A0.07692307692307693 获取AB0.36363636363636365 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 范围  	d: 6  	pt: 0.6493506493506493  	diff:  层面A0.2987012987012987 规模AB0.3246753246753247 局面A0.025974025974025976
  	class: 体裁  	d: 4  	pt: 0.6428571428571428  	diff:  体AB0.3214285714285714 体制A0.14285714285714285 样式A0.17857142857142858
  	class: 差别  	d: 6  	pt: 0.6153846153846154  	diff:  差异AB0.3076923076923077 差距A0.3076923076923077
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 专家  	d: 5  	pt: 0.5684210526315789  	diff:  专家AB0.28421052631578947 学者A0.23157894736842105 学家A0.05263157894736842
  	class: 标准  	d: 12  	pt: 0.4914841849148418  	diff:  原则A0.1386861313868613 条件AB0.048661800486618056 基准AB0.2457420924574209 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 进步  	d: 21  	pt: 0.41666666666666674  	diff:  先进AB0.20833333333333337 前行A0.020833333333333332 进化A0.1875
  	class: 图  	d: 6  	pt: 0.34375  	diff:  图形A0.071875 图片AB0.171875 图表A0.1
  	class: 计算机  	d: 8  	pt: 0.3394255874673629  	diff:  计算机AB0.16971279373368142 电脑A0.1227154046997389 处理器A0.04699738903394256
  	class: 广泛  	d: 14  	pt: 0.32432432432432434  	diff:  常见AB0.16216216216216217 广A0.13513513513513514 宽泛A0.013513513513513514 宽广A0.013513513513513514
  	class: 远  	d: 26  	pt: 0.3125  	diff:  远AB0.15625 颇为A0.15625
  	class: 标注  	d: 4  	pt: 0.3076923076923077  	diff:  标注AB0.15384615384615385 标出A0.11538461538461539 标A0.038461538461538464
  	class: 书籍  	d: 8  	pt: 0.29268292682926833  	diff:  书籍AB0.14634146341463417 图书A0.14634146341463414
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 能力  	d: 3  	pt: 0.2488888888888889  	diff:  能力AB0.12444444444444447 力量A0.08444444444444445 力A0.04
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 高度  	d: 8  	pt: 0.14285714285714282  	diff:  高度AB0.0714285714285714 可观A0.07142857142857142
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 内情  	d: 10  	pt: 0.11940298507462682  	diff:  背景AB0.05970149253731338 内幕A0.029850746268656716 黑幕A0.029850746268656716
  	class: 复杂  	d: 20  	pt: 0.11764705882352942  	diff:  复杂性AB0.05882352941176472 繁复A0.058823529411764705
  	class: 商业  	d: 7  	pt: 0.08602150537634405  	diff:  商业AB0.043010752688172005 经贸A0.010752688172043012 买卖A0.03225806451612903
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 不及  	d: 9  	pt: 0.05633802816901405  	diff:  低AB0.028169014084507005 低位A0.014084507042253521 逊色A0.014084507042253521
  	class: 人手  	d: 3  	pt: 0.03703703703703701  	diff:  人员AB0.01851851851851849 人手A0.018518518518518517
  	class: 驾驶  	d: 3  	pt: 0.03550295857988164  	diff:  驾驶AB0.017751479289940808 驾A0.005917159763313609 驾驭A0.011834319526627219
  	class: 出产  	d: 5  	pt: 0.033898305084745714  	diff:  推出AB0.016949152542372836 搞出A0.01694915254237288
  	class: 成功  	d: 16  	pt: 0.018348623853210955  	diff:  成功AB0.00917431192660545 中标A0.009174311926605505
  	class: 分类  	d: 4  	pt: 0.014084507042253513  	diff:  分类AB0.007042253521126751 分拣A0.007042253521126761
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
